TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 43831 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb4533968 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54442 dport 43831] != expected 0x450beb32
# Exception|           cpu 0: rx_hash 0xf49c4e32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54460 dport 43831] != expected 0xc77a38d2
# Exception|           cpu 0: rx_hash 0x03343a82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54472 dport 43831] != expected 0x66dea5da
# Exception|           cpu 0: rx_hash 0x0f220eaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 54538 dport 43831] != expected 0xd006f9c2
# Exception|           cpu 1: rx_hash 0xf0482db0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54486 dport 43831] != expected 0xaacf2267
# Exception|           cpu 1: rx_hash 0xab8ea0e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54508 dport 43831] != expected 0xe9861877
# Exception|           cpu 18: rx_hash 0xc6617cc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54458 dport 43831] != expected 0x623bc11c
# Exception|           cpu 18: rx_hash 0xcb3edc79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54488 dport 43831] != expected 0x41ee8ff4
# Exception|           cpu 18: rx_hash 0x915a421e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54498 dport 43831] != expected 0x2a7b5e4
# Exception|           cpu 18: rx_hash 0x234baa4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54542 dport 43831] != expected 0x4cc65178
# Exception|           cpu 18: rx_hash 0x850fde33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54554 dport 43831] != expected 0xf736d3ec
# Exception|           cpu 18: rx_hash 0x5391d21e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54562 dport 43831] != expected 0x8dfeb888
# Exception|           cpu 19: rx_hash 0xa6461b1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54428 dport 43831] != expected 0xd4e22dc5
# Exception|           cpu 19: rx_hash 0x2e4fda62 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54438 dport 43831] != expected 0x97ab17d5
# Exception|           cpu 19: rx_hash 0x4810762d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54482 dport 43831] != expected 0x360f8add
# Exception|           cpu 19: rx_hash 0xff60e868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54524 dport 43831] != expected 0xceb63259
# Exception|           cpu 19: rx_hash 0xaacd384c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54544 dport 43831] != expected 0x80d7d6c5
# Exception|           cpu 19: rx_hash 0x926f7945 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54546 dport 43831] != expected 0xb95687b1
# Exception|           cpu 0: rx_hash 0x089e1a24 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54556 dport 43831] != expected 0x52772a22
# Exception|           cpu 0: rx_hash 0xce4f893b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54576 dport 43831] != expected 0x934fc3d2
# Exception|           cpu 0: rx_hash 0x1da0e04a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54608 dport 43831] != expected 0x891bdc4e
# Exception|           cpu 0: rx_hash 0x12201b33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54610 dport 43831] != expected 0xb09a8d3a
# Exception|           cpu 0: rx_hash 0x572d9578 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54652 dport 43831] != expected 0x482335be
# Exception|           cpu 0: rx_hash 0xfc553076 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54714 dport 43831] != expected 0xe048c3be
# Exception|           cpu 1: rx_hash 0x37e115fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 54548 dport 43831] != expected 0x1c177e7f
# Exception|           cpu 1: rx_hash 0xe5667f4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54572 dport 43831] != expected 0x66df151b
# Exception|           cpu 1: rx_hash 0x25ee4843 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54606 dport 43831] != expected 0x450a5bf3
# Exception|           cpu 1: rx_hash 0x04343cda [saddr 192.168.100.2 daddr 192.168.100.1 sport 54624 dport 43831] != expected 0xbdb3e377
# Exception|           cpu 1: rx_hash 0xf27a6768 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54626 dport 43831] != expected 0x8432b203
# Exception|           cpu 1: rx_hash 0x0cea783f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54706 dport 43831] != expected 0xae2897e3
# Exception|           cpu 18: rx_hash 0x438c9d20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54592 dport 43831] != expected 0xae2bf660
# Exception|           cpu 18: rx_hash 0xa2fda070 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54638 dport 43831] != expected 0x56924ee4
# Exception|           cpu 18: rx_hash 0x3dea1f43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54648 dport 43831] != expected 0xd4e39d04
# Exception|           cpu 18: rx_hash 0xf5c7116d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54660 dport 43831] != expected 0x3fc15114
# Exception|           cpu 18: rx_hash 0x2dfc2cbd [saddr 192.168.100.2 daddr 192.168.100.1 sport 54672 dport 43831] != expected 0x8431d380
# Exception|           cpu 18: rx_hash 0xfb421e59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54696 dport 43831] != expected 0xfef9b8e4
# Exception|           cpu 18: rx_hash 0x63cdaef2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54698 dport 43831] != expected 0xc778e990
# Exception|           cpu 18: rx_hash 0xede278a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54730 dport 43831] != expected 0xdd2cf60c
# Exception|           cpu 19: rx_hash 0x36e09288 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54588 dport 43831] != expected 0x41ef3f35
# Exception|           cpu 19: rx_hash 0x3d9c39ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 54682 dport 43831] != expected 0xf3d0d6a9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56805 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x27fd2812 [saddr fc00:100::2 daddr fc00:100::1 sport 38486 dport 56805] != expected 0x77dfb62
# Exception|           cpu 0: rx_hash 0xf527650c [saddr fc00:100::2 daddr fc00:100::1 sport 38500 dport 56805] != expected 0xc50ea2ce
# Exception|           cpu 0: rx_hash 0x63cec7b7 [saddr fc00:100::2 daddr fc00:100::1 sport 38606 dport 56805] != expected 0x1e1cb626
# Exception|           cpu 1: rx_hash 0x281133ec [saddr fc00:100::2 daddr fc00:100::1 sport 38440 dport 56805] != expected 0xf7cc3847
# Exception|           cpu 1: rx_hash 0x1988a166 [saddr fc00:100::2 daddr fc00:100::1 sport 38454 dport 56805] != expected 0x1fd68d87
# Exception|           cpu 1: rx_hash 0x841647b3 [saddr fc00:100::2 daddr fc00:100::1 sport 38480 dport 56805] != expected 0x8dca9537
# Exception|           cpu 1: rx_hash 0x4157f019 [saddr fc00:100::2 daddr fc00:100::1 sport 38560 dport 56805] != expected 0x30c9c38f
# Exception|           cpu 1: rx_hash 0xf5a03513 [saddr fc00:100::2 daddr fc00:100::1 sport 38576 dport 56805] != expected 0xeead7503
# Exception|           cpu 1: rx_hash 0x05d2a19b [saddr fc00:100::2 daddr fc00:100::1 sport 38628 dport 56805] != expected 0xbec2341f
# Exception|           cpu 18: rx_hash 0x1425e288 [saddr fc00:100::2 daddr fc00:100::1 sport 38468 dport 56805] != expected 0x2a3cf988
# Exception|           cpu 18: rx_hash 0x4a894a06 [saddr fc00:100::2 daddr fc00:100::1 sport 38534 dport 56805] != expected 0x554cf69c
# Exception|           cpu 18: rx_hash 0x52e03ec6 [saddr fc00:100::2 daddr fc00:100::1 sport 38570 dport 56805] != expected 0x7f251af0
# Exception|           cpu 18: rx_hash 0x9692c5f3 [saddr fc00:100::2 daddr fc00:100::1 sport 38580 dport 56805] != expected 0x973faf30
# Exception|           cpu 18: rx_hash 0xa6ce9d8f [saddr fc00:100::2 daddr fc00:100::1 sport 38594 dport 56805] != expected 0xdb47010c
# Exception|           cpu 18: rx_hash 0x3732f47d [saddr fc00:100::2 daddr fc00:100::1 sport 38640 dport 56805] != expected 0x193458a0
# Exception|           cpu 19: rx_hash 0xa3028684 [saddr fc00:100::2 daddr fc00:100::1 sport 38512 dport 56805] != expected 0x62f8ce71
# Exception|           cpu 19: rx_hash 0xb417951f [saddr fc00:100::2 daddr fc00:100::1 sport 38526 dport 56805] != expected 0x5486cd3d
# Exception|           cpu 19: rx_hash 0xab74acb7 [saddr fc00:100::2 daddr fc00:100::1 sport 38528 dport 56805] != expected 0xdffb98c9
# Exception|           cpu 19: rx_hash 0x37b57086 [saddr fc00:100::2 daddr fc00:100::1 sport 38544 dport 56805] != expected 0x19f2e45
# Exception|           cpu 19: rx_hash 0x3bc23bd8 [saddr fc00:100::2 daddr fc00:100::1 sport 38618 dport 56805] != expected 0xb9eada99
# Exception|           cpu 0: rx_hash 0x297176f2 [saddr fc00:100::2 daddr fc00:100::1 sport 38704 dport 56805] != expected 0x2887a8ba
# Exception|           cpu 0: rx_hash 0x62f457fe [saddr fc00:100::2 daddr fc00:100::1 sport 38742 dport 56805] != expected 0xba9bb00a
# Exception|           cpu 0: rx_hash 0xa27713d9 [saddr fc00:100::2 daddr fc00:100::1 sport 38794 dport 56805] != expected 0x2df10ade
# Exception|           cpu 0: rx_hash 0x299a9dce [saddr fc00:100::2 daddr fc00:100::1 sport 38822 dport 56805] != expected 0x798e6b2
# Exception|           cpu 1: rx_hash 0x3096b3ab [saddr fc00:100::2 daddr fc00:100::1 sport 38666 dport 56805] != expected 0x563d9c0f
# Exception|           cpu 1: rx_hash 0x043bdc57 [saddr fc00:100::2 daddr fc00:100::1 sport 38682 dport 56805] != expected 0x88592a83
# Exception|           cpu 1: rx_hash 0x814e72d0 [saddr fc00:100::2 daddr fc00:100::1 sport 38710 dport 56805] != expected 0xa230c6ef
# Exception|           cpu 1: rx_hash 0x855ab616 [saddr fc00:100::2 daddr fc00:100::1 sport 38750 dport 56805] != expected 0x652dd13
# Exception|           cpu 1: rx_hash 0x642a19a0 [saddr fc00:100::2 daddr fc00:100::1 sport 38780 dport 56805] != expected 0x1a453233
# Exception|           cpu 18: rx_hash 0x03cae8f4 [saddr fc00:100::2 daddr fc00:100::1 sport 38654 dport 56805] != expected 0x2f4a5bec
# Exception|           cpu 18: rx_hash 0x6af911f0 [saddr fc00:100::2 daddr fc00:100::1 sport 38724 dport 56805] != expected 0x97dab2e0
# Exception|           cpu 18: rx_hash 0xf6d9fac0 [saddr fc00:100::2 daddr fc00:100::1 sport 38730 dport 56805] != expected 0xa1a4b1ac
# Exception|           cpu 18: rx_hash 0x1c91fe94 [saddr fc00:100::2 daddr fc00:100::1 sport 38740 dport 56805] != expected 0x49be046c
# Exception|           cpu 18: rx_hash 0x9b9f09e7 [saddr fc00:100::2 daddr fc00:100::1 sport 38760 dport 56805] != expected 0xbdb35e8c
# Exception|           cpu 18: rx_hash 0x07e697db [saddr fc00:100::2 daddr fc00:100::1 sport 38774 dport 56805] != expected 0x55a9eb4c
# Exception|           cpu 18: rx_hash 0xdd27ac14 [saddr fc00:100::2 daddr fc00:100::1 sport 38808 dport 56805] != expected 0xb00834
# Exception|           cpu 18: rx_hash 0x19084836 [saddr fc00:100::2 daddr fc00:100::1 sport 38826 dport 56805] != expected 0xc2c35198
# Exception|           cpu 19: rx_hash 0x8f889eb3 [saddr fc00:100::2 daddr fc00:100::1 sport 38698 dport 56805] != expected 0xb90fc749
# Exception|           cpu 19: rx_hash 0x56470797 [saddr fc00:100::2 daddr fc00:100::1 sport 38732 dport 56805] != expected 0x2b13dff9
# Exception|           cpu 19: rx_hash 0x292b5343 [saddr fc00:100::2 daddr fc00:100::1 sport 38818 dport 56805] != expected 0x7e0a3c81
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
