TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 53968 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xdaa7572b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60418 dport 53968] != expected 0xa6cb50b6
# Exception|           cpu 1: rx_hash 0x6f886ad1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60402 dport 53968] != expected 0x13b4f9c7
# Exception|           cpu 1: rx_hash 0x5f4b86fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 60430 dport 53968] != expected 0x77e81a97
# Exception|           cpu 18: rx_hash 0xd716dbbe [saddr 192.168.100.2 daddr 192.168.100.1 sport 60416 dport 53968] != expected 0x654fb734
# Exception|           cpu 18: rx_hash 0xa4f7c43f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60440 dport 53968] != expected 0xdde1224
# Exception|           cpu 18: rx_hash 0x1a090bf3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60456 dport 53968] != expected 0x3996c0ac
# Exception|           cpu 18: rx_hash 0x08e22db0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60472 dport 53968] != expected 0xe1e65c5c
# Exception|           cpu 18: rx_hash 0xcef99bce [saddr 192.168.100.2 daddr 192.168.100.1 sport 60488 dport 53968] != expected 0x23b2a9e8
# Exception|           cpu 18: rx_hash 0xa9b34e4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 60536 dport 53968] != expected 0x17fa7b60
# Exception|           cpu 18: rx_hash 0x8e749c03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60570 dport 53968] != expected 0xb554e638
# Exception|           cpu 18: rx_hash 0x1d41897b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60594 dport 53968] != expected 0xe98d91a0
# Exception|           cpu 19: rx_hash 0x82ae7462 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60408 dport 53968] != expected 0x60d127a5
# Exception|           cpu 19: rx_hash 0xe4f3ec87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60524 dport 53968] != expected 0xae489451
# Exception|           cpu 19: rx_hash 0x9b732875 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60550 dport 53968] != expected 0xbc0730e9
# Exception|           cpu 19: rx_hash 0x219a3a7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 60566 dport 53968] != expected 0x6477ac19
# Exception|           cpu 0: rx_hash 0xfbf866ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 60498 dport 53968] != expected 0x88a7eb7a
# Exception|           cpu 0: rx_hash 0x64abe0ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 60522 dport 53968] != expected 0xc0e0012
# Exception|           cpu 0: rx_hash 0xf7083490 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60584 dport 53968] != expected 0x4298d332
# Exception|           cpu 0: rx_hash 0x72d4d0c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60592 dport 53968] != expected 0x2a097622
# Exception|           cpu 0: rx_hash 0x0c71d87d [saddr 192.168.100.2 daddr 192.168.100.1 sport 60608 dport 53968] != expected 0xe85d8396
# Exception|           cpu 0: rx_hash 0x88773d68 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60656 dport 53968] != expected 0xdc15511e
# Exception|           cpu 0: rx_hash 0x179d254a [saddr 192.168.100.2 daddr 192.168.100.1 sport 60708 dport 53968] != expected 0x55328342
# Exception|           cpu 0: rx_hash 0x60e48cc5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60724 dport 53968] != expected 0x8d421fb2
# Exception|           cpu 0: rx_hash 0x35ab95b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60748 dport 53968] != expected 0xfff7d3e6
# Exception|           cpu 0: rx_hash 0xe3eafa7e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60780 dport 53968] != expected 0x13cf9d9e
# Exception|           cpu 1: rx_hash 0x89bade41 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60510 dport 53968] != expected 0x5984a15b
# Exception|           cpu 1: rx_hash 0x81462451 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60604 dport 53968] != expected 0xfb2a3c03
# Exception|           cpu 1: rx_hash 0xc2a6e319 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60668 dport 53968] != expected 0xd361b3f
# Exception|           cpu 18: rx_hash 0xd5afee0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60602 dport 53968] != expected 0x596ca840
# Exception|           cpu 18: rx_hash 0xaa700228 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60626 dport 53968] != expected 0xf3a9f8e4
# Exception|           cpu 18: rx_hash 0x9828ccec [saddr 192.168.100.2 daddr 192.168.100.1 sport 60642 dport 53968] != expected 0xc7e12a6c
# Exception|           cpu 18: rx_hash 0xd1346aa0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60678 dport 53968] != expected 0x7a8e2ab8
# Exception|           cpu 18: rx_hash 0x3dd99c75 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60686 dport 53968] != expected 0xca6f1358
# Exception|           cpu 18: rx_hash 0xa6e783a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60694 dport 53968] != expected 0xa2feb648
# Exception|           cpu 18: rx_hash 0x39aecd37 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60734 dport 53968] != expected 0xfe27c1d0
# Exception|           cpu 18: rx_hash 0xc59775ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 60758 dport 53968] != expected 0x54e29174
# Exception|           cpu 18: rx_hash 0x6fdf851a [saddr 192.168.100.2 daddr 192.168.100.1 sport 60766 dport 53968] != expected 0xe403a894
# Exception|           cpu 19: rx_hash 0x4b9c0520 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60622 dport 53968] != expected 0xfafa2e35
# Exception|           cpu 19: rx_hash 0x698737b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60706 dport 53968] != expected 0xf7741701
# Exception|           cpu 19: rx_hash 0x60459182 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60794 dport 53968] != expected 0x69f9952d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 54393 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc68adade [saddr fc00:100::2 daddr fc00:100::1 sport 42024 dport 54393] != expected 0x27f6f52a
# Exception|           cpu 0: rx_hash 0x606b253e [saddr fc00:100::2 daddr fc00:100::1 sport 42036 dport 54393] != expected 0x5047e53a
# Exception|           cpu 0: rx_hash 0x65f208ae [saddr fc00:100::2 daddr fc00:100::1 sport 42054 dport 54393] != expected 0x69f397d2
# Exception|           cpu 1: rx_hash 0x2fa36677 [saddr fc00:100::2 daddr fc00:100::1 sport 41976 dport 54393] != expected 0x361096db
# Exception|           cpu 1: rx_hash 0xaa4dc6aa [saddr fc00:100::2 daddr fc00:100::1 sport 42014 dport 54393] != expected 0x734c5d03
# Exception|           cpu 1: rx_hash 0x5fedc56c [saddr fc00:100::2 daddr fc00:100::1 sport 42040 dport 54393] != expected 0x5b7df3f7
# Exception|           cpu 1: rx_hash 0xb947894c [saddr fc00:100::2 daddr fc00:100::1 sport 42056 dport 54393] != expected 0x8691b7f3
# Exception|           cpu 1: rx_hash 0x1017fe6b [saddr fc00:100::2 daddr fc00:100::1 sport 42070 dport 54393] != expected 0x1578910f
# Exception|           cpu 18: rx_hash 0xd8b1e780 [saddr fc00:100::2 daddr fc00:100::1 sport 41994 dport 54393] != expected 0xfdeb40a8
# Exception|           cpu 18: rx_hash 0x569b2e8b [saddr fc00:100::2 daddr fc00:100::1 sport 42050 dport 54393] != expected 0x9bdf8ca4
# Exception|           cpu 18: rx_hash 0x0ff59eb0 [saddr fc00:100::2 daddr fc00:100::1 sport 42076 dport 54393] != expected 0x836aa58
# Exception|           cpu 18: rx_hash 0x05d520da [saddr fc00:100::2 daddr fc00:100::1 sport 42086 dport 54393] != expected 0x57b614bc
# Exception|           cpu 18: rx_hash 0xef2af38c [saddr fc00:100::2 daddr fc00:100::1 sport 42106 dport 54393] != expected 0x200704ac
# Exception|           cpu 18: rx_hash 0xdc7f9c37 [saddr fc00:100::2 daddr fc00:100::1 sport 42112 dport 54393] != expected 0xaf341b24
# Exception|           cpu 19: rx_hash 0x8e64dd50 [saddr fc00:100::2 daddr fc00:100::1 sport 41980 dport 54393] != expected 0xc43c8dad
# Exception|           cpu 19: rx_hash 0x69bf4973 [saddr fc00:100::2 daddr fc00:100::1 sport 42008 dport 54393] != expected 0x65387099
# Exception|           cpu 19: rx_hash 0xbccc9261 [saddr fc00:100::2 daddr fc00:100::1 sport 42016 dport 54393] != expected 0xdee0f891
# Exception|           cpu 19: rx_hash 0x974ecca4 [saddr fc00:100::2 daddr fc00:100::1 sport 42088 dport 54393] != expected 0xb8d4349d
# Exception|           cpu 19: rx_hash 0x87437ce7 [saddr fc00:100::2 daddr fc00:100::1 sport 42128 dport 54393] != expected 0xd3bf1df9
# Exception|           cpu 0: rx_hash 0xde7eaaa9 [saddr fc00:100::2 daddr fc00:100::1 sport 42188 dport 54393] != expected 0x3b2ccc5e
# Exception|           cpu 0: rx_hash 0x9f47491c [saddr fc00:100::2 daddr fc00:100::1 sport 42218 dport 54393] != expected 0x131d62aa
# Exception|           cpu 0: rx_hash 0x82ce0746 [saddr fc00:100::2 daddr fc00:100::1 sport 42270 dport 54393] != expected 0x5484ed6e
# Exception|           cpu 0: rx_hash 0x35515417 [saddr fc00:100::2 daddr fc00:100::1 sport 42298 dport 54393] != expected 0x98ed7576
# Exception|           cpu 0: rx_hash 0x8947b213 [saddr fc00:100::2 daddr fc00:100::1 sport 42314 dport 54393] != expected 0x45013172
# Exception|           cpu 1: rx_hash 0xe7911526 [saddr fc00:100::2 daddr fc00:100::1 sport 42098 dport 54393] != expected 0xd9110917
# Exception|           cpu 1: rx_hash 0x3e870699 [saddr fc00:100::2 daddr fc00:100::1 sport 42132 dport 54393] != expected 0x2193068f
# Exception|           cpu 1: rx_hash 0xf4b87d6e [saddr fc00:100::2 daddr fc00:100::1 sport 42156 dport 54393] != expected 0x9a4b8e87
# Exception|           cpu 1: rx_hash 0x901c6b4d [saddr fc00:100::2 daddr fc00:100::1 sport 42162 dport 54393] != expected 0x9a2a87b
# Exception|           cpu 1: rx_hash 0xd146bdbe [saddr fc00:100::2 daddr fc00:100::1 sport 42178 dport 54393] != expected 0xd44eec7f
# Exception|           cpu 1: rx_hash 0xd39bd658 [saddr fc00:100::2 daddr fc00:100::1 sport 42234 dport 54393] != expected 0x6f966477
# Exception|           cpu 1: rx_hash 0xe4df628c [saddr fc00:100::2 daddr fc00:100::1 sport 42252 dport 54393] != expected 0xcc57dd5f
# Exception|           cpu 1: rx_hash 0x3576c46d [saddr fc00:100::2 daddr fc00:100::1 sport 42258 dport 54393] != expected 0x5fbefba3
# Exception|           cpu 18: rx_hash 0xc882461c [saddr fc00:100::2 daddr fc00:100::1 sport 42140 dport 54393] != expected 0xd8850b34
# Exception|           cpu 18: rx_hash 0xf05e7ffe [saddr fc00:100::2 daddr fc00:100::1 sport 42186 dport 54393] != expected 0x2d58e1c4
# Exception|           cpu 18: rx_hash 0x90f1ec82 [saddr fc00:100::2 daddr fc00:100::1 sport 42226 dport 54393] != expected 0x968069cc
# Exception|           cpu 19: rx_hash 0xc005b71b [saddr fc00:100::2 daddr fc00:100::1 sport 42182 dport 54393] != expected 0x2662f709
# Exception|           cpu 19: rx_hash 0x00f664f3 [saddr fc00:100::2 daddr fc00:100::1 sport 42200 dport 54393] != expected 0xb58bd1f5
# Exception|           cpu 19: rx_hash 0xa3630508 [saddr fc00:100::2 daddr fc00:100::1 sport 42210 dport 54393] != expected 0xea0b6f11
# Exception|           cpu 19: rx_hash 0x8e23d126 [saddr fc00:100::2 daddr fc00:100::1 sport 42238 dport 54393] != expected 0x9dba7f01
# Exception|           cpu 19: rx_hash 0x90f4fa16 [saddr fc00:100::2 daddr fc00:100::1 sport 42286 dport 54393] != expected 0x164a68dd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
