TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 49071 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xcf3d797c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33044 dport 49071] != expected 0x636b0ebe
# Exception|           cpu 0: rx_hash 0xe252c426 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33054 dport 49071] != expected 0x2ffbbaf2
# Exception|           cpu 1: rx_hash 0x639ef3b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33016 dport 49071] != expected 0xb9b6ec63
# Exception|           cpu 18: rx_hash 0x82dfc515 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32970 dport 49071] != expected 0x781598c8
# Exception|           cpu 18: rx_hash 0xd3deb5fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 32986 dport 49071] != expected 0xa602753c
# Exception|           cpu 18: rx_hash 0xa60cf753 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32996 dport 49071] != expected 0xa3d16dac
# Exception|           cpu 18: rx_hash 0x6405f7a3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33012 dport 49071] != expected 0x7dc68058
# Exception|           cpu 18: rx_hash 0x6692ce56 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33076 dport 49071] != expected 0x8c60f844
# Exception|           cpu 18: rx_hash 0x598ab4c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33090 dport 49071] != expected 0xc219c040
# Exception|           cpu 19: rx_hash 0x4bfe95e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33032 dport 49071] != expected 0x790c8f71
# Exception|           cpu 19: rx_hash 0x5afb05f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33068 dport 49071] != expected 0xee58ce59
# Exception|           cpu 19: rx_hash 0x9b6c442f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33078 dport 49071] != expected 0x7cdf97e1
# Exception|           cpu 19: rx_hash 0x081f5ae0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33088 dport 49071] != expected 0x32a6afe5
# Exception|           cpu 19: rx_hash 0xf12adb40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33134 dport 49071] != expected 0xe9625a81
# Exception|           cpu 0: rx_hash 0x97b95ec7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33094 dport 49071] != expected 0xba467792
# Exception|           cpu 0: rx_hash 0x44769dc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33110 dport 49071] != expected 0x64519a66
# Exception|           cpu 0: rx_hash 0xddd4f051 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33144 dport 49071] != expected 0xbf956f02
# Exception|           cpu 0: rx_hash 0xdfcd9327 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33240 dport 49071] != expected 0xab5c6446
# Exception|           cpu 0: rx_hash 0x820d27bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 33270 dport 49071] != expected 0x70989122
# Exception|           cpu 1: rx_hash 0xdc20947a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33074 dport 49071] != expected 0x4802033
# Exception|           cpu 1: rx_hash 0x65703ff6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33120 dport 49071] != expected 0xddad591f
# Exception|           cpu 1: rx_hash 0x54d5f73c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33146 dport 49071] != expected 0x4f2a00a7
# Exception|           cpu 1: rx_hash 0xbdaf4d2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33160 dport 49071] != expected 0x82ce72cf
# Exception|           cpu 1: rx_hash 0x9dee6348 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33176 dport 49071] != expected 0x5cd99f3b
# Exception|           cpu 1: rx_hash 0xd4e308c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33216 dport 49071] != expected 0xc964525b
# Exception|           cpu 1: rx_hash 0x5453ed74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33226 dport 49071] != expected 0x85f4e617
# Exception|           cpu 1: rx_hash 0x439cbe0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33242 dport 49071] != expected 0x5be30be3
# Exception|           cpu 1: rx_hash 0x84c4ec69 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33308 dport 49071] != expected 0x5c5514e7
# Exception|           cpu 18: rx_hash 0x3bd08b35 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33200 dport 49071] != expected 0xffdb228
# Exception|           cpu 18: rx_hash 0xb465a8fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 33272 dport 49071] != expected 0x445792bc
# Exception|           cpu 18: rx_hash 0xb38befd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33326 dport 49071] != expected 0x9df6604c
# Exception|           cpu 19: rx_hash 0xdca72ae8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33158 dport 49071] != expected 0xb6017151
# Exception|           cpu 19: rx_hash 0x2ef7e70a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33180 dport 49071] != expected 0x248628e9
# Exception|           cpu 19: rx_hash 0x823ba941 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33192 dport 49071] != expected 0x6dc58435
# Exception|           cpu 19: rx_hash 0x7826a1a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33258 dport 49071] != expected 0x6aff10ed
# Exception|           cpu 19: rx_hash 0x5655adb0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33264 dport 49071] != expected 0xf8784955
# Exception|           cpu 19: rx_hash 0xc90b296e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33282 dport 49071] != expected 0xb68dfa8d
# Exception|           cpu 19: rx_hash 0xd4170cd2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33298 dport 49071] != expected 0x689a1779
# Exception|           cpu 19: rx_hash 0x47753e13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33304 dport 49071] != expected 0x240aa335
# Exception|           cpu 19: rx_hash 0xc233fb44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33318 dport 49071] != expected 0x21d9bba5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 51746 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb6aaa5bd [saddr fc00:100::2 daddr fc00:100::1 sport 39948 dport 51746] != expected 0xa5a84c22
# Exception|           cpu 0: rx_hash 0xc4b0cd20 [saddr fc00:100::2 daddr fc00:100::1 sport 40004 dport 51746] != expected 0xec39d586
# Exception|           cpu 0: rx_hash 0x0c4e37e1 [saddr fc00:100::2 daddr fc00:100::1 sport 40070 dport 51746] != expected 0x8b350366
# Exception|           cpu 0: rx_hash 0x40d35b62 [saddr fc00:100::2 daddr fc00:100::1 sport 40078 dport 51746] != expected 0xa726e662
# Exception|           cpu 0: rx_hash 0x77ff2d33 [saddr fc00:100::2 daddr fc00:100::1 sport 40140 dport 51746] != expected 0x72eb0ed2
# Exception|           cpu 1: rx_hash 0xbfdae596 [saddr fc00:100::2 daddr fc00:100::1 sport 39976 dport 51746] != expected 0x368b7f6b
# Exception|           cpu 1: rx_hash 0xa6b3b1ff [saddr fc00:100::2 daddr fc00:100::1 sport 40040 dport 51746] != expected 0x530903cb
# Exception|           cpu 1: rx_hash 0x4e663a5b [saddr fc00:100::2 daddr fc00:100::1 sport 40046 dport 51746] != expected 0xbb615dd3
# Exception|           cpu 1: rx_hash 0xbad3088e [saddr fc00:100::2 daddr fc00:100::1 sport 40100 dport 51746] != expected 0xf07e6e37
# Exception|           cpu 1: rx_hash 0xd557c89f [saddr fc00:100::2 daddr fc00:100::1 sport 40108 dport 51746] != expected 0xdc6d8b33
# Exception|           cpu 18: rx_hash 0x4fdd7252 [saddr fc00:100::2 daddr fc00:100::1 sport 39962 dport 51746] != expected 0xdbc9e0b8
# Exception|           cpu 18: rx_hash 0x75ef84e8 [saddr fc00:100::2 daddr fc00:100::1 sport 40020 dport 51746] != expected 0x7a302704
# Exception|           cpu 18: rx_hash 0x6735fdca [saddr fc00:100::2 daddr fc00:100::1 sport 40028 dport 51746] != expected 0x5623c200
# Exception|           cpu 18: rx_hash 0x11e0dc6c [saddr fc00:100::2 daddr fc00:100::1 sport 40080 dport 51746] != expected 0xf554affc
# Exception|           cpu 18: rx_hash 0x58cce061 [saddr fc00:100::2 daddr fc00:100::1 sport 40088 dport 51746] != expected 0xd9474af8
# Exception|           cpu 18: rx_hash 0x36e5e48e [saddr fc00:100::2 daddr fc00:100::1 sport 40144 dport 51746] != expected 0x90d6d35c
# Exception|           cpu 19: rx_hash 0x7545d6a8 [saddr fc00:100::2 daddr fc00:100::1 sport 39990 dport 51746] != expected 0x64f936f5
# Exception|           cpu 19: rx_hash 0x78c9c837 [saddr fc00:100::2 daddr fc00:100::1 sport 40050 dport 51746] != expected 0x595c805d
# Exception|           cpu 19: rx_hash 0x8f989cdd [saddr fc00:100::2 daddr fc00:100::1 sport 40058 dport 51746] != expected 0x754f6559
# Exception|           cpu 19: rx_hash 0xd23705ba [saddr fc00:100::2 daddr fc00:100::1 sport 40124 dport 51746] != expected 0x4a6479b1
# Exception|           cpu 0: rx_hash 0x5ff31de0 [saddr fc00:100::2 daddr fc00:100::1 sport 40194 dport 51746] != expected 0x38b36816
# Exception|           cpu 0: rx_hash 0x7e44bd7a [saddr fc00:100::2 daddr fc00:100::1 sport 40206 dport 51746] != expected 0x4c87471a
# Exception|           cpu 0: rx_hash 0x06604169 [saddr fc00:100::2 daddr fc00:100::1 sport 40258 dport 51746] != expected 0x5d3114b6
# Exception|           cpu 0: rx_hash 0x14d45f8f [saddr fc00:100::2 daddr fc00:100::1 sport 40262 dport 51746] != expected 0x516debe
# Exception|           cpu 1: rx_hash 0x85144ff0 [saddr fc00:100::2 daddr fc00:100::1 sport 40164 dport 51746] != expected 0x95fc1297
# Exception|           cpu 1: rx_hash 0x8d763c2f [saddr fc00:100::2 daddr fc00:100::1 sport 40172 dport 51746] != expected 0xb9eff793
# Exception|           cpu 1: rx_hash 0x40afdae7 [saddr fc00:100::2 daddr fc00:100::1 sport 40224 dport 51746] != expected 0x43f80547
# Exception|           cpu 1: rx_hash 0xcf381430 [saddr fc00:100::2 daddr fc00:100::1 sport 40234 dport 51746] != expected 0xdfa47453
# Exception|           cpu 1: rx_hash 0xad6caef6 [saddr fc00:100::2 daddr fc00:100::1 sport 40238 dport 51746] != expected 0x8783be5b
# Exception|           cpu 1: rx_hash 0x83b32663 [saddr fc00:100::2 daddr fc00:100::1 sport 40292 dport 51746] != expected 0x7e5db3ef
# Exception|           cpu 1: rx_hash 0x035a2d82 [saddr fc00:100::2 daddr fc00:100::1 sport 40300 dport 51746] != expected 0x524e56eb
# Exception|           cpu 1: rx_hash 0x6e201fb9 [saddr fc00:100::2 daddr fc00:100::1 sport 40302 dport 51746] != expected 0xe201c2fb
# Exception|           cpu 18: rx_hash 0xd2581ebe [saddr fc00:100::2 daddr fc00:100::1 sport 40152 dport 51746] != expected 0xbcc53658
# Exception|           cpu 18: rx_hash 0xe927685e [saddr fc00:100::2 daddr fc00:100::1 sport 40222 dport 51746] != expected 0xda8eb598
# Exception|           cpu 18: rx_hash 0x1c3366b9 [saddr fc00:100::2 daddr fc00:100::1 sport 40278 dport 51746] != expected 0x931f2c3c
# Exception|           cpu 18: rx_hash 0x4d3af330 [saddr fc00:100::2 daddr fc00:100::1 sport 40282 dport 51746] != expected 0xe72b0330
# Exception|           cpu 19: rx_hash 0x84f8b3b4 [saddr fc00:100::2 daddr fc00:100::1 sport 40184 dport 51746] != expected 0x77c1cf19
# Exception|           cpu 19: rx_hash 0x86a76cdd [saddr fc00:100::2 daddr fc00:100::1 sport 40240 dport 51746] != expected 0xd5f1f7c5
# Exception|           cpu 19: rx_hash 0xbcf132b9 [saddr fc00:100::2 daddr fc00:100::1 sport 40246 dport 51746] != expected 0x3d99a9dd
# Exception|           cpu 19: rx_hash 0xe9eb71fc [saddr fc00:100::2 daddr fc00:100::1 sport 40318 dport 51746] != expected 0x74083079
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
