TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33573 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x89b75016 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47038 dport 33573] != expected 0xcf402c8f
# Exception|           cpu 1: rx_hash 0x3cbd0993 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47052 dport 33573] != expected 0xa8556533
# Exception|           cpu 1: rx_hash 0x57ed1fe8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47064 dport 33573] != expected 0x92003cbf
# Exception|           cpu 1: rx_hash 0x6822e30c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47082 dport 33573] != expected 0x5cc464e3
# Exception|           cpu 1: rx_hash 0x476cfb78 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47102 dport 33573] != expected 0x66913d6f
# Exception|           cpu 1: rx_hash 0xfdad2ea6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47114 dport 33573] != expected 0x6ac221e7
# Exception|           cpu 1: rx_hash 0xfac96ffc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47156 dport 33573] != expected 0x779fe8b3
# Exception|           cpu 18: rx_hash 0x9ae0536e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47010 dport 33573] != expected 0xbb9dfa04
# Exception|           cpu 18: rx_hash 0xf245a53b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47022 dport 33573] != expected 0x68046b0c
# Exception|           cpu 18: rx_hash 0xd3c4637f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47098 dport 33573] != expected 0xfb802360
# Exception|           cpu 18: rx_hash 0xd62ccfaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 47126 dport 33573] != expected 0x1e1ff76c
# Exception|           cpu 18: rx_hash 0x24f083b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47140 dport 33573] != expected 0xd0dbaf30
# Exception|           cpu 18: rx_hash 0xb860d817 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47164 dport 33573] != expected 0x391767b4
# Exception|           cpu 18: rx_hash 0x898f2df9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47190 dport 33573] != expected 0xb7cee68c
# Exception|           cpu 19: rx_hash 0x6380ee2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47024 dport 33573] != expected 0x26fb8199
# Exception|           cpu 19: rx_hash 0xaa4e3056 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47066 dport 33573] != expected 0xa82200a1
# Exception|           cpu 0: rx_hash 0x5200d6e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47206 dport 33573] != expected 0x432882ce
# Exception|           cpu 0: rx_hash 0x03cbb681 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47274 dport 33573] != expected 0xed888ad6
# Exception|           cpu 0: rx_hash 0x285d7b83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47320 dport 33573] != expected 0x8a9dc36a
# Exception|           cpu 0: rx_hash 0xce372ff1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47358 dport 33573] != expected 0x7e0cc2ba
# Exception|           cpu 0: rx_hash 0x32399a22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47384 dport 33573] != expected 0x1dd01e02
# Exception|           cpu 1: rx_hash 0x50a1fce8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47174 dport 33573] != expected 0x108aa10f
# Exception|           cpu 1: rx_hash 0x11092616 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47178 dport 33573] != expected 0xc3133007
# Exception|           cpu 1: rx_hash 0x7973452b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47186 dport 33573] != expected 0x2adff883
# Exception|           cpu 1: rx_hash 0x8d66973a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47224 dport 33573] != expected 0xdd7685b
# Exception|           cpu 1: rx_hash 0x557fcf96 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47250 dport 33573] != expected 0x57e66193
# Exception|           cpu 1: rx_hash 0x9fd152eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 47264 dport 33573] != expected 0x992239cf
# Exception|           cpu 1: rx_hash 0xe7fb6468 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47284 dport 33573] != expected 0xa3776043
# Exception|           cpu 1: rx_hash 0x4963f2f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47366 dport 33573] != expected 0x532ff497
# Exception|           cpu 18: rx_hash 0x6f76845f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47216 dport 33573] != expected 0x435fe75c
# Exception|           cpu 18: rx_hash 0x6408a8e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47246 dport 33573] != expected 0x233bb718
# Exception|           cpu 18: rx_hash 0xb38cda7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47292 dport 33573] != expected 0xedffef44
# Exception|           cpu 18: rx_hash 0x79232635 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47322 dport 33573] != expected 0xb0bfff74
# Exception|           cpu 18: rx_hash 0xe40789cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47332 dport 33573] != expected 0xade23620
# Exception|           cpu 18: rx_hash 0xaeabf2f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47386 dport 33573] != expected 0x27f2221c
# Exception|           cpu 19: rx_hash 0x1dcf36e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47226 dport 33573] != expected 0x37f55445
# Exception|           cpu 19: rx_hash 0x8590734e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47236 dport 33573] != expected 0x57910401
# Exception|           cpu 19: rx_hash 0xbc1af68d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47304 dport 33573] != expected 0x2dd984e9
# Exception|           cpu 19: rx_hash 0x686a4816 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47342 dport 33573] != expected 0xd9488539
# Exception|           cpu 19: rx_hash 0xa8e6f033 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47376 dport 33573] != expected 0x53589105
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 47390 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc294eb90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46161 dport 47390] != expected 0x80db7c7e
# Exception|           cpu 0: rx_hash 0xfaf10cab [saddr 192.168.100.2 daddr 192.168.100.1 sport 37970 dport 47390] != expected 0x71ee9a7e
# Exception|           cpu 1: rx_hash 0x2f88e897 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54249 dport 47390] != expected 0x6b741ba3
# Exception|           cpu 18: rx_hash 0xee6c700e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54729 dport 47390] != expected 0x37710b40
# Exception|           cpu 18: rx_hash 0xbdddbd43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58252 dport 47390] != expected 0xb9a6a9d4
# Exception|           cpu 18: rx_hash 0xb917afaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 44371 dport 47390] != expected 0xd364c8d0
# Exception|           cpu 19: rx_hash 0x3be01d40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59344 dport 47390] != expected 0x9e377fa1
# Exception|           cpu 0: rx_hash 0x859e44e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39958 dport 47390] != expected 0xb8601d1e
# Exception|           cpu 0: rx_hash 0x569f6582 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54360 dport 47390] != expected 0xdaedf876
# Exception|           cpu 1: rx_hash 0x104535e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57294 dport 47390] != expected 0xec72fbdf
# Exception|           cpu 18: rx_hash 0xb429f442 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36744 dport 47390] != expected 0x439e5d78
# Exception|           cpu 19: rx_hash 0x1763aa35 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38980 dport 47390] != expected 0x764a667d
# Exception|           cpu 0: rx_hash 0xdd3a4854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56497 dport 47390] != expected 0x33f43d12
# Exception|           cpu 1: rx_hash 0xcacdd731 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39041 dport 47390] != expected 0xe226995f
# Exception|           cpu 1: rx_hash 0xab53fb6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 56739 dport 47390] != expected 0x44e602f7
# Exception|           cpu 1: rx_hash 0x8402b575 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48014 dport 47390] != expected 0xdfc48813
# Exception|           cpu 1: rx_hash 0x05ef70f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44457 dport 47390] != expected 0x2e11869b
# Exception|           cpu 1: rx_hash 0xc11481d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42174 dport 47390] != expected 0x4d1857c3
# Exception|           cpu 1: rx_hash 0x272412b8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47557 dport 47390] != expected 0x83c170eb
# Exception|           cpu 18: rx_hash 0x12b6c605 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53971 dport 47390] != expected 0x14c8880
# Exception|           cpu 1: rx_hash 0x0fcf0b8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51030 dport 47390] != expected 0x52bf7763
# Exception|           cpu 18: rx_hash 0x738bbb8a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44914 dport 47390] != expected 0x1b8b110
# Exception|           cpu 18: rx_hash 0xe06fcbd7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60565 dport 47390] != expected 0x3cb3e6b8
# Exception|           cpu 18: rx_hash 0xfb292f32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45628 dport 47390] != expected 0xd2d29448
# Exception|           cpu 19: rx_hash 0x4f2efa63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41898 dport 47390] != expected 0x929e7915
# Exception|           cpu 19: rx_hash 0xa6fe369a [saddr 192.168.100.2 daddr 192.168.100.1 sport 45124 dport 47390] != expected 0x34574cd1
# Exception|           cpu 0: rx_hash 0x7544cfd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60275 dport 47390] != expected 0x50c80922
# Exception|           cpu 0: rx_hash 0x1a5e7aa7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34812 dport 47390] != expected 0x7ef6be5a
# Exception|           cpu 1: rx_hash 0x82ab2f69 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57800 dport 47390] != expected 0x785c8407
# Exception|           cpu 19: rx_hash 0x715fd3c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59771 dport 47390] != expected 0xeb7aa419
# Exception|           cpu 19: rx_hash 0x34e123d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58627 dport 47390] != expected 0xff16c72d
# Exception|           cpu 1: rx_hash 0x8bad9ab2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38630 dport 47390] != expected 0x39cb4aff
# Exception|           cpu 1: rx_hash 0xa74adbe4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41071 dport 47390] != expected 0x19bce073
# Exception|           cpu 1: rx_hash 0x0b150179 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60890 dport 47390] != expected 0xe2e9660b
# Exception|           cpu 18: rx_hash 0x69216b11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47339 dport 47390] != expected 0xd3acba44
# Exception|           cpu 18: rx_hash 0x81156822 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53741 dport 47390] != expected 0x35f2790
# Exception|           cpu 19: rx_hash 0x8fa7e9f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45059 dport 47390] != expected 0x4ef1071d
# Exception|           cpu 18: rx_hash 0x346e4937 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37854 dport 47390] != expected 0x934cf4dc
# Exception|           cpu 18: rx_hash 0xf154802b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38193 dport 47390] != expected 0x2f8fa804
# Exception|           cpu 19: rx_hash 0xf67bd5d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41880 dport 47390] != expected 0x5c5a2149
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 53555 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xcbc5a397 [saddr fc00:100::2 daddr fc00:100::1 sport 59370 dport 53555] != expected 0xc34d268a
# Exception|           cpu 0: rx_hash 0xdb48351e [saddr fc00:100::2 daddr fc00:100::1 sport 42862 dport 53555] != expected 0xe1f81666
# Exception|           cpu 18: rx_hash 0xa4b026c1 [saddr fc00:100::2 daddr fc00:100::1 sport 43541 dport 53555] != expected 0x92b89e70
# Exception|           cpu 18: rx_hash 0xe665a085 [saddr fc00:100::2 daddr fc00:100::1 sport 51951 dport 53555] != expected 0x5c969854
# Exception|           cpu 18: rx_hash 0x48b91725 [saddr fc00:100::2 daddr fc00:100::1 sport 59029 dport 53555] != expected 0x8aadd868
# Exception|           cpu 18: rx_hash 0xf0906364 [saddr fc00:100::2 daddr fc00:100::1 sport 39726 dport 53555] != expected 0xd47353b0
# Exception|           cpu 19: rx_hash 0xe0596ced [saddr fc00:100::2 daddr fc00:100::1 sport 49073 dport 53555] != expected 0x1641e991
# Exception|           cpu 1: rx_hash 0x9f812488 [saddr fc00:100::2 daddr fc00:100::1 sport 42012 dport 53555] != expected 0xa6f7263
# Exception|           cpu 1: rx_hash 0xeb5b54b3 [saddr fc00:100::2 daddr fc00:100::1 sport 47484 dport 53555] != expected 0x4c77b6ff
# Exception|           cpu 1: rx_hash 0x848719a5 [saddr fc00:100::2 daddr fc00:100::1 sport 59738 dport 53555] != expected 0x4f7cafb3
# Exception|           cpu 1: rx_hash 0x45910412 [saddr fc00:100::2 daddr fc00:100::1 sport 35050 dport 53555] != expected 0xd0fb840b
# Exception|           cpu 18: rx_hash 0x66da6366 [saddr fc00:100::2 daddr fc00:100::1 sport 37140 dport 53555] != expected 0x32629fbc
# Exception|           cpu 18: rx_hash 0x012b6f0b [saddr fc00:100::2 daddr fc00:100::1 sport 42292 dport 53555] != expected 0xaef7124c
# Exception|           cpu 18: rx_hash 0x76980a61 [saddr fc00:100::2 daddr fc00:100::1 sport 50335 dport 53555] != expected 0x5814ffac
# Exception|           cpu 18: rx_hash 0x7e03dfea [saddr fc00:100::2 daddr fc00:100::1 sport 39452 dport 53555] != expected 0xd122d5a4
# Exception|           cpu 19: rx_hash 0x41672d71 [saddr fc00:100::2 daddr fc00:100::1 sport 52205 dport 53555] != expected 0x7b08a545
# Exception|           cpu 19: rx_hash 0x6639ec8e [saddr fc00:100::2 daddr fc00:100::1 sport 60548 dport 53555] != expected 0x27176939
# Exception|           cpu 0: rx_hash 0x06a2a0ab [saddr fc00:100::2 daddr fc00:100::1 sport 45151 dport 53555] != expected 0x578d72a
# Exception|           cpu 0: rx_hash 0x68f88df8 [saddr fc00:100::2 daddr fc00:100::1 sport 56413 dport 53555] != expected 0xd0b41e2a
# Exception|           cpu 0: rx_hash 0x5cc0aa93 [saddr fc00:100::2 daddr fc00:100::1 sport 49172 dport 53555] != expected 0xfa999afa
# Exception|           cpu 1: rx_hash 0x2f12fc72 [saddr fc00:100::2 daddr fc00:100::1 sport 37101 dport 53555] != expected 0xea6ee337
# Exception|           cpu 18: rx_hash 0x6a4f2c11 [saddr fc00:100::2 daddr fc00:100::1 sport 47869 dport 53555] != expected 0x2167376c
# Exception|           cpu 18: rx_hash 0x961e7a7d [saddr fc00:100::2 daddr fc00:100::1 sport 58019 dport 53555] != expected 0xceed900c
# Exception|           cpu 19: rx_hash 0x5a6ef6fd [saddr fc00:100::2 daddr fc00:100::1 sport 50252 dport 53555] != expected 0xc0d67339
