TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 43011 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x9049511a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35738 dport 43011] != expected 0xe2ab826
# Exception|           cpu 0: rx_hash 0xabcd86c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35770 dport 43011] != expected 0x2406acee
# Exception|           cpu 0: rx_hash 0x3f80eee8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35774 dport 43011] != expected 0x75660aaa
# Exception|           cpu 0: rx_hash 0xab7c3540 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35802 dport 43011] != expected 0x9b3cb242
# Exception|           cpu 1: rx_hash 0xf067569f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35754 dport 43011] != expected 0x705e857f
# Exception|           cpu 1: rx_hash 0xb2f790ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 35786 dport 43011] != expected 0xcf649bd3
# Exception|           cpu 1: rx_hash 0xe1596b9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35816 dport 43011] != expected 0x4789c393
# Exception|           cpu 18: rx_hash 0xecaf24b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35794 dport 43011] != expected 0x338ce160
# Exception|           cpu 18: rx_hash 0x6e3d2427 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35840 dport 43011] != expected 0x143ea85c
# Exception|           cpu 18: rx_hash 0x322ef03f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35908 dport 43011] != expected 0xd048047c
# Exception|           cpu 19: rx_hash 0xeb84d96b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35778 dport 43011] != expected 0x67d4c8f1
# Exception|           cpu 19: rx_hash 0xe520378b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35860 dport 43011] != expected 0x11062789
# Exception|           cpu 19: rx_hash 0xbac8e34b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35890 dport 43011] != expected 0xc88bd98d
# Exception|           cpu 0: rx_hash 0x3365b3a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35832 dport 43011] != expected 0x13d1ea02
# Exception|           cpu 0: rx_hash 0x56768e53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35834 dport 43011] != expected 0xb110a68a
# Exception|           cpu 0: rx_hash 0xf23b5e34 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35854 dport 43011] != expected 0x4f2f11b2
# Exception|           cpu 0: rx_hash 0x7727a4c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35884 dport 43011] != expected 0xc7c249f2
# Exception|           cpu 0: rx_hash 0xa57b1536 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35912 dport 43011] != expected 0x2998f11a
# Exception|           cpu 0: rx_hash 0x4d189418 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35914 dport 43011] != expected 0x8b59bd92
# Exception|           cpu 0: rx_hash 0x2faaac09 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35946 dport 43011] != expected 0xa175a95a
# Exception|           cpu 0: rx_hash 0x48a6b2c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35970 dport 43011] != expected 0x7c74e1e6
# Exception|           cpu 0: rx_hash 0x41f4dd94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36002 dport 43011] != expected 0x5658f52e
# Exception|           cpu 0: rx_hash 0xfe5fc9b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36032 dport 43011] != expected 0x4ba3a70a
# Exception|           cpu 0: rx_hash 0x28a2cfdf [saddr 192.168.100.2 daddr 192.168.100.1 sport 36064 dport 43011] != expected 0x618fb3c2
# Exception|           cpu 0: rx_hash 0x8f0c93ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 36066 dport 43011] != expected 0xc34eff4a
# Exception|           cpu 1: rx_hash 0x925a14df [saddr 192.168.100.2 daddr 192.168.100.1 sport 35870 dport 43011] != expected 0x1b773823
# Exception|           cpu 1: rx_hash 0x1254157c [saddr 192.168.100.2 daddr 192.168.100.1 sport 35896 dport 43011] != expected 0xc2fac627
# Exception|           cpu 1: rx_hash 0xbb7c3960 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35928 dport 43011] != expected 0x7dc0d88b
# Exception|           cpu 1: rx_hash 0x8481243a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35934 dport 43011] != expected 0x8e613247
# Exception|           cpu 1: rx_hash 0x003c1b2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35962 dport 43011] != expected 0xf52d80cb
# Exception|           cpu 1: rx_hash 0xba8a8a81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36018 dport 43011] != expected 0x200dcbf
# Exception|           cpu 1: rx_hash 0xcf1f390a [saddr 192.168.100.2 daddr 192.168.100.1 sport 36048 dport 43011] != expected 0x1ffb8e9b
# Exception|           cpu 1: rx_hash 0x7a5c66b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36082 dport 43011] != expected 0x9716d6db
# Exception|           cpu 18: rx_hash 0x58c707d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35936 dport 43011] != expected 0xab04b6f0
# Exception|           cpu 18: rx_hash 0x81345cb4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35982 dport 43011] != expected 0x85a41480
# Exception|           cpu 18: rx_hash 0xa80ea7fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 36010 dport 43011] != expected 0xfee8a60c
# Exception|           cpu 19: rx_hash 0x2999d098 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35926 dport 43011] != expected 0x26d16165
# Exception|           cpu 19: rx_hash 0x0a16f8c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35998 dport 43011] != expected 0xd1fc3d11
# Exception|           cpu 19: rx_hash 0x332f1b33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36026 dport 43011] != expected 0xaab08f9d
# Exception|           cpu 19: rx_hash 0x22de2f43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36056 dport 43011] != expected 0xb74bddb9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 41074 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4b7bbe27 [saddr fc00:100::2 daddr fc00:100::1 sport 47278 dport 41074] != expected 0xd6209986
# Exception|           cpu 0: rx_hash 0x1bf34440 [saddr fc00:100::2 daddr fc00:100::1 sport 47322 dport 41074] != expected 0xbb879f8a
# Exception|           cpu 0: rx_hash 0xc5fe51c1 [saddr fc00:100::2 daddr fc00:100::1 sport 47350 dport 41074] != expected 0xf2bd9b82
# Exception|           cpu 0: rx_hash 0xba31a611 [saddr fc00:100::2 daddr fc00:100::1 sport 47384 dport 41074] != expected 0x736382fe
# Exception|           cpu 1: rx_hash 0x11b52046 [saddr fc00:100::2 daddr fc00:100::1 sport 47312 dport 41074] != expected 0x9888dc37
# Exception|           cpu 1: rx_hash 0xdee0f82d [saddr fc00:100::2 daddr fc00:100::1 sport 47334 dport 41074] != expected 0xa2c3eebb
# Exception|           cpu 18: rx_hash 0x8f9b3df8 [saddr fc00:100::2 daddr fc00:100::1 sport 47298 dport 41074] != expected 0x4b0500c0
# Exception|           cpu 18: rx_hash 0xb347991b [saddr fc00:100::2 daddr fc00:100::1 sport 47360 dport 41074] != expected 0x83e11db4
# Exception|           cpu 18: rx_hash 0x70332239 [saddr fc00:100::2 daddr fc00:100::1 sport 47372 dport 41074] != expected 0x62e42320
# Exception|           cpu 18: rx_hash 0x4116e316 [saddr fc00:100::2 daddr fc00:100::1 sport 47382 dport 41074] != expected 0x119515a4
# Exception|           cpu 18: rx_hash 0xd3626c4b [saddr fc00:100::2 daddr fc00:100::1 sport 47414 dport 41074] != expected 0xb9aa2f38
# Exception|           cpu 19: rx_hash 0x70e5e8fb [saddr fc00:100::2 daddr fc00:100::1 sport 47274 dport 41074] != expected 0x97d94d61
# Exception|           cpu 19: rx_hash 0x956869c3 [saddr fc00:100::2 daddr fc00:100::1 sport 47292 dport 41074] != expected 0x5ad4571
# Exception|           cpu 19: rx_hash 0xff40550a [saddr fc00:100::2 daddr fc00:100::1 sport 47304 dport 41074] != expected 0x680a437d
# Exception|           cpu 19: rx_hash 0x833a687e [saddr fc00:100::2 daddr fc00:100::1 sport 47398 dport 41074] != expected 0xe9d45a01
# Exception|           cpu 19: rx_hash 0x63c1c43c [saddr fc00:100::2 daddr fc00:100::1 sport 47408 dport 41074] != expected 0x7ba05211
# Exception|           cpu 0: rx_hash 0x7770ef04 [saddr fc00:100::2 daddr fc00:100::1 sport 47424 dport 41074] != expected 0x57fe80fa
# Exception|           cpu 0: rx_hash 0xbc5ca8cf [saddr fc00:100::2 daddr fc00:100::1 sport 47446 dport 41074] != expected 0xc58a88ea
# Exception|           cpu 0: rx_hash 0x7111d3b9 [saddr fc00:100::2 daddr fc00:100::1 sport 47468 dport 41074] != expected 0x1ec484f2
# Exception|           cpu 0: rx_hash 0x6689cb52 [saddr fc00:100::2 daddr fc00:100::1 sport 47482 dport 41074] != expected 0x8cb08ce2
# Exception|           cpu 0: rx_hash 0x2e0f80d0 [saddr fc00:100::2 daddr fc00:100::1 sport 47536 dport 41074] != expected 0x91af9cb6
# Exception|           cpu 0: rx_hash 0xde645518 [saddr fc00:100::2 daddr fc00:100::1 sport 47560 dport 41074] != expected 0x1d0da42e
# Exception|           cpu 0: rx_hash 0xa642abef [saddr fc00:100::2 daddr fc00:100::1 sport 47570 dport 41074] != expected 0x6e7c92aa
# Exception|           cpu 0: rx_hash 0xba2b66ad [saddr fc00:100::2 daddr fc00:100::1 sport 47588 dport 41074] != expected 0x5437a026
# Exception|           cpu 0: rx_hash 0x1ed19d17 [saddr fc00:100::2 daddr fc00:100::1 sport 47614 dport 41074] != expected 0x274696a2
# Exception|           cpu 0: rx_hash 0x05ec7839 [saddr fc00:100::2 daddr fc00:100::1 sport 47616 dport 41074] != expected 0x4c65094e
# Exception|           cpu 1: rx_hash 0x36602e38 [saddr fc00:100::2 daddr fc00:100::1 sport 47430 dport 41074] != expected 0x95f4fdd3
# Exception|           cpu 1: rx_hash 0xa7db2ac7 [saddr fc00:100::2 daddr fc00:100::1 sport 47462 dport 41074] != expected 0x3dcbc74f
# Exception|           cpu 1: rx_hash 0xe7367074 [saddr fc00:100::2 daddr fc00:100::1 sport 47546 dport 41074] != expected 0xb2a0df0b
# Exception|           cpu 1: rx_hash 0xe2496fb9 [saddr fc00:100::2 daddr fc00:100::1 sport 47586 dport 41074] != expected 0x963ddd0f
# Exception|           cpu 1: rx_hash 0x88daebde [saddr fc00:100::2 daddr fc00:100::1 sport 47604 dport 41074] != expected 0x449d51f
# Exception|           cpu 1: rx_hash 0xe093bcfb [saddr fc00:100::2 daddr fc00:100::1 sport 47632 dport 41074] != expected 0x1c1b7c77
# Exception|           cpu 1: rx_hash 0xdf0b6f15 [saddr fc00:100::2 daddr fc00:100::1 sport 47644 dport 41074] != expected 0xfd1e42e3
# Exception|           cpu 18: rx_hash 0x41f5b676 [saddr fc00:100::2 daddr fc00:100::1 sport 47496 dport 41074] != expected 0xc9123960
# Exception|           cpu 18: rx_hash 0x1052da91 [saddr fc00:100::2 daddr fc00:100::1 sport 47518 dport 41074] != expected 0x5b663170
# Exception|           cpu 18: rx_hash 0xb67cce29 [saddr fc00:100::2 daddr fc00:100::1 sport 47524 dport 41074] != expected 0x80283d68
# Exception|           cpu 18: rx_hash 0x322a0b4d [saddr fc00:100::2 daddr fc00:100::1 sport 47630 dport 41074] != expected 0x2e939e14
# Exception|           cpu 19: rx_hash 0x60bcb4f0 [saddr fc00:100::2 daddr fc00:100::1 sport 47512 dport 41074] != expected 0x996c4c59
# Exception|           cpu 19: rx_hash 0x6d2ff920 [saddr fc00:100::2 daddr fc00:100::1 sport 47620 dport 41074] != expected 0xd9cdda9
# Exception|           cpu 19: rx_hash 0xf72f3dec [saddr fc00:100::2 daddr fc00:100::1 sport 47634 dport 41074] != expected 0x9fe8d5b9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
