TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 38673 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd5f80dc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39014 dport 38673] != expected 0x81dc66ba
# Exception|           cpu 0: rx_hash 0xd79c13c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39052 dport 38673] != expected 0xe260356e
# Exception|           cpu 0: rx_hash 0x7029cd73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39082 dport 38673] != expected 0xa560e3a
# Exception|           cpu 1: rx_hash 0x90013f2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39046 dport 38673] != expected 0xff2a2d6f
# Exception|           cpu 1: rx_hash 0x9bf84578 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39068 dport 38673] != expected 0x1eeb9c3b
# Exception|           cpu 18: rx_hash 0x9e35476f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38994 dport 38673] != expected 0x713cbe10
# Exception|           cpu 18: rx_hash 0x9eb6a038 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39008 dport 38673] != expected 0x97af8944
# Exception|           cpu 18: rx_hash 0xe3347d12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39022 dport 38673] != expected 0x78cb3410
# Exception|           cpu 18: rx_hash 0xcc10b4e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39028 dport 38673] != expected 0x990a8544
# Exception|           cpu 18: rx_hash 0x4ac36cea [saddr 192.168.100.2 daddr 192.168.100.1 sport 39070 dport 38673] != expected 0xfab6d690
# Exception|           cpu 18: rx_hash 0x0e000d83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39096 dport 38673] != expected 0x1280edc4
# Exception|           cpu 18: rx_hash 0x129a4a29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39144 dport 38673] != expected 0x1129aec4
# Exception|           cpu 19: rx_hash 0x2e3c3a56 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38988 dport 38673] != expected 0x62d3aa11
# Exception|           cpu 19: rx_hash 0x5b394f0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39038 dport 38673] != expected 0x84409d45
# Exception|           cpu 19: rx_hash 0x1e3a59d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39080 dport 38673] != expected 0xee0b4491
# Exception|           cpu 19: rx_hash 0xf980681f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39090 dport 38673] != expected 0xfcaf5c5
# Exception|           cpu 19: rx_hash 0xf59c4f48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39120 dport 38673] != expected 0xeaf08191
# Exception|           cpu 19: rx_hash 0x8e3484cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39160 dport 38673] != expected 0xeda20791
# Exception|           cpu 0: rx_hash 0xea1738b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39110 dport 38673] != expected 0x8c73a
# Exception|           cpu 0: rx_hash 0xa38946db [saddr 192.168.100.2 daddr 192.168.100.1 sport 39136 dport 38673] != expected 0xe83efc6e
# Exception|           cpu 0: rx_hash 0x1f35ed8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39182 dport 38673] != expected 0xc664b07a
# Exception|           cpu 0: rx_hash 0x78995bb3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39236 dport 38673] != expected 0x240c422e
# Exception|           cpu 0: rx_hash 0x70656c83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39286 dport 38673] != expected 0xc29f757a
# Exception|           cpu 0: rx_hash 0x37045c56 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39302 dport 38673] != expected 0x40e297fa
# Exception|           cpu 0: rx_hash 0x760b7156 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39328 dport 38673] != expected 0xa8d4acae
# Exception|           cpu 0: rx_hash 0xe5593eda [saddr 192.168.100.2 daddr 192.168.100.1 sport 39342 dport 38673] != expected 0x47b011fa
# Exception|           cpu 1: rx_hash 0x82f928f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39172 dport 38673] != expected 0xdb2ea87b
# Exception|           cpu 1: rx_hash 0x6456be6c [saddr 192.168.100.2 daddr 192.168.100.1 sport 39184 dport 38673] != expected 0xd58ba47b
# Exception|           cpu 1: rx_hash 0x4e596a67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39198 dport 38673] != expected 0x3aef192f
# Exception|           cpu 1: rx_hash 0xd82251dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 39212 dport 38673] != expected 0xdc7c2e7b
# Exception|           cpu 1: rx_hash 0xff2651dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39222 dport 38673] != expected 0x3dbd9f2f
# Exception|           cpu 1: rx_hash 0xf4be5a95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39270 dport 38673] != expected 0x3e14dc2f
# Exception|           cpu 1: rx_hash 0xa813534e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39272 dport 38673] != expected 0xd170617b
# Exception|           cpu 1: rx_hash 0x8d45a206 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39358 dport 38673] != expected 0xbb3bb8af
# Exception|           cpu 18: rx_hash 0xf8410ed0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39176 dport 38673] != expected 0xd0175f84
# Exception|           cpu 18: rx_hash 0x254cfa53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39186 dport 38673] != expected 0x31d6eed0
# Exception|           cpu 18: rx_hash 0x674ea976 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39244 dport 38673] != expected 0xdd1b1084
# Exception|           cpu 18: rx_hash 0xef754ea7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39256 dport 38673] != expected 0xd3be1c84
# Exception|           cpu 19: rx_hash 0x80feb11f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39204 dport 38673] != expected 0x256b7cd1
# Exception|           cpu 19: rx_hash 0x387a1c92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39312 dport 38673] != expected 0xaa1ad151
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 35951 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xafa84e69 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41759 dport 35951] != expected 0x2590e35e
# Exception|           cpu 0: rx_hash 0x2893d25f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59056 dport 35951] != expected 0x315fdc06
# Exception|           cpu 1: rx_hash 0xea0fcc65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49517 dport 35951] != expected 0x4c4042b
# Exception|           cpu 1: rx_hash 0x5e42d20f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39893 dport 35951] != expected 0x6192bd0f
# Exception|           cpu 18: rx_hash 0x7ff4e893 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50340 dport 35951] != expected 0x25e0c898
# Exception|           cpu 19: rx_hash 0x42483d09 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36235 dport 35951] != expected 0x76b5bb1d
# Exception|           cpu 19: rx_hash 0x8cb0bbbd [saddr 192.168.100.2 daddr 192.168.100.1 sport 42417 dport 35951] != expected 0x3b368c65
# Exception|           cpu 0: rx_hash 0x285af0d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42098 dport 35951] != expected 0x28aa7672
# Exception|           cpu 0: rx_hash 0x80acd385 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42367 dport 35951] != expected 0x54e1ae4e
# Exception|           cpu 1: rx_hash 0xc6e4a73c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59149 dport 35951] != expected 0x304b0cef
# Exception|           cpu 19: rx_hash 0xa9d795d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53634 dport 35951] != expected 0xd610ec55
# Exception|           cpu 19: rx_hash 0x5f6ecc6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49846 dport 35951] != expected 0x4d205889
# Exception|           cpu 0: rx_hash 0x01705f07 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58288 dport 35951] != expected 0xa1654836
# Exception|           cpu 0: rx_hash 0x14752b80 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50658 dport 35951] != expected 0x737977a6
# Exception|           cpu 1: rx_hash 0x9b9c2bb5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33611 dport 35951] != expected 0x91e940df
# Exception|           cpu 1: rx_hash 0x997c9f66 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42044 dport 35951] != expected 0x38ec2173
# Exception|           cpu 18: rx_hash 0x3d06638c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38389 dport 35951] != expected 0xf8380d18
# Exception|           cpu 18: rx_hash 0xe051b4f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53999 dport 35951] != expected 0xf4d857dc
# Exception|           cpu 0: rx_hash 0x8efb67b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46740 dport 35951] != expected 0x943704ba
# Exception|           cpu 1: rx_hash 0x2a8b991d [saddr 192.168.100.2 daddr 192.168.100.1 sport 43233 dport 35951] != expected 0xbf5c4c07
# Exception|           cpu 18: rx_hash 0xb70e7ad4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60880 dport 35951] != expected 0xc7ed1274
# Exception|           cpu 1: rx_hash 0xc4123cf6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58076 dport 35951] != expected 0x14f33ba3
# Exception|           cpu 1: rx_hash 0x2c695ae2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37031 dport 35951] != expected 0x8ff69083
# Exception|           cpu 18: rx_hash 0x5df756e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54678 dport 35951] != expected 0xf747cef0
# Exception|           cpu 18: rx_hash 0xc905be3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33647 dport 35951] != expected 0x9d823120
# Exception|           cpu 19: rx_hash 0x1a1ae5d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45042 dport 35951] != expected 0xa0eef3d5
# Exception|           cpu 19: rx_hash 0x83ca7408 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43473 dport 35951] != expected 0x25a8b6d
# Exception|           cpu 0: rx_hash 0xba605f2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 41745 dport 35951] != expected 0xcaf45e0a
# Exception|           cpu 1: rx_hash 0x4117a9a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59746 dport 35951] != expected 0x711d7eaf
# Exception|           cpu 19: rx_hash 0x3c026d08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41855 dport 35951] != expected 0x24f7dda1
# Exception|           cpu 0: rx_hash 0x6a44cd05 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43687 dport 35951] != expected 0x9e914e6
# Exception|           cpu 0: rx_hash 0x663f0fe8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60635 dport 35951] != expected 0xadd525b6
# Exception|           cpu 1: rx_hash 0x135e2b86 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54266 dport 35951] != expected 0x8d0f741f
# Exception|           cpu 18: rx_hash 0x661ace3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 49471 dport 35951] != expected 0xe3300d80
# Exception|           cpu 19: rx_hash 0xd7bd7d6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54505 dport 35951] != expected 0x92bdcbcd
# Exception|           cpu 19: rx_hash 0xf23b7074 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59835 dport 35951] != expected 0x3c888f79
# Exception|           cpu 0: rx_hash 0x8f4bb88a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51277 dport 35951] != expected 0x52b07d46
# Exception|           cpu 0: rx_hash 0x1fd24625 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59352 dport 35951] != expected 0x76e70ac6
# Exception|           cpu 18: rx_hash 0xdea3483f [saddr 192.168.100.2 daddr 192.168.100.1 sport 52495 dport 35951] != expected 0xd9f54988
# Exception|           cpu 19: rx_hash 0x8125d29c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47075 dport 35951] != expected 0x8da532d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 47144 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd3409b35 [saddr fc00:100::2 daddr fc00:100::1 sport 56215 dport 47144] != expected 0x69e9ea1e
# Exception|           cpu 1: rx_hash 0x7c078fce [saddr fc00:100::2 daddr fc00:100::1 sport 58845 dport 47144] != expected 0x9778d797
# Exception|           cpu 1: rx_hash 0x8a8561da [saddr fc00:100::2 daddr fc00:100::1 sport 48837 dport 47144] != expected 0xbec9e63
# Exception|           cpu 1: rx_hash 0x448a3a98 [saddr fc00:100::2 daddr fc00:100::1 sport 39713 dport 47144] != expected 0x2433a8f7
# Exception|           cpu 18: rx_hash 0xc43c7fc0 [saddr fc00:100::2 daddr fc00:100::1 sport 39405 dport 47144] != expected 0xf5c7470
# Exception|           cpu 18: rx_hash 0x450bdfef [saddr fc00:100::2 daddr fc00:100::1 sport 55421 dport 47144] != expected 0xf8db089c
# Exception|           cpu 19: rx_hash 0x04058d43 [saddr fc00:100::2 daddr fc00:100::1 sport 43533 dport 47144] != expected 0x584140d9
# Exception|           cpu 0: rx_hash 0xfd0c7f21 [saddr fc00:100::2 daddr fc00:100::1 sport 34327 dport 47144] != expected 0xc67abc8a
# Exception|           cpu 0: rx_hash 0xe412ca5b [saddr fc00:100::2 daddr fc00:100::1 sport 43438 dport 47144] != expected 0x6144dfca
# Exception|           cpu 0: rx_hash 0xa20a03fc [saddr fc00:100::2 daddr fc00:100::1 sport 43766 dport 47144] != expected 0x7d688d96
# Exception|           cpu 1: rx_hash 0x20f13257 [saddr fc00:100::2 daddr fc00:100::1 sport 41543 dport 47144] != expected 0x7e30ad3
# Exception|           cpu 1: rx_hash 0x4d0a86fe [saddr fc00:100::2 daddr fc00:100::1 sport 34463 dport 47144] != expected 0xd42fc757
# Exception|           cpu 1: rx_hash 0x6693a948 [saddr fc00:100::2 daddr fc00:100::1 sport 60316 dport 47144] != expected 0x8f67fef7
# Exception|           cpu 1: rx_hash 0x512eb134 [saddr fc00:100::2 daddr fc00:100::1 sport 46040 dport 47144] != expected 0xc7f795ef
# Exception|           cpu 18: rx_hash 0x36b8f673 [saddr fc00:100::2 daddr fc00:100::1 sport 48547 dport 47144] != expected 0x40a3778c
# Exception|           cpu 19: rx_hash 0xd2a388bb [saddr fc00:100::2 daddr fc00:100::1 sport 49963 dport 47144] != expected 0xbc4ded6d
# Exception|           cpu 19: rx_hash 0xab53063f [saddr fc00:100::2 daddr fc00:100::1 sport 48893 dport 47144] != expected 0x4f7b401
# Exception|           cpu 19: rx_hash 0x2644e042 [saddr fc00:100::2 daddr fc00:100::1 sport 38975 dport 47144] != expected 0x8ce5ec71
# Exception|           cpu 0: rx_hash 0x1f7de8d1 [saddr fc00:100::2 daddr fc00:100::1 sport 50549 dport 47144] != expected 0x4df1a752
# Exception|           cpu 18: rx_hash 0x33e71729 [saddr fc00:100::2 daddr fc00:100::1 sport 36672 dport 47144] != expected 0x9c6fc144
# Exception|           cpu 19: rx_hash 0x1dacf820 [saddr fc00:100::2 daddr fc00:100::1 sport 50931 dport 47144] != expected 0x45788425
# Exception|           cpu 19: rx_hash 0x08e31e29 [saddr fc00:100::2 daddr fc00:100::1 sport 39938 dport 47144] != expected 0xe5bf5c11
# Exception|           cpu 0: rx_hash 0xbee91161 [saddr fc00:100::2 daddr fc00:100::1 sport 45767 dport 47144] != expected 0x5210434a
# Exception|           cpu 0: rx_hash 0xc6b08414 [saddr fc00:100::2 daddr fc00:100::1 sport 41319 dport 47144] != expected 0xf856f5e6
