TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 47839 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 46
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1fe45f7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34652 dport 47839] != expected 0x23f0ca9e
# Exception|           cpu 18: rx_hash 0xd1734793 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34674 dport 47839] != expected 0x358c85c4
# Exception|           cpu 18: rx_hash 0x5d9478f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34682 dport 47839] != expected 0x6ed95624
# Exception|           cpu 18: rx_hash 0xc5f954a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34700 dport 47839] != expected 0x2085c42c
# Exception|           cpu 19: rx_hash 0x85f48679 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34662 dport 47839] != expected 0xae8dcbf5
# Exception|           cpu 19: rx_hash 0x7a31eefe [saddr 192.168.100.2 daddr 192.168.100.1 sport 34688 dport 47839] != expected 0xcd7bb00d
# Exception|           cpu 0: rx_hash 0x77bdcb31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34706 dport 47839] != expected 0x8d86167e
# Exception|           cpu 0: rx_hash 0xc05cebac [saddr 192.168.100.2 daddr 192.168.100.1 sport 34722 dport 47839] != expected 0x36f98b76
# Exception|           cpu 0: rx_hash 0x940e91f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34730 dport 47839] != expected 0x6dac5896
# Exception|           cpu 0: rx_hash 0x29c56344 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34738 dport 47839] != expected 0x1b536286
# Exception|           cpu 0: rx_hash 0xb4897d93 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34770 dport 47839] != expected 0x46ecac02
# Exception|           cpu 0: rx_hash 0xfee80d6c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34908 dport 47839] != expected 0x7aaacd3a
# Exception|           cpu 1: rx_hash 0x5791e8ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 34672 dport 47839] != expected 0x58dbca47
# Exception|           cpu 1: rx_hash 0x7e97b62b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34694 dport 47839] != expected 0x1687584f
# Exception|           cpu 1: rx_hash 0x44d846f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34782 dport 47839] != expected 0xab12d823
# Exception|           cpu 1: rx_hash 0x5e0be370 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34798 dport 47839] != expected 0x106d452b
# Exception|           cpu 1: rx_hash 0xe81e9645 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34816 dport 47839] != expected 0x7194ea97
# Exception|           cpu 1: rx_hash 0xf14dc208 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34856 dport 47839] != expected 0xbc144d8f
# Exception|           cpu 1: rx_hash 0x3a85cee9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34864 dport 47839] != expected 0xcaeb779f
# Exception|           cpu 1: rx_hash 0xb6f92b2d [saddr 192.168.100.2 daddr 192.168.100.1 sport 34872 dport 47839] != expected 0x91bea47f
# Exception|           cpu 18: rx_hash 0x943fe369 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34748 dport 47839] != expected 0x9bfa5924
# Exception|           cpu 18: rx_hash 0x08a1df5a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34764 dport 47839] != expected 0xebef7e50
# Exception|           cpu 18: rx_hash 0xd6b78737 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34826 dport 47839] != expected 0x479676f4
# Exception|           cpu 18: rx_hash 0x60731d9d [saddr 192.168.100.2 daddr 192.168.100.1 sport 34890 dport 47839] != expected 0x8cfccc88
# Exception|           cpu 18: rx_hash 0x0b2adab9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34914 dport 47839] != expected 0x417c6b90
# Exception|           cpu 18: rx_hash 0xa145502c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34922 dport 47839] != expected 0x1a29b870
# Exception|           cpu 18: rx_hash 0x1512e9e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34956 dport 47839] != expected 0x79dfc388
# Exception|           cpu 18: rx_hash 0x3c53ff9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34964 dport 47839] != expected 0xf20f998
# Exception|           cpu 18: rx_hash 0x06fcb37f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34996 dport 47839] != expected 0x99f58d60
# Exception|           cpu 19: rx_hash 0x79fd464e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34808 dport 47839] != expected 0xe63b4499
# Exception|           cpu 19: rx_hash 0x62949956 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34838 dport 47839] != expected 0x87c2eb25
# Exception|           cpu 19: rx_hash 0x3681d87a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34854 dport 47839] != expected 0x3cbd762d
# Exception|           cpu 19: rx_hash 0x6973424f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34878 dport 47839] != expected 0x4a424c3d
# Exception|           cpu 19: rx_hash 0x77978f07 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34902 dport 47839] != expected 0x4ca85159
# Exception|           cpu 19: rx_hash 0x7dfd2b87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34910 dport 47839] != expected 0x17fd82b9
# Exception|           cpu 0: rx_hash 0xaa5110e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34940 dport 47839] != expected 0xec7fb9c2
# Exception|           cpu 0: rx_hash 0xe67520a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34962 dport 47839] != expected 0xd4dc11da
# Exception|           cpu 0: rx_hash 0xdd9b34b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34978 dport 47839] != expected 0x6fa38cd2
# Exception|           cpu 0: rx_hash 0x01f37dbf [saddr 192.168.100.2 daddr 192.168.100.1 sport 35002 dport 47839] != expected 0x195cb6c2
# Exception|           cpu 0: rx_hash 0xab18d6d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35026 dport 47839] != expected 0x1fb6aba6
# Exception|           cpu 0: rx_hash 0x5f240d9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35034 dport 47839] != expected 0x44e37846
# Exception|           cpu 0: rx_hash 0xb6370672 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35050 dport 47839] != expected 0xff9ce54e
# Exception|           cpu 0: rx_hash 0x98246141 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35066 dport 47839] != expected 0xd2360cbe
# Exception|           cpu 0: rx_hash 0x8d6dfdc1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35102 dport 47839] != expected 0xae4d965a
# Exception|           cpu 0: rx_hash 0x73bb5584 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35118 dport 47839] != expected 0x15320b52
# Exception|           cpu 0: rx_hash 0x1365e7a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35134 dport 47839] != expected 0x3898e2a2
# Exception|           count: pass=0 nohash=0 fail=46
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 50635 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xae7440b4 [saddr fc00:100::2 daddr fc00:100::1 sport 53044 dport 50635] != expected 0x36deb5f6
# Exception|           cpu 0: rx_hash 0x3b50b99d [saddr fc00:100::2 daddr fc00:100::1 sport 53074 dport 50635] != expected 0xeb5881d2
# Exception|           cpu 1: rx_hash 0xd9057204 [saddr fc00:100::2 daddr fc00:100::1 sport 53060 dport 50635] != expected 0xe4fbf97b
# Exception|           cpu 1: rx_hash 0x9cc640f9 [saddr fc00:100::2 daddr fc00:100::1 sport 53130 dport 50635] != expected 0x2600be8f
# Exception|           cpu 1: rx_hash 0x5df9ae83 [saddr fc00:100::2 daddr fc00:100::1 sport 53158 dport 50635] != expected 0x21d102db
# Exception|           cpu 1: rx_hash 0x3e2c78c0 [saddr fc00:100::2 daddr fc00:100::1 sport 53160 dport 50635] != expected 0xb0fb66b7
# Exception|           cpu 1: rx_hash 0x848407dc [saddr fc00:100::2 daddr fc00:100::1 sport 53176 dport 50635] != expected 0xc57c6d0b
# Exception|           cpu 1: rx_hash 0xa9bb29f4 [saddr fc00:100::2 daddr fc00:100::1 sport 53198 dport 50635] != expected 0x6d7d5293
# Exception|           cpu 18: rx_hash 0x07ea0ff1 [saddr fc00:100::2 daddr fc00:100::1 sport 53086 dport 50635] != expected 0xd64ab858
# Exception|           cpu 18: rx_hash 0xf7517534 [saddr fc00:100::2 daddr fc00:100::1 sport 53106 dport 50635] != expected 0xd19b040c
# Exception|           cpu 18: rx_hash 0x376fe98a [saddr fc00:100::2 daddr fc00:100::1 sport 53116 dport 50635] != expected 0x40b16060
# Exception|           cpu 18: rx_hash 0x84e6f71c [saddr fc00:100::2 daddr fc00:100::1 sport 53120 dport 50635] != expected 0x6136f410
# Exception|           cpu 18: rx_hash 0x2bfeeea2 [saddr fc00:100::2 daddr fc00:100::1 sport 53188 dport 50635] != expected 0x2a4b180c
# Exception|           cpu 19: rx_hash 0xc40fafbf [saddr fc00:100::2 daddr fc00:100::1 sport 53054 dport 50635] != expected 0x71e8ff69
# Exception|           cpu 19: rx_hash 0xcd43d6ba [saddr fc00:100::2 daddr fc00:100::1 sport 53092 dport 50635] != expected 0xde387ca5
# Exception|           cpu 19: rx_hash 0x48546d7e [saddr fc00:100::2 daddr fc00:100::1 sport 53098 dport 50635] != expected 0x4f1218c9
# Exception|           cpu 19: rx_hash 0x20c62c92 [saddr fc00:100::2 daddr fc00:100::1 sport 53108 dport 50635] != expected 0xabbf7719
# Exception|           cpu 19: rx_hash 0x7e0eee05 [saddr fc00:100::2 daddr fc00:100::1 sport 53144 dport 50635] != expected 0xffbfe8d5
# Exception|           cpu 19: rx_hash 0x14d8dbac [saddr fc00:100::2 daddr fc00:100::1 sport 53196 dport 50635] != expected 0xc1450f75
# Exception|           cpu 0: rx_hash 0x638295a1 [saddr fc00:100::2 daddr fc00:100::1 sport 53208 dport 50635] != expected 0x62de2a3a
# Exception|           cpu 1: rx_hash 0xc6589387 [saddr fc00:100::2 daddr fc00:100::1 sport 53200 dport 50635] != expected 0x89d03d43
# Exception|           cpu 1: rx_hash 0x0f3c934c [saddr fc00:100::2 daddr fc00:100::1 sport 53282 dport 50635] != expected 0xe6c1108b
# Exception|           cpu 1: rx_hash 0x7299568c [saddr fc00:100::2 daddr fc00:100::1 sport 53298 dport 50635] != expected 0x93461b37
# Exception|           cpu 1: rx_hash 0xcb8d3a74 [saddr fc00:100::2 daddr fc00:100::1 sport 53352 dport 50635] != expected 0x3c9698fb
# Exception|           cpu 1: rx_hash 0x99430fa1 [saddr fc00:100::2 daddr fc00:100::1 sport 53366 dport 50635] != expected 0xd83bf72b
# Exception|           cpu 18: rx_hash 0x51b00ef2 [saddr fc00:100::2 daddr fc00:100::1 sport 53224 dport 50635] != expected 0x2d9aa458
# Exception|           cpu 18: rx_hash 0x4f74167e [saddr fc00:100::2 daddr fc00:100::1 sport 53240 dport 50635] != expected 0x581dafe4
# Exception|           cpu 18: rx_hash 0xd319fa02 [saddr fc00:100::2 daddr fc00:100::1 sport 53252 dport 50635] != expected 0xa626e640
# Exception|           cpu 18: rx_hash 0x61392ba9 [saddr fc00:100::2 daddr fc00:100::1 sport 53326 dport 50635] != expected 0x7c716e30
# Exception|           cpu 18: rx_hash 0xfce75ce6 [saddr fc00:100::2 daddr fc00:100::1 sport 53356 dport 50635] != expected 0xea8ab608
# Exception|           cpu 18: rx_hash 0x052ba84d [saddr fc00:100::2 daddr fc00:100::1 sport 53362 dport 50635] != expected 0xe27d9d8
# Exception|           cpu 18: rx_hash 0x94b48538 [saddr fc00:100::2 daddr fc00:100::1 sport 53372 dport 50635] != expected 0x9f0dbdb4
# Exception|           cpu 18: rx_hash 0xc612d767 [saddr fc00:100::2 daddr fc00:100::1 sport 53376 dport 50635] != expected 0xbe8a29c4
# Exception|           cpu 19: rx_hash 0xfc843251 [saddr fc00:100::2 daddr fc00:100::1 sport 53260 dport 50635] != expected 0x4d28f139
# Exception|           cpu 19: rx_hash 0x46ecde91 [saddr fc00:100::2 daddr fc00:100::1 sport 53276 dport 50635] != expected 0x38affa85
# Exception|           cpu 19: rx_hash 0xedcf2591 [saddr fc00:100::2 daddr fc00:100::1 sport 53280 dport 50635] != expected 0x4af94d6d
# Exception|           cpu 19: rx_hash 0xa36b0550 [saddr fc00:100::2 daddr fc00:100::1 sport 53310 dport 50635] != expected 0xae5422bd
# Exception|           cpu 19: rx_hash 0xd4aaa7ce [saddr fc00:100::2 daddr fc00:100::1 sport 53318 dport 50635] != expected 0x977f7949
# Exception|           cpu 19: rx_hash 0x1d27b1a9 [saddr fc00:100::2 daddr fc00:100::1 sport 53334 dport 50635] != expected 0xe2f872f5
# Exception|           cpu 19: rx_hash 0x15174e32 [saddr fc00:100::2 daddr fc00:100::1 sport 53348 dport 50635] != expected 0x184a171
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
