TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 36532 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x3ac401c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41760 dport 36532] != expected 0xbea8e8a3
# Exception|           cpu 1: rx_hash 0x959e885b [saddr 192.168.100.2 daddr 192.168.100.1 sport 41770 dport 36532] != expected 0x82b025cb
# Exception|           cpu 1: rx_hash 0x770e1407 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41778 dport 36532] != expected 0x88b407a7
# Exception|           cpu 18: rx_hash 0x3083e07f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41702 dport 36532] != expected 0x386724bc
# Exception|           cpu 18: rx_hash 0xad31b1f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41710 dport 36532] != expected 0xcb9f18f4
# Exception|           cpu 18: rx_hash 0x7593bf74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41714 dport 36532] != expected 0x266b4208
# Exception|           cpu 18: rx_hash 0x1d18f161 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41718 dport 36532] != expected 0xc19b3a98
# Exception|           cpu 18: rx_hash 0x2cfa1e04 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41792 dport 36532] != expected 0xfc29e038
# Exception|           cpu 18: rx_hash 0x33f61634 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41796 dport 36532] != expected 0x1bd998a8
# Exception|           cpu 18: rx_hash 0x0623b138 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41804 dport 36532] != expected 0xe821a4e0
# Exception|           cpu 18: rx_hash 0x577d9a51 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41818 dport 36532] != expected 0x39cd3374
# Exception|           cpu 19: rx_hash 0xb5e825b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41730 dport 36532] != expected 0xdb61691
# Exception|           cpu 19: rx_hash 0x771f6524 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41746 dport 36532] != expected 0xf44a08b5
# Exception|           cpu 19: rx_hash 0x30c507f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41862 dport 36532] != expected 0xf579edc5
# Exception|           cpu 19: rx_hash 0xee88a31d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41864 dport 36532] != expected 0x2e91583d
# Exception|           cpu 0: rx_hash 0xd185838e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41824 dport 36532] != expected 0x80d7ef2a
# Exception|           cpu 0: rx_hash 0x554ac64c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41826 dport 36532] != expected 0x4f371e0a
# Exception|           cpu 0: rx_hash 0xca545eb9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41834 dport 36532] != expected 0xbccf2242
# Exception|           cpu 0: rx_hash 0xb05b553d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41840 dport 36532] != expected 0x792bf10e
# Exception|           cpu 0: rx_hash 0xa889e8d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41848 dport 36532] != expected 0x8ad3cd46
# Exception|           cpu 0: rx_hash 0xc23b777c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41958 dport 36532] != expected 0xb7f8e55e
# Exception|           cpu 0: rx_hash 0x316275c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41968 dport 36532] != expected 0x661472ca
# Exception|           cpu 0: rx_hash 0x70ca37dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 41980 dport 36532] != expected 0x721c3612
# Exception|           cpu 0: rx_hash 0x93118e8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41992 dport 36532] != expected 0xda190a92
# Exception|           cpu 0: rx_hash 0x62e97854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42004 dport 36532] != expected 0x37ed506e
# Exception|           cpu 1: rx_hash 0x5b8c7d79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41894 dport 36532] != expected 0x8987e2d7
# Exception|           cpu 1: rx_hash 0xce62245d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41906 dport 36532] != expected 0x978b8463
# Exception|           cpu 1: rx_hash 0x2561a854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41912 dport 36532] != expected 0xab93490b
# Exception|           cpu 1: rx_hash 0xb905c364 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42056 dport 36532] != expected 0xe4660d1b
# Exception|           cpu 1: rx_hash 0x0e64623b [saddr 192.168.100.2 daddr 192.168.100.1 sport 42068 dport 36532] != expected 0x99257e7
# Exception|           cpu 1: rx_hash 0x96f002ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 42078 dport 36532] != expected 0x358a9a8f
# Exception|           cpu 18: rx_hash 0xb6675031 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41924 dport 36532] != expected 0x4e61b6c
# Exception|           cpu 18: rx_hash 0x7e94c313 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41928 dport 36532] != expected 0x10ee5fb4
# Exception|           cpu 18: rx_hash 0x96d87aec [saddr 192.168.100.2 daddr 192.168.100.1 sport 41942 dport 36532] != expected 0x32faf468
# Exception|           cpu 18: rx_hash 0x8c47683d [saddr 192.168.100.2 daddr 192.168.100.1 sport 42020 dport 36532] != expected 0xb2ef4158
# Exception|           cpu 18: rx_hash 0xd66059af [saddr 192.168.100.2 daddr 192.168.100.1 sport 42026 dport 36532] != expected 0x6907f4a0
# Exception|           cpu 18: rx_hash 0x7dc7c297 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42028 dport 36532] != expected 0x41177d10
# Exception|           cpu 18: rx_hash 0x32726890 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42042 dport 36532] != expected 0x90fbea84
# Exception|           cpu 19: rx_hash 0x8eb1ff00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41868 dport 36532] != expected 0xc96120ad
# Exception|           cpu 19: rx_hash 0x4dab090c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41884 dport 36532] != expected 0x309d3e89
# Exception|           count: pass=0 nohash=0 fail=40
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 37714 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x76cccebb [saddr 192.168.100.2 daddr 192.168.100.1 sport 60410 dport 37714] != expected 0xbe963d2a
# Exception|           cpu 1: rx_hash 0x0ddc24b5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33437 dport 37714] != expected 0x93e8e697
# Exception|           cpu 18: rx_hash 0x8aa95b2d [saddr 192.168.100.2 daddr 192.168.100.1 sport 50695 dport 37714] != expected 0xa8ea3960
# Exception|           cpu 19: rx_hash 0xad96a67e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54315 dport 37714] != expected 0x8f2a6e45
# Exception|           cpu 19: rx_hash 0xad5f4cc0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52095 dport 37714] != expected 0x5de4da31
# Exception|           cpu 19: rx_hash 0x54880140 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46466 dport 37714] != expected 0x490f7c71
# Exception|           cpu 19: rx_hash 0x9536ebdb [saddr 192.168.100.2 daddr 192.168.100.1 sport 37691 dport 37714] != expected 0x5f5fde0d
# Exception|           cpu 19: rx_hash 0x258dfd24 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58826 dport 37714] != expected 0x4e4fc4a9
# Exception|           cpu 0: rx_hash 0x88404c29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47481 dport 37714] != expected 0x7c80ce66
# Exception|           cpu 1: rx_hash 0x33e35025 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33862 dport 37714] != expected 0x8ca5435f
# Exception|           cpu 18: rx_hash 0xe5aec539 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51868 dport 37714] != expected 0xdfe483ec
# Exception|           cpu 18: rx_hash 0x6e4d9b45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38327 dport 37714] != expected 0x30400998
# Exception|           cpu 19: rx_hash 0x5c1c5fb9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38997 dport 37714] != expected 0x1f95ba41
# Exception|           cpu 0: rx_hash 0xaf7bed96 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34225 dport 37714] != expected 0x10a97c36
# Exception|           cpu 19: rx_hash 0x909d359c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34114 dport 37714] != expected 0xe4cafa2d
# Exception|           cpu 19: rx_hash 0xba0e6792 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55552 dport 37714] != expected 0xed8687d9
# Exception|           cpu 19: rx_hash 0xce5c0583 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56045 dport 37714] != expected 0xf3a18b0d
# Exception|           cpu 19: rx_hash 0x0a9b55e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44009 dport 37714] != expected 0xd5754f69
# Exception|           cpu 0: rx_hash 0x44fd841b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33487 dport 37714] != expected 0x9b8b0e1a
# Exception|           cpu 0: rx_hash 0x6db2458a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35854 dport 37714] != expected 0x50d180a2
# Exception|           cpu 0: rx_hash 0x9cd47bf2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58219 dport 37714] != expected 0xd667bab6
# Exception|           cpu 1: rx_hash 0x01fa2566 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53959 dport 37714] != expected 0xa2b4b14b
# Exception|           cpu 1: rx_hash 0x50e4b30c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37088 dport 37714] != expected 0xec6a4a5f
# Exception|           cpu 1: rx_hash 0x9a8960b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38568 dport 37714] != expected 0x45c56117
# Exception|           cpu 19: rx_hash 0x3999cf65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38699 dport 37714] != expected 0x85443051
# Exception|           cpu 19: rx_hash 0xc01501c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56133 dport 37714] != expected 0xec07fa71
# Exception|           cpu 1: rx_hash 0x43f9c1e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55445 dport 37714] != expected 0xfceb410b
# Exception|           cpu 18: rx_hash 0x3170e6bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 50254 dport 37714] != expected 0xbd630010
# Exception|           cpu 18: rx_hash 0xc65bb7a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57959 dport 37714] != expected 0x4df03f8c
# Exception|           cpu 18: rx_hash 0x47b4b7ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 37014 dport 37714] != expected 0x7f07d550
# Exception|           cpu 0: rx_hash 0xf30320f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59541 dport 37714] != expected 0x706e431a
# Exception|           cpu 1: rx_hash 0xaa21d7bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39474 dport 37714] != expected 0xad0a39db
# Exception|           cpu 1: rx_hash 0xd18da8b5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47395 dport 37714] != expected 0x871b1aa3
# Exception|           cpu 18: rx_hash 0x7f5e6ca0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51002 dport 37714] != expected 0x29be4f2c
# Exception|           cpu 18: rx_hash 0x64098e83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57392 dport 37714] != expected 0x7a6dad20
# Exception|           cpu 0: rx_hash 0x4d47b555 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38851 dport 37714] != expected 0x2b028746
# Exception|           cpu 1: rx_hash 0xf33a7e1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38217 dport 37714] != expected 0x4fea291b
# Exception|           cpu 18: rx_hash 0x35cf8108 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39781 dport 37714] != expected 0x52c78a64
# Exception|           cpu 18: rx_hash 0x0f8f5bfc [saddr 192.168.100.2 daddr 192.168.100.1 sport 35677 dport 37714] != expected 0x2cc45b04
# Exception|           cpu 18: rx_hash 0x173067a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40095 dport 37714] != expected 0x212a031c
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 44212 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x150bbba2 [saddr fc00:100::2 daddr fc00:100::1 sport 36139 dport 44212] != expected 0xc8429e47
# Exception|           cpu 1: rx_hash 0x0794e310 [saddr fc00:100::2 daddr fc00:100::1 sport 50125 dport 44212] != expected 0xb164f123
# Exception|           cpu 1: rx_hash 0x05deaae5 [saddr fc00:100::2 daddr fc00:100::1 sport 46593 dport 44212] != expected 0x7c995677
# Exception|           cpu 18: rx_hash 0xd0776627 [saddr fc00:100::2 daddr fc00:100::1 sport 55737 dport 44212] != expected 0x9d5019dc
# Exception|           cpu 18: rx_hash 0x408b4987 [saddr fc00:100::2 daddr fc00:100::1 sport 48399 dport 44212] != expected 0x41efb894
# Exception|           cpu 19: rx_hash 0x79638d14 [saddr fc00:100::2 daddr fc00:100::1 sport 48708 dport 44212] != expected 0x6e43401d
# Exception|           cpu 19: rx_hash 0xedaa98f4 [saddr fc00:100::2 daddr fc00:100::1 sport 35932 dport 44212] != expected 0x9a179a9d
# Exception|           cpu 19: rx_hash 0xca1f75a6 [saddr fc00:100::2 daddr fc00:100::1 sport 45638 dport 44212] != expected 0xeff204e9
# Exception|           cpu 0: rx_hash 0xe3c5995d [saddr fc00:100::2 daddr fc00:100::1 sport 56823 dport 44212] != expected 0x5f497606
# Exception|           cpu 0: rx_hash 0x48040de1 [saddr fc00:100::2 daddr fc00:100::1 sport 43899 dport 44212] != expected 0x1a1df662
# Exception|           cpu 0: rx_hash 0x418bb370 [saddr fc00:100::2 daddr fc00:100::1 sport 42838 dport 44212] != expected 0xe8f5e27e
# Exception|           cpu 1: rx_hash 0x460298e4 [saddr fc00:100::2 daddr fc00:100::1 sport 52595 dport 44212] != expected 0x66f5960f
# Exception|           cpu 18: rx_hash 0x99023e20 [saddr fc00:100::2 daddr fc00:100::1 sport 41267 dport 44212] != expected 0x68785bd0
# Exception|           cpu 18: rx_hash 0xa844b3e7 [saddr fc00:100::2 daddr fc00:100::1 sport 36181 dport 44212] != expected 0x5e89481c
# Exception|           cpu 19: rx_hash 0x87b274ea [saddr fc00:100::2 daddr fc00:100::1 sport 48852 dport 44212] != expected 0x1b5463c9
# Exception|           cpu 19: rx_hash 0x9878d689 [saddr fc00:100::2 daddr fc00:100::1 sport 46412 dport 44212] != expected 0xde79bd7d
# Exception|           cpu 19: rx_hash 0xb206c4aa [saddr fc00:100::2 daddr fc00:100::1 sport 39753 dport 44212] != expected 0x40323f6d
# Exception|           cpu 0: rx_hash 0x022e1463 [saddr fc00:100::2 daddr fc00:100::1 sport 36551 dport 44212] != expected 0x2f31112
# Exception|           cpu 1: rx_hash 0xccb8d108 [saddr fc00:100::2 daddr fc00:100::1 sport 54229 dport 44212] != expected 0x3b693b3f
# Exception|           cpu 1: rx_hash 0x030e48fc [saddr fc00:100::2 daddr fc00:100::1 sport 45200 dport 44212] != expected 0xaecfc4b
# Exception|           cpu 18: rx_hash 0xfd3257de [saddr fc00:100::2 daddr fc00:100::1 sport 43232 dport 44212] != expected 0x17159228
# Exception|           cpu 19: rx_hash 0x7f0b908f [saddr fc00:100::2 daddr fc00:100::1 sport 34297 dport 44212] != expected 0xce2c7d81
# Exception|           cpu 0: rx_hash 0xdfc761e7 [saddr fc00:100::2 daddr fc00:100::1 sport 49842 dport 44212] != expected 0x5eac0d46
# Exception|           cpu 0: rx_hash 0x725e92e7 [saddr fc00:100::2 daddr fc00:100::1 sport 41593 dport 44212] != expected 0xab3b66a2
