TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 57063 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xa1307396 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38160 dport 57063] != expected 0x1c27ec6
# Exception|           cpu 0: rx_hash 0x5bbee9a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38166 dport 57063] != expected 0xe31213ce
# Exception|           cpu 0: rx_hash 0xac52b5cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38202 dport 57063] != expected 0x19b3de2a
# Exception|           cpu 1: rx_hash 0x4cbd05ab [saddr 192.168.100.2 daddr 192.168.100.1 sport 38188 dport 57063] != expected 0xecf045e3
# Exception|           cpu 18: rx_hash 0xe4538ab8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38146 dport 57063] != expected 0xaace3e08
# Exception|           cpu 18: rx_hash 0xff572f28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38158 dport 57063] != expected 0xdba6088c
# Exception|           cpu 18: rx_hash 0x501ae49c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38180 dport 57063] != expected 0xc3d7a860
# Exception|           cpu 18: rx_hash 0xffc5a042 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38210 dport 57063] != expected 0x6f2ac3b8
# Exception|           cpu 18: rx_hash 0x4d7dfaa3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38286 dport 57063] != expected 0x39547654
# Exception|           cpu 18: rx_hash 0x536df6f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38344 dport 57063] != expected 0x1e60e6ec
# Exception|           cpu 19: rx_hash 0xf0e1c0f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38226 dport 57063] != expected 0x78b93579
# Exception|           cpu 19: rx_hash 0xcd8cfe15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38270 dport 57063] != expected 0x8218f89d
# Exception|           cpu 19: rx_hash 0x27fa668e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38302 dport 57063] != expected 0x2ec78095
# Exception|           cpu 19: rx_hash 0x6df56fd8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38328 dport 57063] != expected 0x47de16fd
# Exception|           cpu 0: rx_hash 0xaa9f240e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38236 dport 57063] != expected 0xb54eb5f2
# Exception|           cpu 0: rx_hash 0xcafcc85e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38262 dport 57063] != expected 0xad3f151e
# Exception|           cpu 0: rx_hash 0x86e51022 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38396 dport 57063] != expected 0xdc75304a
# Exception|           cpu 0: rx_hash 0x200508c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38404 dport 57063] != expected 0xc1dbf3da
# Exception|           cpu 0: rx_hash 0xff308222 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38436 dport 57063] != expected 0x4a1208ba
# Exception|           cpu 0: rx_hash 0xee736929 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38446 dport 57063] != expected 0xd9aa5336
# Exception|           cpu 1: rx_hash 0x7c87174c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38214 dport 57063] != expected 0x316518bf
# Exception|           cpu 1: rx_hash 0x5f7574df [saddr 192.168.100.2 daddr 192.168.100.1 sport 38250 dport 57063] != expected 0xcbc4d55b
# Exception|           cpu 1: rx_hash 0x017383a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38272 dport 57063] != expected 0xf4a3f6df
# Exception|           cpu 1: rx_hash 0x5c981dc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38316 dport 57063] != expected 0xe023b3b
# Exception|           cpu 1: rx_hash 0x1261e3c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38418 dport 57063] != expected 0x34986813
# Exception|           cpu 1: rx_hash 0xc392738b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38420 dport 57063] != expected 0xd648051b
# Exception|           cpu 1: rx_hash 0x936cef25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38462 dport 57063] != expected 0xce39a5f7
# Exception|           cpu 18: rx_hash 0xabbc0a14 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38372 dport 57063] != expected 0xe4c12b08
# Exception|           cpu 18: rx_hash 0x85dba913 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38382 dport 57063] != expected 0x77797084
# Exception|           cpu 18: rx_hash 0xafce4329 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38428 dport 57063] != expected 0xf96fe898
# Exception|           cpu 18: rx_hash 0x59959f52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38458 dport 57063] != expected 0x90767ef0
# Exception|           cpu 18: rx_hash 0x1616205c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38480 dport 57063] != expected 0x4de323ac
# Exception|           cpu 18: rx_hash 0xe40b728b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38486 dport 57063] != expected 0xaf334ea4
# Exception|           cpu 18: rx_hash 0x6032ee5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38490 dport 57063] != expected 0xde5b7820
# Exception|           cpu 18: rx_hash 0xfbd0464f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38522 dport 57063] != expected 0x55928340
# Exception|           cpu 19: rx_hash 0x57662da5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38356 dport 57063] != expected 0x789b26a9
# Exception|           cpu 19: rx_hash 0xebe33f4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38398 dport 57063] != expected 0x60ea8645
# Exception|           cpu 19: rx_hash 0xb2ad1a77 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38410 dport 57063] != expected 0xc2c7351
# Exception|           cpu 19: rx_hash 0x6402b04c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38476 dport 57063] != expected 0x2b18e3e9
# Exception|           cpu 19: rx_hash 0x0a43c9eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38506 dport 57063] != expected 0x42017581
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 56313 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x33e8c6ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 53455 dport 56313] != expected 0x7d90678a
# Exception|           cpu 0: rx_hash 0x6cdeadb0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45079 dport 56313] != expected 0x367cd2a6
# Exception|           cpu 1: rx_hash 0x9479cab5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34138 dport 56313] != expected 0x9e745f37
# Exception|           cpu 1: rx_hash 0x6b6f42bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 33012 dport 56313] != expected 0xf79f2ab3
# Exception|           cpu 18: rx_hash 0xe4d3401b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51573 dport 56313] != expected 0x30c1c408
# Exception|           cpu 18: rx_hash 0xb81dabc2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60860 dport 56313] != expected 0x1a1a40dc
# Exception|           cpu 18: rx_hash 0xd4b80b67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60268 dport 56313] != expected 0x6e7de518
# Exception|           cpu 18: rx_hash 0x5f43060c [saddr 192.168.100.2 daddr 192.168.100.1 sport 39101 dport 56313] != expected 0x355be284
# Exception|           cpu 1: rx_hash 0x1cc5a56c [saddr 192.168.100.2 daddr 192.168.100.1 sport 43837 dport 56313] != expected 0xf6f0668b
# Exception|           cpu 1: rx_hash 0x83ec8701 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45261 dport 56313] != expected 0x9541fc83
# Exception|           cpu 19: rx_hash 0x2789520c [saddr 192.168.100.2 daddr 192.168.100.1 sport 40236 dport 56313] != expected 0x74227635
# Exception|           cpu 19: rx_hash 0x485bfaed [saddr 192.168.100.2 daddr 192.168.100.1 sport 59076 dport 56313] != expected 0x7b69da79
# Exception|           cpu 0: rx_hash 0xec17c8fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 48490 dport 56313] != expected 0x349d2f76
# Exception|           cpu 0: rx_hash 0x4cc7ec0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40816 dport 56313] != expected 0xaf81d476
# Exception|           cpu 18: rx_hash 0x0e9bea29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57181 dport 56313] != expected 0x1fda9170
# Exception|           cpu 18: rx_hash 0x8891873d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40802 dport 56313] != expected 0x48d94b8
# Exception|           cpu 19: rx_hash 0xd6acf0c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54202 dport 56313] != expected 0x8a9b8059
# Exception|           cpu 0: rx_hash 0xbec4230c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37387 dport 56313] != expected 0x4fb044ae
# Exception|           cpu 1: rx_hash 0x320831e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57775 dport 56313] != expected 0x6a58043b
# Exception|           cpu 19: rx_hash 0x653c0434 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50584 dport 56313] != expected 0x36388ead
# Exception|           cpu 1: rx_hash 0x88ceda89 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60299 dport 56313] != expected 0x594d9c07
# Exception|           cpu 1: rx_hash 0x713ac476 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42461 dport 56313] != expected 0x80e2e903
# Exception|           cpu 18: rx_hash 0x18a81be6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40277 dport 56313] != expected 0x7b8407b8
# Exception|           cpu 19: rx_hash 0x862ddd94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44543 dport 56313] != expected 0x299b8381
# Exception|           cpu 19: rx_hash 0x8ee44853 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40817 dport 56313] != expected 0xd6beb869
# Exception|           cpu 19: rx_hash 0x4b1556e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44840 dport 56313] != expected 0xfa4d6889
# Exception|           cpu 1: rx_hash 0x7dc9ef18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51697 dport 56313] != expected 0x8c7c61d7
# Exception|           cpu 18: rx_hash 0xb12abd55 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45391 dport 56313] != expected 0x3a550b38
# Exception|           cpu 18: rx_hash 0xd87704ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 39351 dport 56313] != expected 0x579a8664
# Exception|           cpu 18: rx_hash 0xec84192d [saddr 192.168.100.2 daddr 192.168.100.1 sport 39599 dport 56313] != expected 0xe6eb3dfc
# Exception|           cpu 0: rx_hash 0xede8fe74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40467 dport 56313] != expected 0xd57537da
# Exception|           cpu 0: rx_hash 0x22e4be36 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35369 dport 56313] != expected 0x29debdda
# Exception|           cpu 0: rx_hash 0xcc4c647c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44317 dport 56313] != expected 0x39db4d86
# Exception|           cpu 0: rx_hash 0x0d872e49 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32769 dport 56313] != expected 0x6ba31362
# Exception|           cpu 1: rx_hash 0x1367cbe0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51913 dport 56313] != expected 0xb6c4212f
# Exception|           cpu 1: rx_hash 0x07d162d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56776 dport 56313] != expected 0xb57731c7
# Exception|           cpu 1: rx_hash 0x1ba932cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 54094 dport 56313] != expected 0x6f98d597
# Exception|           cpu 1: rx_hash 0x42a6553e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38379 dport 56313] != expected 0x56f4d3a7
# Exception|           cpu 18: rx_hash 0xc5e0b36b [saddr 192.168.100.2 daddr 192.168.100.1 sport 37471 dport 56313] != expected 0xc38894d8
# Exception|           cpu 18: rx_hash 0xf4bdf0de [saddr 192.168.100.2 daddr 192.168.100.1 sport 44175 dport 56313] != expected 0x815c4cfc
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 53602 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x2c583371 [saddr fc00:100::2 daddr fc00:100::1 sport 60406 dport 53602] != expected 0xdffa30e
# Exception|           cpu 0: rx_hash 0x325a0a55 [saddr fc00:100::2 daddr fc00:100::1 sport 45979 dport 53602] != expected 0xc1979aaa
# Exception|           cpu 0: rx_hash 0xe2d13d5e [saddr fc00:100::2 daddr fc00:100::1 sport 53099 dport 53602] != expected 0xb61c646
# Exception|           cpu 0: rx_hash 0xd89b4a93 [saddr fc00:100::2 daddr fc00:100::1 sport 46937 dport 53602] != expected 0xc3dd03e6
# Exception|           cpu 0: rx_hash 0xe630293d [saddr fc00:100::2 daddr fc00:100::1 sport 48293 dport 53602] != expected 0xae3439aa
# Exception|           cpu 1: rx_hash 0x581f46a5 [saddr fc00:100::2 daddr fc00:100::1 sport 44238 dport 53602] != expected 0xb88bdf7f
# Exception|           cpu 18: rx_hash 0x9c418d85 [saddr fc00:100::2 daddr fc00:100::1 sport 54332 dport 53602] != expected 0x67c7d900
# Exception|           cpu 0: rx_hash 0xd6dd88ac [saddr fc00:100::2 daddr fc00:100::1 sport 38675 dport 53602] != expected 0x505c8662
# Exception|           cpu 0: rx_hash 0x2048bb9c [saddr fc00:100::2 daddr fc00:100::1 sport 45202 dport 53602] != expected 0x394f1b86
# Exception|           cpu 0: rx_hash 0xb15fc5c2 [saddr fc00:100::2 daddr fc00:100::1 sport 35813 dport 53602] != expected 0x689d40ee
# Exception|           cpu 1: rx_hash 0xd02b299d [saddr fc00:100::2 daddr fc00:100::1 sport 54045 dport 53602] != expected 0xc10fbe7f
# Exception|           cpu 1: rx_hash 0x78a2d92d [saddr fc00:100::2 daddr fc00:100::1 sport 40771 dport 53602] != expected 0xff54f54b
# Exception|           cpu 1: rx_hash 0x138bfd5e [saddr fc00:100::2 daddr fc00:100::1 sport 59220 dport 53602] != expected 0xff7e4617
# Exception|           cpu 1: rx_hash 0x93974604 [saddr fc00:100::2 daddr fc00:100::1 sport 49700 dport 53602] != expected 0xf52aa277
# Exception|           cpu 18: rx_hash 0x7f470c96 [saddr fc00:100::2 daddr fc00:100::1 sport 45349 dport 53602] != expected 0xc4b35478
# Exception|           cpu 19: rx_hash 0x60033235 [saddr fc00:100::2 daddr fc00:100::1 sport 44380 dport 53602] != expected 0x8de1e67d
# Exception|           cpu 19: rx_hash 0x34cca092 [saddr fc00:100::2 daddr fc00:100::1 sport 58190 dport 53602] != expected 0x5542027d
# Exception|           cpu 19: rx_hash 0xf859af56 [saddr fc00:100::2 daddr fc00:100::1 sport 60550 dport 53602] != expected 0x8cca1639
# Exception|           cpu 0: rx_hash 0x4c74b1cc [saddr fc00:100::2 daddr fc00:100::1 sport 55448 dport 53602] != expected 0x6b5e47fe
# Exception|           cpu 1: rx_hash 0xe6d5e77f [saddr fc00:100::2 daddr fc00:100::1 sport 50804 dport 53602] != expected 0x3b5ddd63
# Exception|           cpu 18: rx_hash 0x18f80b59 [saddr fc00:100::2 daddr fc00:100::1 sport 46470 dport 53602] != expected 0xbec71000
# Exception|           cpu 19: rx_hash 0xa7ae0b4a [saddr fc00:100::2 daddr fc00:100::1 sport 47101 dport 53602] != expected 0xae3b9125
# Exception|           cpu 19: rx_hash 0x5ba62764 [saddr fc00:100::2 daddr fc00:100::1 sport 48036 dport 53602] != expected 0xc242a401
# Exception|           cpu 0: rx_hash 0x29c6f24a [saddr fc00:100::2 daddr fc00:100::1 sport 47572 dport 53602] != expected 0x47539ba
