TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 44366 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 41
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfaf444fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 34618 dport 44366] != expected 0x9cdbaa82
# Exception|           cpu 1: rx_hash 0x5feabad9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34600 dport 44366] != expected 0x83156a9f
# Exception|           cpu 1: rx_hash 0xac50e387 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34610 dport 44366] != expected 0x9830e17
# Exception|           cpu 1: rx_hash 0xc2b3f7b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34646 dport 44366] != expected 0x94cf7a8b
# Exception|           cpu 1: rx_hash 0x601070c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34726 dport 44366] != expected 0x20cb9f3f
# Exception|           cpu 18: rx_hash 0x037a9c5b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34608 dport 44366] != expected 0x5ce19c40
# Exception|           cpu 18: rx_hash 0x43d04e9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34638 dport 44366] != expected 0x4b3b8c54
# Exception|           cpu 18: rx_hash 0x84adf2aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 34662 dport 44366] != expected 0xfb3501e4
# Exception|           cpu 18: rx_hash 0x802729b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34700 dport 44366] != expected 0xc5a780d8
# Exception|           cpu 18: rx_hash 0x00048b9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34704 dport 44366] != expected 0x30e23f2c
# Exception|           cpu 18: rx_hash 0x0f4eb758 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34710 dport 44366] != expected 0x4f31e450
# Exception|           cpu 18: rx_hash 0xf46ded2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34750 dport 44366] != expected 0xff3f69e0
# Exception|           cpu 19: rx_hash 0xf1725dc3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34596 dport 44366] != expected 0x3cfc8721
# Exception|           cpu 19: rx_hash 0xab773188 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34622 dport 44366] != expected 0xb66ae3a9
# Exception|           cpu 19: rx_hash 0x4764b398 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34650 dport 44366] != expected 0x2b269735
# Exception|           cpu 19: rx_hash 0x6cc1845e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34676 dport 44366] != expected 0xe4fbc1f9
# Exception|           cpu 19: rx_hash 0x6e4e39e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34690 dport 44366] != expected 0x2f2cff31
# Exception|           cpu 19: rx_hash 0xd6458d75 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34692 dport 44366] != expected 0x50ff244d
# Exception|           cpu 19: rx_hash 0xd3c27c8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34730 dport 44366] != expected 0x9f227281
# Exception|           cpu 0: rx_hash 0xf70c5d3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34734 dport 44366] != expected 0xb5933baa
# Exception|           cpu 0: rx_hash 0x8b3dd630 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34774 dport 44366] != expected 0xdd9af0c2
# Exception|           cpu 0: rx_hash 0x6e087f20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34828 dport 44366] != expected 0x17b244ca
# Exception|           cpu 0: rx_hash 0xdabb50f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34838 dport 44366] != expected 0x9d242042
# Exception|           cpu 0: rx_hash 0x430e38b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34880 dport 44366] != expected 0x3af0bde6
# Exception|           cpu 0: rx_hash 0x75ff79c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34920 dport 44366] != expected 0x8afe3056
# Exception|           cpu 0: rx_hash 0xe8dc94e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34930 dport 44366] != expected 0x6854de
# Exception|           cpu 1: rx_hash 0x8500a080 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34794 dport 44366] != expected 0xd896613
# Exception|           cpu 1: rx_hash 0x17ae68f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34820 dport 44366] != expected 0x82eae05f
# Exception|           cpu 1: rx_hash 0xad8c9ff9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34840 dport 44366] != expected 0x77af5fab
# Exception|           cpu 1: rx_hash 0x363773c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34858 dport 44366] != expected 0x4d37b693
# Exception|           cpu 1: rx_hash 0xe8c1d87a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34888 dport 44366] != expected 0xafa81973
# Exception|           cpu 1: rx_hash 0xbdb07ab3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34900 dport 44366] != expected 0x5aeda687
# Exception|           cpu 18: rx_hash 0x71cfdae9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34758 dport 44366] != expected 0x9736a288
# Exception|           cpu 18: rx_hash 0x80d891c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34804 dport 44366] != expected 0xadae4bb0
# Exception|           cpu 18: rx_hash 0x321ad159 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34842 dport 44366] != expected 0x22cdcdfc
# Exception|           cpu 18: rx_hash 0x9f42e4d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34866 dport 44366] != expected 0x92c3404c
# Exception|           cpu 18: rx_hash 0xc3b21ee1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34914 dport 44366] != expected 0x4ac40694
# Exception|           cpu 19: rx_hash 0xe65cefab [saddr 192.168.100.2 daddr 192.168.100.1 sport 34790 dport 44366] != expected 0xb2608bad
# Exception|           cpu 19: rx_hash 0x184d5902 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34882 dport 44366] != expected 0x6f922fb1
# Exception|           cpu 19: rx_hash 0x0d7d07b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34928 dport 44366] != expected 0x550ac689
# Exception|           cpu 19: rx_hash 0x34c13d67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34944 dport 44366] != expected 0xe10e233d
# Exception|           count: pass=0 nohash=0 fail=41
# Exception|           cpu 0: rx_hash 0x3322b522 [saddr fc00:100::2 daddr fc00:100::1 sport 45502 dport 52429] != expected 0x6da3b1aa
# Exception|           cpu 0: rx_hash 0xa2a45a1b [saddr fc00:100::2 daddr fc00:100::1 sport 45556 dport 52429] != expected 0x837d162a
# Exception|           cpu 0: rx_hash 0xc274762f [saddr fc00:100::2 daddr fc00:100::1 sport 45638 dport 52429] != expected 0x89ed164e
# Exception|           count: pass=0 nohash=0 fail=45
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 60283 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x9c791530 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35486 dport 60283] != expected 0xbd58c892
# Exception|           cpu 1: rx_hash 0xb1a47a8a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54331 dport 60283] != expected 0xa01d8a43
# Exception|           cpu 1: rx_hash 0x236bb6c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53505 dport 60283] != expected 0xe25db383
# Exception|           cpu 1: rx_hash 0x06a4d402 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51411 dport 60283] != expected 0x1418dc97
# Exception|           cpu 18: rx_hash 0x5f57e4cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 47024 dport 60283] != expected 0xf0ff48ec
# Exception|           cpu 18: rx_hash 0xb4971c45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57385 dport 60283] != expected 0xfd96016c
# Exception|           cpu 19: rx_hash 0xc5e8e46a [saddr 192.168.100.2 daddr 192.168.100.1 sport 55384 dport 60283] != expected 0xc5f8e8e1
# Exception|           cpu 1: rx_hash 0x8db7c971 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46017 dport 60283] != expected 0x6e41b2f7
# Exception|           cpu 1: rx_hash 0x7040dd43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53783 dport 60283] != expected 0x61dd9d03
# Exception|           cpu 18: rx_hash 0x7ee96005 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55227 dport 60283] != expected 0x5fb7a7bc
# Exception|           cpu 18: rx_hash 0x1f94830c [saddr 192.168.100.2 daddr 192.168.100.1 sport 43907 dport 60283] != expected 0xbf57c0c4
# Exception|           cpu 18: rx_hash 0x5e2ff2f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56931 dport 60283] != expected 0x9b825238
# Exception|           cpu 18: rx_hash 0x62b932e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40785 dport 60283] != expected 0x3922d530
# Exception|           cpu 0: rx_hash 0xf979e686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42518 dport 60283] != expected 0x35cf598a
# Exception|           cpu 18: rx_hash 0x1efa2dcf [saddr 192.168.100.2 daddr 192.168.100.1 sport 33196 dport 60283] != expected 0xd5aadeb8
# Exception|           cpu 18: rx_hash 0x6cbca5b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51415 dport 60283] != expected 0x3ea995bc
# Exception|           cpu 19: rx_hash 0xc90d35bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 56724 dport 60283] != expected 0x4c6fefe9
# Exception|           cpu 19: rx_hash 0xc95a3a40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55759 dport 60283] != expected 0x37bd0a15
# Exception|           cpu 0: rx_hash 0xfc26b6c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45055 dport 60283] != expected 0x34c5f3ce
# Exception|           cpu 18: rx_hash 0x76a771fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 40323 dport 60283] != expected 0x6f47e964
# Exception|           cpu 0: rx_hash 0x0c36c3fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 42030 dport 60283] != expected 0x5d38e4e2
# Exception|           cpu 1: rx_hash 0x0b9cd5c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37957 dport 60283] != expected 0xb553143
# Exception|           cpu 1: rx_hash 0x94e07a16 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42414 dport 60283] != expected 0x30c7ab8f
# Exception|           cpu 1: rx_hash 0xd54c24bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 35626 dport 60283] != expected 0x95ecb5bb
# Exception|           cpu 18: rx_hash 0xf33bb1a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38019 dport 60283] != expected 0xaf7874e4
# Exception|           cpu 0: rx_hash 0x8023a3e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53573 dport 60283] != expected 0x5a47ee3a
# Exception|           cpu 0: rx_hash 0xf9212b02 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49228 dport 60283] != expected 0xb33a0776
# Exception|           cpu 0: rx_hash 0x22c35497 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56137 dport 60283] != expected 0x936e39b2
# Exception|           cpu 0: rx_hash 0x9a9ca9aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 49942 dport 60283] != expected 0x1df8d0da
# Exception|           cpu 1: rx_hash 0x145208ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 54597 dport 60283] != expected 0x936d5f73
# Exception|           cpu 18: rx_hash 0xb15ea4f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54498 dport 60283] != expected 0xed2c6e8
# Exception|           cpu 1: rx_hash 0x3d1df71a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33352 dport 60283] != expected 0xb74c87db
# Exception|           cpu 1: rx_hash 0x12cd9f72 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56645 dport 60283] != expected 0x77f807d7
# Exception|           cpu 18: rx_hash 0x99dd7765 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52253 dport 60283] != expected 0xec478cec
# Exception|           cpu 18: rx_hash 0xdeca6b88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49824 dport 60283] != expected 0x602e3fa4
# Exception|           cpu 19: rx_hash 0x1c6cc6d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55099 dport 60283] != expected 0x16e22df5
# Exception|           cpu 0: rx_hash 0xc11fd6ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 49482 dport 60283] != expected 0xe843192e
# Exception|           cpu 1: rx_hash 0x39298683 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56881 dport 60283] != expected 0x16e786b7
# Exception|           cpu 18: rx_hash 0xe98da86e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41201 dport 60283] != expected 0x450ec27c
# Exception|           cpu 19: rx_hash 0xc309fc59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41597 dport 60283] != expected 0x21e7c719
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 43836 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x047f7372 [saddr fc00:100::2 daddr fc00:100::1 sport 33878 dport 43836] != expected 0x38c0559e
# Exception|           cpu 18: rx_hash 0x7fd588a7 [saddr fc00:100::2 daddr fc00:100::1 sport 33472 dport 43836] != expected 0x9bd5569c
# Exception|           cpu 18: rx_hash 0x78a9aa45 [saddr fc00:100::2 daddr fc00:100::1 sport 50952 dport 43836] != expected 0x18ee558
# Exception|           cpu 18: rx_hash 0x37cab29a [saddr fc00:100::2 daddr fc00:100::1 sport 41329 dport 43836] != expected 0x7e161af0
# Exception|           cpu 18: rx_hash 0x72ee1739 [saddr fc00:100::2 daddr fc00:100::1 sport 56131 dport 43836] != expected 0x7d4a58bc
# Exception|           cpu 19: rx_hash 0xb26fa29f [saddr fc00:100::2 daddr fc00:100::1 sport 47712 dport 43836] != expected 0xf0c757a9
# Exception|           cpu 19: rx_hash 0x13352cc0 [saddr fc00:100::2 daddr fc00:100::1 sport 45319 dport 43836] != expected 0x8232e609
# Exception|           cpu 0: rx_hash 0x04cf5a25 [saddr fc00:100::2 daddr fc00:100::1 sport 50297 dport 43836] != expected 0x74a24d42
# Exception|           cpu 0: rx_hash 0x31cf6a49 [saddr fc00:100::2 daddr fc00:100::1 sport 51578 dport 43836] != expected 0x520e91aa
# Exception|           cpu 1: rx_hash 0xfc2c8e52 [saddr fc00:100::2 daddr fc00:100::1 sport 49386 dport 43836] != expected 0xea09dc2f
# Exception|           cpu 1: rx_hash 0xc7d507d6 [saddr fc00:100::2 daddr fc00:100::1 sport 48327 dport 43836] != expected 0xdb22929f
# Exception|           cpu 18: rx_hash 0x42a8fabc [saddr fc00:100::2 daddr fc00:100::1 sport 35932 dport 43836] != expected 0x48796a58
# Exception|           cpu 18: rx_hash 0x7dc17262 [saddr fc00:100::2 daddr fc00:100::1 sport 34789 dport 43836] != expected 0x233d2fb8
# Exception|           cpu 18: rx_hash 0x918f7ab5 [saddr fc00:100::2 daddr fc00:100::1 sport 35965 dport 43836] != expected 0xd19f7bc8
# Exception|           cpu 18: rx_hash 0xc06ca6d8 [saddr fc00:100::2 daddr fc00:100::1 sport 35740 dport 43836] != expected 0xa3c385dc
# Exception|           cpu 19: rx_hash 0x5d845739 [saddr fc00:100::2 daddr fc00:100::1 sport 34391 dport 43836] != expected 0x41259961
# Exception|           cpu 0: rx_hash 0xa749689a [saddr fc00:100::2 daddr fc00:100::1 sport 53599 dport 43836] != expected 0xb880e5d2
# Exception|           cpu 0: rx_hash 0x6c69e056 [saddr fc00:100::2 daddr fc00:100::1 sport 40158 dport 43836] != expected 0x8ffc1b5a
