TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 44521 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbccdb0ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 34630 dport 44521] != expected 0xf7b8a5da
# Exception|           cpu 1: rx_hash 0xcd1793ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 34612 dport 44521] != expected 0xb04bae43
# Exception|           cpu 1: rx_hash 0x221648cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34624 dport 44521] != expected 0x22e6f65b
# Exception|           cpu 1: rx_hash 0x103bbec3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34648 dport 44521] != expected 0x17b162bb
# Exception|           cpu 18: rx_hash 0x06a53428 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34632 dport 44521] != expected 0x483eee4
# Exception|           cpu 18: rx_hash 0x5a721894 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34676 dport 44521] != expected 0xf4870d54
# Exception|           cpu 18: rx_hash 0x5b4befbb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34720 dport 44521] != expected 0xcdd542e8
# Exception|           cpu 18: rx_hash 0x82dbcc92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34772 dport 44521] != expected 0x5f781af0
# Exception|           cpu 18: rx_hash 0xddbcdc2c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34788 dport 44521] != expected 0xc5d3d080
# Exception|           cpu 18: rx_hash 0x5b3bca3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 34792 dport 44521] != expected 0xaf7cf940
# Exception|           cpu 19: rx_hash 0xf6d028dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 34638 dport 44521] != expected 0xd1ddbd65
# Exception|           cpu 19: rx_hash 0x0ad1f3f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34662 dport 44521] != expected 0x7e21e3f5
# Exception|           cpu 19: rx_hash 0x13eeab31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34730 dport 44521] != expected 0x722438a9
# Exception|           cpu 19: rx_hash 0xc2687267 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34806 dport 44521] != expected 0x4f753e21
# Exception|           cpu 0: rx_hash 0x8e0928b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34694 dport 44521] != expected 0x91125746
# Exception|           cpu 0: rx_hash 0xdc70a946 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34742 dport 44521] != expected 0xbb99d36
# Exception|           cpu 0: rx_hash 0x23f4bbb2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34814 dport 44521] != expected 0x6910269e
# Exception|           cpu 0: rx_hash 0xa0d93c67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34828 dport 44521] != expected 0xc3456f02
# Exception|           cpu 0: rx_hash 0xaf523d3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34912 dport 44521] != expected 0x64bfa3fa
# Exception|           cpu 0: rx_hash 0x3425b400 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34972 dport 44521] != expected 0xf211b2d6
# Exception|           cpu 1: rx_hash 0xe9b0199a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34684 dport 44521] != expected 0xd2e215eb
# Exception|           cpu 1: rx_hash 0x0b423df1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34708 dport 44521] != expected 0x1bb4b9e7
# Exception|           cpu 1: rx_hash 0x01e3a19c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34748 dport 44521] != expected 0xb448e777
# Exception|           cpu 1: rx_hash 0x4926dea7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34760 dport 44521] != expected 0x26e5bf6f
# Exception|           cpu 1: rx_hash 0xea5be142 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34942 dport 44521] != expected 0x84b6649b
# Exception|           cpu 1: rx_hash 0xff3e1d6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34958 dport 44521] != expected 0x78b75c77
# Exception|           cpu 1: rx_hash 0x4fec3440 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34982 dport 44521] != expected 0xd74b02e7
# Exception|           cpu 1: rx_hash 0xd9f65c7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 34986 dport 44521] != expected 0xbde42b27
# Exception|           cpu 1: rx_hash 0xdf82d8eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 35014 dport 44521] != expected 0x1a1ee7df
# Exception|           cpu 18: rx_hash 0xa9394fd9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34842 dport 44521] != expected 0x529b0dc
# Exception|           cpu 18: rx_hash 0x3fe0445a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34858 dport 44521] != expected 0x9f827aac
# Exception|           cpu 18: rx_hash 0x50c47ab4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34886 dport 44521] != expected 0x3878b654
# Exception|           cpu 18: rx_hash 0x06caf372 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34950 dport 44521] != expected 0x5ed244c8
# Exception|           cpu 18: rx_hash 0x9a2bcc3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35002 dport 44521] != expected 0xaed6a778
# Exception|           cpu 19: rx_hash 0xb467df6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34820 dport 44521] != expected 0xe52077bd
# Exception|           cpu 19: rx_hash 0xb1f7a462 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34872 dport 44521] != expected 0x1524940d
# Exception|           cpu 19: rx_hash 0xd676739f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34892 dport 44521] != expected 0x8789cc15
# Exception|           cpu 19: rx_hash 0x9dd7e991 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34900 dport 44521] != expected 0xb2de58f5
# Exception|           cpu 19: rx_hash 0x4605c191 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34928 dport 44521] != expected 0x778d2fa5
# Exception|           cpu 19: rx_hash 0x10fd0f5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 34944 dport 44521] != expected 0x8b8c1749
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 34160 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x5536ba36 [saddr fc00:100::2 daddr fc00:100::1 sport 43242 dport 34160] != expected 0xa5034352
# Exception|           cpu 0: rx_hash 0x7f7b5aa2 [saddr fc00:100::2 daddr fc00:100::1 sport 43290 dport 34160] != expected 0x86d3e6c2
# Exception|           cpu 0: rx_hash 0x51dd31f1 [saddr fc00:100::2 daddr fc00:100::1 sport 43330 dport 34160] != expected 0xa50a0da6
# Exception|           cpu 0: rx_hash 0x442d1580 [saddr fc00:100::2 daddr fc00:100::1 sport 43358 dport 34160] != expected 0x6de7a462
# Exception|           cpu 1: rx_hash 0x10523013 [saddr fc00:100::2 daddr fc00:100::1 sport 43250 dport 34160] != expected 0xbbbfbd4b
# Exception|           cpu 1: rx_hash 0xc77e787e [saddr fc00:100::2 daddr fc00:100::1 sport 43300 dport 34160] != expected 0x9856ca47
# Exception|           cpu 1: rx_hash 0xfdce81d4 [saddr fc00:100::2 daddr fc00:100::1 sport 43310 dport 34160] != expected 0xdfdcce13
# Exception|           cpu 1: rx_hash 0xca59bc54 [saddr fc00:100::2 daddr fc00:100::1 sport 43340 dport 34160] != expected 0x34d15e2f
# Exception|           cpu 1: rx_hash 0x6d8bb968 [saddr fc00:100::2 daddr fc00:100::1 sport 43370 dport 34160] != expected 0x34e88cb3
# Exception|           cpu 18: rx_hash 0x0f3cbb22 [saddr fc00:100::2 daddr fc00:100::1 sport 43262 dport 34160] != expected 0x86c64178
# Exception|           cpu 18: rx_hash 0x20bda6cb [saddr fc00:100::2 daddr fc00:100::1 sport 43278 dport 34160] != expected 0xa516e4e8
# Exception|           cpu 18: rx_hash 0xda661f12 [saddr fc00:100::2 daddr fc00:100::1 sport 43326 dport 34160] != expected 0x2a489be4
# Exception|           cpu 18: rx_hash 0x95d22f9c [saddr fc00:100::2 daddr fc00:100::1 sport 43328 dport 34160] != expected 0x9a8a21c
# Exception|           cpu 18: rx_hash 0x811e00af [saddr fc00:100::2 daddr fc00:100::1 sport 43372 dport 34160] != expected 0x4e1b74d4
# Exception|           cpu 19: rx_hash 0xfea96a3a [saddr fc00:100::2 daddr fc00:100::1 sport 43258 dport 34160] != expected 0x509716a5
# Exception|           cpu 19: rx_hash 0x96983c61 [saddr fc00:100::2 daddr fc00:100::1 sport 43292 dport 34160] != expected 0xfc201ea5
# Exception|           cpu 19: rx_hash 0xaa6530fc [saddr fc00:100::2 daddr fc00:100::1 sport 43342 dport 34160] != expected 0x9873f195
# Exception|           cpu 19: rx_hash 0x3bc55154 [saddr fc00:100::2 daddr fc00:100::1 sport 43380 dport 34160] != expected 0x50a78acd
# Exception|           cpu 19: rx_hash 0xd2db4f4d [saddr fc00:100::2 daddr fc00:100::1 sport 43390 dport 34160] != expected 0x172d8e99
# Exception|           cpu 19: rx_hash 0xbbc3d59b [saddr fc00:100::2 daddr fc00:100::1 sport 43400 dport 34160] != expected 0xc1579631
# Exception|           cpu 0: rx_hash 0xf8bc5902 [saddr fc00:100::2 daddr fc00:100::1 sport 43416 dport 34160] != expected 0x34c3c3c6
# Exception|           cpu 0: rx_hash 0x302978a0 [saddr fc00:100::2 daddr fc00:100::1 sport 43444 dport 34160] != expected 0x7370150e
# Exception|           cpu 0: rx_hash 0xf528338d [saddr fc00:100::2 daddr fc00:100::1 sport 43456 dport 34160] != expected 0x171a28a2
# Exception|           cpu 0: rx_hash 0x42e7c47f [saddr fc00:100::2 daddr fc00:100::1 sport 43478 dport 34160] != expected 0x987d8532
# Exception|           cpu 0: rx_hash 0x796fa4c0 [saddr fc00:100::2 daddr fc00:100::1 sport 43484 dport 34160] != expected 0xdff78166
# Exception|           cpu 0: rx_hash 0x1b808aa6 [saddr fc00:100::2 daddr fc00:100::1 sport 43514 dport 34160] != expected 0xdfce53fa
# Exception|           cpu 0: rx_hash 0xae5736f0 [saddr fc00:100::2 daddr fc00:100::1 sport 43546 dport 34160] != expected 0x4e260132
# Exception|           cpu 0: rx_hash 0x7cb16df5 [saddr fc00:100::2 daddr fc00:100::1 sport 43562 dport 34160] != expected 0xc1787e3e
# Exception|           cpu 1: rx_hash 0xbfd13a5f [saddr fc00:100::2 daddr fc00:100::1 sport 43414 dport 34160] != expected 0xa518904f
# Exception|           cpu 1: rx_hash 0xc8ad6e68 [saddr fc00:100::2 daddr fc00:100::1 sport 43474 dport 34160] != expected 0x4e2cd2ef
# Exception|           cpu 1: rx_hash 0x64b91461 [saddr fc00:100::2 daddr fc00:100::1 sport 43508 dport 34160] != expected 0x4e150073
# Exception|           cpu 1: rx_hash 0x571327b1 [saddr fc00:100::2 daddr fc00:100::1 sport 43570 dport 34160] != expected 0xdfc48027
# Exception|           cpu 1: rx_hash 0x269c0a1c [saddr fc00:100::2 daddr fc00:100::1 sport 43590 dport 34160] != expected 0xbbaebd8b
# Exception|           cpu 18: rx_hash 0x74044ba5 [saddr fc00:100::2 daddr fc00:100::1 sport 43492 dport 34160] != expected 0xbb815584
# Exception|           cpu 18: rx_hash 0xc9bc76a3 [saddr fc00:100::2 daddr fc00:100::1 sport 43582 dport 34160] != expected 0xe2bd7c14
# Exception|           cpu 19: rx_hash 0x70c2f249 [saddr fc00:100::2 daddr fc00:100::1 sport 43428 dport 34160] != expected 0x86e440f9
# Exception|           cpu 19: rx_hash 0xaee9e4f7 [saddr fc00:100::2 daddr fc00:100::1 sport 43462 dport 34160] != expected 0x6de9d0c5
# Exception|           cpu 19: rx_hash 0x07db8d0d [saddr fc00:100::2 daddr fc00:100::1 sport 43498 dport 34160] != expected 0x2a5a060d
# Exception|           cpu 19: rx_hash 0xe717e9b0 [saddr fc00:100::2 daddr fc00:100::1 sport 43530 dport 34160] != expected 0xbbb254c5
# Exception|           cpu 19: rx_hash 0xf7d2800f [saddr fc00:100::2 daddr fc00:100::1 sport 43558 dport 34160] != expected 0xfc01820d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
