TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 37260 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfd853933 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42938 dport 37260] != expected 0xa9b04c4a
# Exception|           cpu 0: rx_hash 0x71e013d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42952 dport 37260] != expected 0xd1490f4e
# Exception|           cpu 0: rx_hash 0x737e3a20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42990 dport 37260] != expected 0x1993460e
# Exception|           cpu 1: rx_hash 0x20a5335f [saddr 192.168.100.2 daddr 192.168.100.1 sport 42946 dport 37260] != expected 0x28ede917
# Exception|           cpu 1: rx_hash 0xbe488d73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42980 dport 37260] != expected 0xe037a057
# Exception|           cpu 18: rx_hash 0xe1759c8b [saddr 192.168.100.2 daddr 192.168.100.1 sport 42976 dport 37260] != expected 0x2f2036d8
# Exception|           cpu 18: rx_hash 0x47e7a83b [saddr 192.168.100.2 daddr 192.168.100.1 sport 43024 dport 37260] != expected 0x9384095c
# Exception|           cpu 18: rx_hash 0x480b6002 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43080 dport 37260] != expected 0x8b3b5ed0
# Exception|           cpu 19: rx_hash 0xd0077efb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42968 dport 37260] != expected 0xe28ceaed
# Exception|           cpu 19: rx_hash 0x545fa9a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43006 dport 37260] != expected 0x2a56a3ad
# Exception|           cpu 19: rx_hash 0x05e4119a [saddr 192.168.100.2 daddr 192.168.100.1 sport 43022 dport 37260] != expected 0x96f29c29
# Exception|           cpu 19: rx_hash 0xb0e8170e [saddr 192.168.100.2 daddr 192.168.100.1 sport 43056 dport 37260] != expected 0xa66fb8d
# Exception|           cpu 19: rx_hash 0xecfced2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 43074 dport 37260] != expected 0x729fb889
# Exception|           cpu 19: rx_hash 0x35a1d0f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43108 dport 37260] != expected 0xba45f1c9
# Exception|           cpu 0: rx_hash 0xb5baed4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 43040 dport 37260] != expected 0x39a31e2e
# Exception|           cpu 0: rx_hash 0x5feda5e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43064 dport 37260] != expected 0x6ded30ca
# Exception|           cpu 0: rx_hash 0xa50de50c [saddr 192.168.100.2 daddr 192.168.100.1 sport 43078 dport 37260] != expected 0xbd882e06
# Exception|           cpu 0: rx_hash 0x2b0fd2a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43180 dport 37260] != expected 0xb747ff52
# Exception|           cpu 0: rx_hash 0x9005ec19 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43206 dport 37260] != expected 0x9bf092b2
# Exception|           cpu 0: rx_hash 0x8a735dc7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43218 dport 37260] != expected 0x6722e19e
# Exception|           cpu 0: rx_hash 0xc024f59d [saddr 192.168.100.2 daddr 192.168.100.1 sport 43232 dport 37260] != expected 0x532adbf2
# Exception|           cpu 0: rx_hash 0x58fd3f0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 43256 dport 37260] != expected 0x764f516
# Exception|           cpu 0: rx_hash 0xdbd27ebb [saddr 192.168.100.2 daddr 192.168.100.1 sport 43268 dport 37260] != expected 0x7c6a242a
# Exception|           cpu 0: rx_hash 0x3917b54b [saddr 192.168.100.2 daddr 192.168.100.1 sport 43280 dport 37260] != expected 0x80b85706
# Exception|           cpu 1: rx_hash 0xcd31e2e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43046 dport 37260] != expected 0x689ba5bf
# Exception|           cpu 1: rx_hash 0xae3271c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43092 dport 37260] != expected 0x1062e6bb
# Exception|           cpu 1: rx_hash 0x4875fee2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43096 dport 37260] != expected 0xb8febb73
# Exception|           cpu 1: rx_hash 0x68464edd [saddr 192.168.100.2 daddr 192.168.100.1 sport 43148 dport 37260] != expected 0x2ea50d83
# Exception|           cpu 1: rx_hash 0x4ecfb010 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43174 dport 37260] != expected 0x4ee3190b
# Exception|           cpu 1: rx_hash 0x6378b9bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 43200 dport 37260] != expected 0xcac82923
# Exception|           cpu 1: rx_hash 0xad49f54e [saddr 192.168.100.2 daddr 192.168.100.1 sport 43242 dport 37260] != expected 0xaa8e3dab
# Exception|           cpu 18: rx_hash 0xdf5b695a [saddr 192.168.100.2 daddr 192.168.100.1 sport 43118 dport 37260] != expected 0x43e11790
# Exception|           cpu 18: rx_hash 0x2ee89f02 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43126 dport 37260] != expected 0x17af3974
# Exception|           cpu 18: rx_hash 0xb32b4d81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43130 dport 37260] != expected 0xbf3364bc
# Exception|           cpu 18: rx_hash 0x8375615b [saddr 192.168.100.2 daddr 192.168.100.1 sport 43228 dport 37260] != expected 0x51919148
# Exception|           cpu 18: rx_hash 0x8294c63d [saddr 192.168.100.2 daddr 192.168.100.1 sport 43294 dport 37260] != expected 0xb60b27d0
# Exception|           cpu 18: rx_hash 0xd2202075 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43308 dport 37260] != expected 0x82031dbc
# Exception|           cpu 19: rx_hash 0x7653d363 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43138 dport 37260] != expected 0x18167d55
# Exception|           cpu 19: rx_hash 0x0916f103 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43158 dport 37260] != expected 0xe4c40e79
# Exception|           cpu 19: rx_hash 0x5fb7b6ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 43184 dport 37260] != expected 0x2c1e4739
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 52316 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc3004eb8 [saddr fc00:100::2 daddr fc00:100::1 sport 59818 dport 52316] != expected 0x12edcb6
# Exception|           cpu 0: rx_hash 0xf17cdade [saddr fc00:100::2 daddr fc00:100::1 sport 59870 dport 52316] != expected 0xc42d2baa
# Exception|           cpu 0: rx_hash 0x57739456 [saddr fc00:100::2 daddr fc00:100::1 sport 59890 dport 52316] != expected 0x422f8e42
# Exception|           cpu 0: rx_hash 0xded59309 [saddr fc00:100::2 daddr fc00:100::1 sport 59894 dport 52316] != expected 0xaf168876
# Exception|           cpu 0: rx_hash 0x6cfb9656 [saddr fc00:100::2 daddr fc00:100::1 sport 59944 dport 52316] != expected 0x9e5b8efa
# Exception|           cpu 0: rx_hash 0xdfabd215 [saddr fc00:100::2 daddr fc00:100::1 sport 59948 dport 52316] != expected 0x736288ce
# Exception|           cpu 1: rx_hash 0xacd029ea [saddr fc00:100::2 daddr fc00:100::1 sport 59834 dport 52316] != expected 0x3a609d3b
# Exception|           cpu 1: rx_hash 0x437a9753 [saddr fc00:100::2 daddr fc00:100::1 sport 59874 dport 52316] != expected 0x7961cfcf
# Exception|           cpu 18: rx_hash 0x154f26dd [saddr fc00:100::2 daddr fc00:100::1 sport 59898 dport 52316] != expected 0x34b30d58
# Exception|           cpu 18: rx_hash 0x57c63ff6 [saddr fc00:100::2 daddr fc00:100::1 sport 59912 dport 52316] != expected 0x83fcae3c
# Exception|           cpu 18: rx_hash 0x7a4b6a32 [saddr fc00:100::2 daddr fc00:100::1 sport 59988 dport 52316] != expected 0x2dc4fafc
# Exception|           cpu 19: rx_hash 0x91914e52 [saddr fc00:100::2 daddr fc00:100::1 sport 59846 dport 52316] != expected 0x89ffe93d
# Exception|           cpu 19: rx_hash 0x7701ce37 [saddr fc00:100::2 daddr fc00:100::1 sport 59856 dport 52316] != expected 0x85faa2ed
# Exception|           cpu 19: rx_hash 0x44bc3b7c [saddr fc00:100::2 daddr fc00:100::1 sport 59900 dport 52316] != expected 0x3f80705
# Exception|           cpu 19: rx_hash 0x8bda2ef2 [saddr fc00:100::2 daddr fc00:100::1 sport 59928 dport 52316] != expected 0xb8b2efb1
# Exception|           cpu 19: rx_hash 0x4b5fa685 [saddr fc00:100::2 daddr fc00:100::1 sport 59938 dport 52316] != expected 0x32b50189
# Exception|           cpu 19: rx_hash 0xd080741d [saddr fc00:100::2 daddr fc00:100::1 sport 59956 dport 52316] != expected 0x3eb04a59
# Exception|           cpu 19: rx_hash 0x3babdb05 [saddr fc00:100::2 daddr fc00:100::1 sport 59972 dport 52316] != expected 0x168abb71
# Exception|           cpu 19: rx_hash 0x713c9767 [saddr fc00:100::2 daddr fc00:100::1 sport 59990 dport 52316] != expected 0xf7b6f695
# Exception|           cpu 0: rx_hash 0xc81eb281 [saddr fc00:100::2 daddr fc00:100::1 sport 59962 dport 52316] != expected 0x7f67c31e
# Exception|           cpu 0: rx_hash 0x2229e8ca [saddr fc00:100::2 daddr fc00:100::1 sport 60002 dport 52316] != expected 0x3c6691ea
# Exception|           cpu 0: rx_hash 0x97acbb48 [saddr fc00:100::2 daddr fc00:100::1 sport 60016 dport 52316] != expected 0xdd5adc0e
# Exception|           cpu 0: rx_hash 0x008f3173 [saddr fc00:100::2 daddr fc00:100::1 sport 60048 dport 52316] != expected 0xc947a49a
# Exception|           cpu 0: rx_hash 0x443e9f18 [saddr fc00:100::2 daddr fc00:100::1 sport 60078 dport 52316] != expected 0xae794c96
# Exception|           cpu 0: rx_hash 0x7d16e858 [saddr fc00:100::2 daddr fc00:100::1 sport 60092 dport 52316] != expected 0x4f450172
# Exception|           cpu 0: rx_hash 0x7dce4c6d [saddr fc00:100::2 daddr fc00:100::1 sport 60128 dport 52316] != expected 0xe17d55b2
# Exception|           cpu 0: rx_hash 0x6ea6bc49 [saddr fc00:100::2 daddr fc00:100::1 sport 60132 dport 52316] != expected 0xc445386
# Exception|           cpu 0: rx_hash 0x5df20f7d [saddr fc00:100::2 daddr fc00:100::1 sport 60150 dport 52316] != expected 0xed781e62
# Exception|           cpu 1: rx_hash 0xb42e136f [saddr fc00:100::2 daddr fc00:100::1 sport 60004 dport 52316] != expected 0xb2d9bb7
# Exception|           cpu 1: rx_hash 0x619de40d [saddr fc00:100::2 daddr fc00:100::1 sport 60018 dport 52316] != expected 0x728d067
# Exception|           cpu 1: rx_hash 0x808f0b5d [saddr fc00:100::2 daddr fc00:100::1 sport 60050 dport 52316] != expected 0x1335a8f3
# Exception|           cpu 1: rx_hash 0xa487b748 [saddr fc00:100::2 daddr fc00:100::1 sport 60120 dport 52316] != expected 0xb108b7e3
# Exception|           cpu 18: rx_hash 0xd60cd7cc [saddr fc00:100::2 daddr fc00:100::1 sport 60028 dport 52316] != expected 0x46ff5920
# Exception|           cpu 18: rx_hash 0xb9b4177e [saddr fc00:100::2 daddr fc00:100::1 sport 60042 dport 52316] != expected 0x5ee76a64
# Exception|           cpu 19: rx_hash 0xc380e0c3 [saddr fc00:100::2 daddr fc00:100::1 sport 60030 dport 52316] != expected 0x9c8d5549
# Exception|           cpu 19: rx_hash 0xbbd957c4 [saddr fc00:100::2 daddr fc00:100::1 sport 60062 dport 52316] != expected 0x88902ddd
# Exception|           cpu 19: rx_hash 0xc73373a7 [saddr fc00:100::2 daddr fc00:100::1 sport 60102 dport 52316] != expected 0xcb917f29
# Exception|           cpu 19: rx_hash 0x6821e032 [saddr fc00:100::2 daddr fc00:100::1 sport 60112 dport 52316] != expected 0xc79434f9
# Exception|           cpu 19: rx_hash 0x516d7e00 [saddr fc00:100::2 daddr fc00:100::1 sport 60138 dport 52316] != expected 0x4d93dac1
# Exception|           cpu 19: rx_hash 0xc13a16e4 [saddr fc00:100::2 daddr fc00:100::1 sport 60156 dport 52316] != expected 0x41969111
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
