TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 49137 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3998f7ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 55496 dport 49137] != expected 0x96fdd34e
# Exception|           cpu 0: rx_hash 0x64053d8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 55504 dport 49137] != expected 0x429ed8f6
# Exception|           cpu 0: rx_hash 0xfc74dc57 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55528 dport 49137] != expected 0xcf12affa
# Exception|           cpu 0: rx_hash 0x23049556 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55556 dport 49137] != expected 0x6f8a4ade
# Exception|           cpu 0: rx_hash 0x1000022e [saddr 192.168.100.2 daddr 192.168.100.1 sport 55564 dport 49137] != expected 0x837b80e
# Exception|           cpu 1: rx_hash 0xb2f84e87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55458 dport 49137] != expected 0x9aaf2833
# Exception|           cpu 1: rx_hash 0xaf43aaea [saddr 192.168.100.2 daddr 192.168.100.1 sport 55516 dport 49137] != expected 0xea58cf87
# Exception|           cpu 1: rx_hash 0xccc2341a [saddr 192.168.100.2 daddr 192.168.100.1 sport 55552 dport 49137] != expected 0xa0f1af7f
# Exception|           cpu 1: rx_hash 0x75188679 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55576 dport 49137] != expected 0x7492a4c7
# Exception|           cpu 1: rx_hash 0x54827459 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55584 dport 49137] != expected 0xf91ed3cb
# Exception|           cpu 18: rx_hash 0x1c8de218 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55472 dport 49137] != expected 0xb7861a18
# Exception|           cpu 18: rx_hash 0x574c52fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 55534 dport 49137] != expected 0x9e9e8118
# Exception|           cpu 18: rx_hash 0x933a7e03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55542 dport 49137] != expected 0x4afd8aa0
# Exception|           cpu 18: rx_hash 0x2b60ec33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55570 dport 49137] != expected 0x8dd89d54
# Exception|           cpu 19: rx_hash 0x16661651 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55484 dport 49137] != expected 0x1f400d69
# Exception|           cpu 19: rx_hash 0x7e4dc9d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55566 dport 49137] != expected 0x96c0734d
# Exception|           cpu 0: rx_hash 0x2a4ac574 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55604 dport 49137] != expected 0x85bbcf02
# Exception|           cpu 0: rx_hash 0x6e2d001b [saddr 192.168.100.2 daddr 192.168.100.1 sport 55618 dport 49137] != expected 0x92f1da66
# Exception|           cpu 0: rx_hash 0x31da9d28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55626 dport 49137] != expected 0xf54c28b6
# Exception|           cpu 0: rx_hash 0x663558e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55634 dport 49137] != expected 0x212f230e
# Exception|           cpu 0: rx_hash 0x314fc6e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55666 dport 49137] != expected 0x78c05fba
# Exception|           cpu 0: rx_hash 0x6e61e18f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55688 dport 49137] != expected 0x91378282
# Exception|           cpu 0: rx_hash 0x216b85c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55798 dport 49137] != expected 0xe1c06536
# Exception|           cpu 1: rx_hash 0xd1cf7b6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55600 dport 49137] != expected 0x4ac02aa3
# Exception|           cpu 1: rx_hash 0xd9e640f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55646 dport 49137] != expected 0x89e9347f
# Exception|           cpu 1: rx_hash 0xb7752a38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55654 dport 49137] != expected 0x4654373
# Exception|           cpu 1: rx_hash 0x9459b897 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55678 dport 49137] != expected 0xd00648cb
# Exception|           cpu 1: rx_hash 0x05d8d7a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55716 dport 49137] != expected 0x601ee947
# Exception|           cpu 18: rx_hash 0xcb326c4b [saddr 192.168.100.2 daddr 192.168.100.1 sport 55702 dport 49137] != expected 0x14d8a7d8
# Exception|           cpu 18: rx_hash 0xe98c2042 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55710 dport 49137] != expected 0x73655508
# Exception|           cpu 18: rx_hash 0x809980ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 55744 dport 49137] != expected 0x5a7dce08
# Exception|           cpu 18: rx_hash 0xa7c8885b [saddr 192.168.100.2 daddr 192.168.100.1 sport 55752 dport 49137] != expected 0x3dc03cd8
# Exception|           cpu 18: rx_hash 0x80370244 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55768 dport 49137] != expected 0x8e1ec5b0
# Exception|           cpu 18: rx_hash 0x1be4e346 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55792 dport 49137] != expected 0xb04c4bd4
# Exception|           cpu 18: rx_hash 0x6f601cc0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55814 dport 49137] != expected 0xfde99c0
# Exception|           cpu 19: rx_hash 0x1c9fb2c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55722 dport 49137] != expected 0x562f3575
# Exception|           cpu 19: rx_hash 0x0dde180f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55738 dport 49137] != expected 0xe5f1cc1d
# Exception|           cpu 19: rx_hash 0xba07b2e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55764 dport 49137] != expected 0x26d8d2c1
# Exception|           cpu 19: rx_hash 0xc31d317a [saddr 192.168.100.2 daddr 192.168.100.1 sport 55780 dport 49137] != expected 0xcce9571d
# Exception|           cpu 19: rx_hash 0x6cb62c5c [saddr 192.168.100.2 daddr 192.168.100.1 sport 55804 dport 49137] != expected 0x188a5ca5
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 39217 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1b963629 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54746 dport 39217] != expected 0xed648d7e
# Exception|           cpu 0: rx_hash 0x19e1dba4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50699 dport 39217] != expected 0xcdc94542
# Exception|           cpu 1: rx_hash 0x74fc8c15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51832 dport 39217] != expected 0xd7bfe517
# Exception|           cpu 1: rx_hash 0x1b5deff0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44809 dport 39217] != expected 0x9291c4a7
# Exception|           cpu 18: rx_hash 0x4d1e42c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36121 dport 39217] != expected 0xa1882578
# Exception|           cpu 18: rx_hash 0xba55423d [saddr 192.168.100.2 daddr 192.168.100.1 sport 55523 dport 39217] != expected 0x9924574
# Exception|           cpu 18: rx_hash 0x1c96072b [saddr 192.168.100.2 daddr 192.168.100.1 sport 44478 dport 39217] != expected 0x1726d1f8
# Exception|           cpu 0: rx_hash 0xf5566cbf [saddr 192.168.100.2 daddr 192.168.100.1 sport 43357 dport 39217] != expected 0xbd92ea1a
# Exception|           cpu 0: rx_hash 0x6965ba90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58220 dport 39217] != expected 0x801944c6
# Exception|           cpu 0: rx_hash 0x94b615dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 36930 dport 39217] != expected 0x84223a26
# Exception|           cpu 1: rx_hash 0x9b528b57 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51147 dport 39217] != expected 0x9c78cba3
# Exception|           cpu 19: rx_hash 0x08067f46 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50690 dport 39217] != expected 0x979b2115
# Exception|           cpu 19: rx_hash 0x90d33821 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60804 dport 39217] != expected 0xeef19a09
# Exception|           cpu 0: rx_hash 0x359ae847 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59082 dport 39217] != expected 0xdff35dce
# Exception|           cpu 0: rx_hash 0xa6a79d11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51769 dport 39217] != expected 0x46a7cdca
# Exception|           cpu 1: rx_hash 0x99ac1341 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50626 dport 39217] != expected 0x93b4583f
# Exception|           cpu 18: rx_hash 0x46e9b16f [saddr 192.168.100.2 daddr 192.168.100.1 sport 56595 dport 39217] != expected 0x18dd35ac
# Exception|           cpu 0: rx_hash 0x1c91bc58 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57456 dport 39217] != expected 0x65a2b282
# Exception|           cpu 1: rx_hash 0xd06ca18c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44649 dport 39217] != expected 0xccb4e9df
# Exception|           cpu 18: rx_hash 0xf42cb269 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38951 dport 39217] != expected 0xd6c9361c
# Exception|           cpu 18: rx_hash 0xb5528b65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37454 dport 39217] != expected 0x797ada9c
# Exception|           cpu 1: rx_hash 0x782b8c59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38874 dport 39217] != expected 0x52568d0b
# Exception|           cpu 1: rx_hash 0x7a128e54 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38984 dport 39217] != expected 0x280fbe47
# Exception|           cpu 18: rx_hash 0x8038c6c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54342 dport 39217] != expected 0xb3a53dc
# Exception|           cpu 19: rx_hash 0x9bd90606 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48755 dport 39217] != expected 0x2c93f7dd
# Exception|           cpu 0: rx_hash 0x4f44d148 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46497 dport 39217] != expected 0x50f2012e
# Exception|           cpu 1: rx_hash 0x949db1f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40842 dport 39217] != expected 0x181877cb
# Exception|           cpu 18: rx_hash 0x2413547e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57229 dport 39217] != expected 0x9ed73810
# Exception|           cpu 18: rx_hash 0x8568c11e [saddr 192.168.100.2 daddr 192.168.100.1 sport 40901 dport 39217] != expected 0xbf318324
# Exception|           cpu 19: rx_hash 0x33901c1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46261 dport 39217] != expected 0x876af271
# Exception|           cpu 0: rx_hash 0xfe88a439 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42945 dport 39217] != expected 0x5ac7eaf2
# Exception|           cpu 1: rx_hash 0xfe0e8ebf [saddr 192.168.100.2 daddr 192.168.100.1 sport 44688 dport 39217] != expected 0x865b6923
# Exception|           cpu 1: rx_hash 0x92d0f667 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34093 dport 39217] != expected 0xd1a5f8f7
# Exception|           cpu 18: rx_hash 0x7fb1f84c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37037 dport 39217] != expected 0x2c9f6d50
# Exception|           cpu 19: rx_hash 0xb768ea25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59196 dport 39217] != expected 0x35ff7811
# Exception|           cpu 19: rx_hash 0x21acf334 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45649 dport 39217] != expected 0x1423863d
# Exception|           cpu 0: rx_hash 0x4eb851df [saddr 192.168.100.2 daddr 192.168.100.1 sport 47046 dport 39217] != expected 0x9c178c6e
# Exception|           cpu 18: rx_hash 0x5a662a30 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59796 dport 39217] != expected 0xf7e01884
# Exception|           cpu 18: rx_hash 0x1ef9b5b8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42698 dport 39217] != expected 0x355faa70
# Exception|           cpu 19: rx_hash 0xbc22f810 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42947 dport 39217] != expected 0xc43021b1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 53060 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x570d398e [saddr fc00:100::2 daddr fc00:100::1 sport 33905 dport 53060] != expected 0x78566372
# Exception|           cpu 1: rx_hash 0x619747f4 [saddr fc00:100::2 daddr fc00:100::1 sport 39798 dport 53060] != expected 0x830515df
# Exception|           cpu 18: rx_hash 0x50e70ca1 [saddr fc00:100::2 daddr fc00:100::1 sport 51787 dport 53060] != expected 0x695a2c20
# Exception|           cpu 18: rx_hash 0xd994338b [saddr fc00:100::2 daddr fc00:100::1 sport 44611 dport 53060] != expected 0xaa22939c
# Exception|           cpu 18: rx_hash 0xaf04e689 [saddr fc00:100::2 daddr fc00:100::1 sport 40194 dport 53060] != expected 0xb731fc94
# Exception|           cpu 19: rx_hash 0xc51ebebf [saddr fc00:100::2 daddr fc00:100::1 sport 37077 dport 53060] != expected 0xecf70b99
# Exception|           cpu 19: rx_hash 0x6495f07a [saddr fc00:100::2 daddr fc00:100::1 sport 52027 dport 53060] != expected 0xc4a9ab85
# Exception|           cpu 19: rx_hash 0x1161725d [saddr fc00:100::2 daddr fc00:100::1 sport 58321 dport 53060] != expected 0xe3e55cf5
# Exception|           cpu 0: rx_hash 0x866f40c0 [saddr fc00:100::2 daddr fc00:100::1 sport 53041 dport 53060] != expected 0x1073031a
# Exception|           cpu 0: rx_hash 0x0bc2a6b2 [saddr fc00:100::2 daddr fc00:100::1 sport 60829 dport 53060] != expected 0xdb921d42
# Exception|           cpu 0: rx_hash 0x7c37a86c [saddr fc00:100::2 daddr fc00:100::1 sport 60884 dport 53060] != expected 0xbad6b81a
# Exception|           cpu 1: rx_hash 0x765bad68 [saddr fc00:100::2 daddr fc00:100::1 sport 51781 dport 53060] != expected 0xe65d3d13
# Exception|           cpu 1: rx_hash 0x11ca3be2 [saddr fc00:100::2 daddr fc00:100::1 sport 48585 dport 53060] != expected 0xcc01c87f
# Exception|           cpu 18: rx_hash 0x4e066d9d [saddr fc00:100::2 daddr fc00:100::1 sport 36721 dport 53060] != expected 0x15ced880
# Exception|           cpu 18: rx_hash 0xdcf975de [saddr fc00:100::2 daddr fc00:100::1 sport 52513 dport 53060] != expected 0x6f4ce9e8
# Exception|           cpu 19: rx_hash 0xbb8b7d6d [saddr fc00:100::2 daddr fc00:100::1 sport 37517 dport 53060] != expected 0xe1e9c701
# Exception|           cpu 19: rx_hash 0x8968c0e9 [saddr fc00:100::2 daddr fc00:100::1 sport 42803 dport 53060] != expected 0xa8537889
# Exception|           cpu 19: rx_hash 0x964cf825 [saddr fc00:100::2 daddr fc00:100::1 sport 50667 dport 53060] != expected 0x437ba9ad
# Exception|           cpu 0: rx_hash 0xf8da8f6e [saddr fc00:100::2 daddr fc00:100::1 sport 34799 dport 53060] != expected 0xc5b3636
# Exception|           cpu 1: rx_hash 0x885500bd [saddr fc00:100::2 daddr fc00:100::1 sport 35707 dport 53060] != expected 0xc114701f
# Exception|           cpu 18: rx_hash 0x68476cc6 [saddr fc00:100::2 daddr fc00:100::1 sport 44127 dport 53060] != expected 0x53a8a9c4
# Exception|           cpu 19: rx_hash 0xc83abe4d [saddr fc00:100::2 daddr fc00:100::1 sport 37581 dport 53060] != expected 0x11a4510d
# Exception|           cpu 19: rx_hash 0xf56f26bb [saddr fc00:100::2 daddr fc00:100::1 sport 40342 dport 53060] != expected 0x8af80f6d
# Exception|           cpu 19: rx_hash 0x704a4df3 [saddr fc00:100::2 daddr fc00:100::1 sport 57703 dport 53060] != expected 0x890cf04d
