TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 40249 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x647f52c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42718 dport 40249] != expected 0x59f80e62
# Exception|           cpu 0: rx_hash 0x098befcd [saddr 192.168.100.2 daddr 192.168.100.1 sport 42732 dport 40249] != expected 0xa6d8b142
# Exception|           cpu 1: rx_hash 0xde407feb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42660 dport 40249] != expected 0x930e2043
# Exception|           cpu 1: rx_hash 0x9d8b1877 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42748 dport 40249] != expected 0xf62d470b
# Exception|           cpu 1: rx_hash 0xc674bcf4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42758 dport 40249] != expected 0x93ca8887
# Exception|           cpu 1: rx_hash 0x220195c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42792 dport 40249] != expected 0xde23f45b
# Exception|           cpu 1: rx_hash 0xf7f65b06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42810 dport 40249] != expected 0x979b05f
# Exception|           cpu 18: rx_hash 0x27e8f004 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42668 dport 40249] != expected 0x32e5ccd0
# Exception|           cpu 18: rx_hash 0xf7cf918c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42770 dport 40249] != expected 0x80e8a7e8
# Exception|           cpu 18: rx_hash 0x77dd1a0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42798 dport 40249] != expected 0x1a5b9f30
# Exception|           cpu 19: rx_hash 0xd6d9b641 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42670 dport 40249] != expected 0xb54a7e9d
# Exception|           cpu 19: rx_hash 0x897a959f [saddr 192.168.100.2 daddr 192.168.100.1 sport 42684 dport 40249] != expected 0x62103a99
# Exception|           cpu 19: rx_hash 0x58c2deb4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42698 dport 40249] != expected 0x4ada210d
# Exception|           cpu 19: rx_hash 0x8e2213a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42712 dport 40249] != expected 0x9d806509
# Exception|           cpu 19: rx_hash 0xf2e27ced [saddr 192.168.100.2 daddr 192.168.100.1 sport 42754 dport 40249] != expected 0xd01d51a1
# Exception|           cpu 19: rx_hash 0xf04a82ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 42786 dport 40249] != expected 0xf867aa85
# Exception|           cpu 19: rx_hash 0x0b60b6eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42854 dport 40249] != expected 0x2f8d0e31
# Exception|           cpu 0: rx_hash 0x5d4fe207 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42816 dport 40249] != expected 0xc38f9e7e
# Exception|           cpu 0: rx_hash 0xec6acf67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42862 dport 40249] != expected 0x8e66e2a2
# Exception|           cpu 0: rx_hash 0x0c22acbb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42988 dport 40249] != expected 0xc3d7ee26
# Exception|           cpu 1: rx_hash 0x6599a3c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42832 dport 40249] != expected 0x937a6837
# Exception|           cpu 1: rx_hash 0xabe2ff81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42846 dport 40249] != expected 0xf6e9efcf
# Exception|           cpu 1: rx_hash 0x36be6645 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42864 dport 40249] != expected 0xbb009313
# Exception|           cpu 1: rx_hash 0x860c7ef6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42878 dport 40249] != expected 0xde9314eb
# Exception|           cpu 1: rx_hash 0xc0e2b0f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42916 dport 40249] != expected 0xf6017f27
# Exception|           cpu 1: rx_hash 0xa7ebec3a [saddr 192.168.100.2 daddr 192.168.100.1 sport 42936 dport 40249] != expected 0x44c8bcdb
# Exception|           cpu 1: rx_hash 0xe600eef7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42944 dport 40249] != expected 0x99120b7
# Exception|           cpu 1: rx_hash 0x331f6b21 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42976 dport 40249] != expected 0x21ebdb93
# Exception|           cpu 1: rx_hash 0x8d68d8f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42994 dport 40249] != expected 0xf6b19f97
# Exception|           cpu 18: rx_hash 0x8d82a6f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42858 dport 40249] != expected 0xcdb13b84
# Exception|           cpu 18: rx_hash 0xbab596ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 42870 dport 40249] != expected 0x7f78f878
# Exception|           cpu 18: rx_hash 0x9ba325f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42882 dport 40249] != expected 0x1a03ef68
# Exception|           cpu 18: rx_hash 0x39fd4187 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42924 dport 40249] != expected 0x57ea93b4
# Exception|           cpu 18: rx_hash 0x2c71c6b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42964 dport 40249] != expected 0x1ab30fd8
# Exception|           cpu 18: rx_hash 0x4f978f4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 42982 dport 40249] != expected 0xe593b0f8
# Exception|           cpu 19: rx_hash 0xf0ea920e [saddr 192.168.100.2 daddr 192.168.100.1 sport 42874 dport 40249] != expected 0x9d44cdcd
# Exception|           cpu 19: rx_hash 0x7c570c9f [saddr 192.168.100.2 daddr 192.168.100.1 sport 42894 dport 40249] != expected 0xf83fdadd
# Exception|           cpu 19: rx_hash 0x14f92f1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 42908 dport 40249] != expected 0x2f659ed9
# Exception|           cpu 19: rx_hash 0xc663e807 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42948 dport 40249] != expected 0x4a46f991
# Exception|           cpu 19: rx_hash 0xf998f37b [saddr 192.168.100.2 daddr 192.168.100.1 sport 42966 dport 40249] != expected 0x9d1cbd95
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 38774 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4ac96ec4 [saddr fc00:100::2 daddr fc00:100::1 sport 52990 dport 38774] != expected 0x2de89892
# Exception|           cpu 0: rx_hash 0x4e9c4700 [saddr fc00:100::2 daddr fc00:100::1 sport 53008 dport 38774] != expected 0x3a5c9ea
# Exception|           cpu 1: rx_hash 0xf017cc21 [saddr fc00:100::2 daddr fc00:100::1 sport 52936 dport 38774] != expected 0xc9a447d3
# Exception|           cpu 1: rx_hash 0x567f0310 [saddr fc00:100::2 daddr fc00:100::1 sport 52944 dport 38774] != expected 0x9ad8e477
# Exception|           cpu 1: rx_hash 0x7014b349 [saddr fc00:100::2 daddr fc00:100::1 sport 53004 dport 38774] != expected 0x9477103f
# Exception|           cpu 18: rx_hash 0x22d0e825 [saddr fc00:100::2 daddr fc00:100::1 sport 52880 dport 38774] != expected 0x569203d0
# Exception|           cpu 18: rx_hash 0x30eac070 [saddr fc00:100::2 daddr fc00:100::1 sport 52898 dport 38774] != expected 0x7670a6e0
# Exception|           cpu 18: rx_hash 0xce796319 [saddr fc00:100::2 daddr fc00:100::1 sport 52914 dport 38774] != expected 0x475b387c
# Exception|           cpu 18: rx_hash 0xc67695db [saddr fc00:100::2 daddr fc00:100::1 sport 52950 dport 38774] != expected 0xd72a6ae4
# Exception|           cpu 18: rx_hash 0xf3883eb7 [saddr fc00:100::2 daddr fc00:100::1 sport 52988 dport 38774] != expected 0xa4b46c70
# Exception|           cpu 18: rx_hash 0xc2157617 [saddr fc00:100::2 daddr fc00:100::1 sport 53010 dport 38774] != expected 0x8af93d08
# Exception|           cpu 18: rx_hash 0x1cc11e48 [saddr fc00:100::2 daddr fc00:100::1 sport 53032 dport 38774] != expected 0xc84ca500
# Exception|           cpu 19: rx_hash 0xdcf554a5 [saddr fc00:100::2 daddr fc00:100::1 sport 52884 dport 38774] != expected 0x923c79a1
# Exception|           cpu 19: rx_hash 0x124d992a [saddr fc00:100::2 daddr fc00:100::1 sport 52926 dport 38774] != expected 0xe1a27f35
# Exception|           cpu 19: rx_hash 0x52a73251 [saddr fc00:100::2 daddr fc00:100::1 sport 52960 dport 38774] != expected 0x3366b5a5
# Exception|           cpu 19: rx_hash 0xa7f03c09 [saddr fc00:100::2 daddr fc00:100::1 sport 52976 dport 38774] != expected 0x24d2b39
# Exception|           cpu 19: rx_hash 0x205b5daa [saddr fc00:100::2 daddr fc00:100::1 sport 53022 dport 38774] != expected 0x2c007a41
# Exception|           cpu 0: rx_hash 0x73682748 [saddr fc00:100::2 daddr fc00:100::1 sport 53034 dport 38774] != expected 0x411051e2
# Exception|           cpu 0: rx_hash 0xbe2dd631 [saddr fc00:100::2 daddr fc00:100::1 sport 53042 dport 38774] != expected 0x126cf246
# Exception|           cpu 0: rx_hash 0xc3ca53c2 [saddr fc00:100::2 daddr fc00:100::1 sport 53062 dport 38774] != expected 0xb3363e42
# Exception|           cpu 0: rx_hash 0x04540260 [saddr fc00:100::2 daddr fc00:100::1 sport 53100 dport 38774] != expected 0xc0a838d6
# Exception|           cpu 0: rx_hash 0xf6dd610a [saddr fc00:100::2 daddr fc00:100::1 sport 53134 dport 38774] != expected 0x7b0e970e
# Exception|           cpu 1: rx_hash 0xab11aa58 [saddr fc00:100::2 daddr fc00:100::1 sport 53038 dport 38774] != expected 0x85be2b93
# Exception|           cpu 1: rx_hash 0x5c08cd46 [saddr fc00:100::2 daddr fc00:100::1 sport 53058 dport 38774] != expected 0x77984433
# Exception|           cpu 1: rx_hash 0xb3ce15cd [saddr fc00:100::2 daddr fc00:100::1 sport 53074 dport 38774] != expected 0x46b3daaf
# Exception|           cpu 1: rx_hash 0xefc117d2 [saddr fc00:100::2 daddr fc00:100::1 sport 53088 dport 38774] != expected 0x66517f9f
# Exception|           cpu 1: rx_hash 0xb0b74dce [saddr fc00:100::2 daddr fc00:100::1 sport 53122 dport 38774] != expected 0xddf7d047
# Exception|           cpu 1: rx_hash 0x60847a2c [saddr fc00:100::2 daddr fc00:100::1 sport 53152 dport 38774] != expected 0xcc3eebeb
# Exception|           cpu 18: rx_hash 0xe65c45d8 [saddr fc00:100::2 daddr fc00:100::1 sport 53076 dport 38774] != expected 0xb41543c
# Exception|           cpu 18: rx_hash 0x0a9dd10f [saddr fc00:100::2 daddr fc00:100::1 sport 53084 dport 38774] != expected 0x69166904
# Exception|           cpu 18: rx_hash 0x3f3dcef0 [saddr fc00:100::2 daddr fc00:100::1 sport 53110 dport 38774] != expected 0x1a886f90
# Exception|           cpu 18: rx_hash 0x7e104f5a [saddr fc00:100::2 daddr fc00:100::1 sport 53140 dport 38774] != expected 0xa12ec048
# Exception|           cpu 18: rx_hash 0xef0278a0 [saddr fc00:100::2 daddr fc00:100::1 sport 53174 dport 38774] != expected 0xb0e7fbe4
# Exception|           cpu 18: rx_hash 0x6298f1dc [saddr fc00:100::2 daddr fc00:100::1 sport 53194 dport 38774] != expected 0x73ea0ad8
# Exception|           cpu 19: rx_hash 0x5465d619 [saddr fc00:100::2 daddr fc00:100::1 sport 53044 dport 38774] != expected 0x5f9e7cd5
# Exception|           cpu 19: rx_hash 0xbae13e22 [saddr fc00:100::2 daddr fc00:100::1 sport 53064 dport 38774] != expected 0x9c938de9
# Exception|           cpu 19: rx_hash 0x09042d4e [saddr fc00:100::2 daddr fc00:100::1 sport 53072 dport 38774] != expected 0xcfef2e4d
# Exception|           cpu 19: rx_hash 0xd19f815b [saddr fc00:100::2 daddr fc00:100::1 sport 53154 dport 38774] != expected 0x45621f09
# Exception|           cpu 19: rx_hash 0x9c59911a [saddr fc00:100::2 daddr fc00:100::1 sport 53170 dport 38774] != expected 0x74498195
# Exception|           cpu 19: rx_hash 0x3f21e44d [saddr fc00:100::2 daddr fc00:100::1 sport 53178 dport 38774] != expected 0x161ebcad
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
