TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 40031 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1696faa1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51328 dport 40031] != expected 0x54bde40a
# Exception|           cpu 0: rx_hash 0x73ee30ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 51350 dport 40031] != expected 0x426fcbca
# Exception|           cpu 1: rx_hash 0xf84cd6f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51302 dport 40031] != expected 0x3a0be66b
# Exception|           cpu 1: rx_hash 0x0fe12e0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51312 dport 40031] != expected 0x2cd9c9ab
# Exception|           cpu 1: rx_hash 0x5b223a1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51342 dport 40031] != expected 0x7d652863
# Exception|           cpu 18: rx_hash 0x007417eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51306 dport 40031] != expected 0x441e2138
# Exception|           cpu 18: rx_hash 0x50e65e81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51374 dport 40031] != expected 0x819f8d0
# Exception|           cpu 18: rx_hash 0x98d57cb8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51384 dport 40031] != expected 0x1ecbd710
# Exception|           cpu 19: rx_hash 0x6266dfda [saddr 192.168.100.2 daddr 192.168.100.1 sport 51310 dport 40031] != expected 0xeff8a4a5
# Exception|           cpu 19: rx_hash 0x003b22e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51360 dport 40031] != expected 0x21c134b9
# Exception|           cpu 19: rx_hash 0xd9be8912 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51422 dport 40031] != expected 0x2d22e15d
# Exception|           cpu 19: rx_hash 0x32122fa2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51428 dport 40031] != expected 0x3099d97d
# Exception|           cpu 19: rx_hash 0x55d9158a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51442 dport 40031] != expected 0x264bf6bd
# Exception|           cpu 19: rx_hash 0x4f255b99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51460 dport 40031] != expected 0x8cabcfad
# Exception|           cpu 19: rx_hash 0x030421c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51470 dport 40031] != expected 0xe958659
# Exception|           cpu 0: rx_hash 0xe8c8c638 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51396 dport 40031] != expected 0x45e509ce
# Exception|           cpu 0: rx_hash 0xd84905c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51406 dport 40031] != expected 0xc7db403a
# Exception|           cpu 0: rx_hash 0x0db54724 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51444 dport 40031] != expected 0xda60781a
# Exception|           cpu 0: rx_hash 0xf7d8dc3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51492 dport 40031] != expected 0xf9d71f1e
# Exception|           cpu 0: rx_hash 0xf6c76e23 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51502 dport 40031] != expected 0x7be956ea
# Exception|           cpu 0: rx_hash 0x8c6a5167 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51562 dport 40031] != expected 0x6ab1bb2e
# Exception|           cpu 0: rx_hash 0xf716c68a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51574 dport 40031] != expected 0xfe5ddd1a
# Exception|           cpu 0: rx_hash 0x714a6d71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51654 dport 40031] != expected 0x3c8798e2
# Exception|           cpu 1: rx_hash 0xb83be6d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51436 dport 40031] != expected 0xe56a9bb3
# Exception|           cpu 1: rx_hash 0x978add81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51450 dport 40031] != expected 0xf3b8b473
# Exception|           cpu 1: rx_hash 0x8ca9c81d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51540 dport 40031] != expected 0xdcec0693
# Exception|           cpu 1: rx_hash 0xc194c2d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51550 dport 40031] != expected 0x5ed24f67
# Exception|           cpu 1: rx_hash 0x82ce20f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51566 dport 40031] != expected 0xc1573eb3
# Exception|           cpu 1: rx_hash 0xecffd031 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51596 dport 40031] != expected 0x407b94f
# Exception|           cpu 1: rx_hash 0x26026296 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51644 dport 40031] != expected 0x9b82c89b
# Exception|           cpu 1: rx_hash 0x98c585eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51650 dport 40031] != expected 0x97611d7f
# Exception|           cpu 18: rx_hash 0x4d15f871 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51478 dport 40031] != expected 0x319f65f0
# Exception|           cpu 18: rx_hash 0xfb19f525 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51524 dport 40031] != expected 0x3615a7f4
# Exception|           cpu 18: rx_hash 0xc88d47ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 51582 dport 40031] != expected 0x2bae9fd4
# Exception|           cpu 18: rx_hash 0xc5e370d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51628 dport 40031] != expected 0x717b69fc
# Exception|           cpu 18: rx_hash 0x2acf6aed [saddr 192.168.100.2 daddr 192.168.100.1 sport 51632 dport 40031] != expected 0xe5970fc8
# Exception|           cpu 19: rx_hash 0x2c5a5b94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51496 dport 40031] != expected 0x87c2d84d
# Exception|           cpu 19: rx_hash 0xe4fa7913 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51518 dport 40031] != expected 0x9110f78d
# Exception|           cpu 19: rx_hash 0x2afe1685 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51608 dport 40031] != expected 0x45189db5
# Exception|           cpu 19: rx_hash 0xf8b819df [saddr 192.168.100.2 daddr 192.168.100.1 sport 51618 dport 40031] != expected 0x58a3a595
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 49890 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb33013c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53253 dport 49890] != expected 0x617baece
# Exception|           cpu 1: rx_hash 0x90fa3a08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32871 dport 49890] != expected 0x53245ad7
# Exception|           cpu 18: rx_hash 0x38fbc964 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44849 dport 49890] != expected 0x19bb2344
# Exception|           cpu 18: rx_hash 0xd0969f53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51128 dport 49890] != expected 0xe2977228
# Exception|           cpu 18: rx_hash 0xb9241a93 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38947 dport 49890] != expected 0x2543bdf0
# Exception|           cpu 19: rx_hash 0xb585af2a [saddr 192.168.100.2 daddr 192.168.100.1 sport 53378 dport 49890] != expected 0x6f950231
# Exception|           cpu 19: rx_hash 0x1c52795a [saddr 192.168.100.2 daddr 192.168.100.1 sport 59169 dport 49890] != expected 0x3e2dcf09
# Exception|           cpu 0: rx_hash 0xd794205c [saddr 192.168.100.2 daddr 192.168.100.1 sport 55958 dport 49890] != expected 0x7c081882
# Exception|           cpu 1: rx_hash 0x3f3cd052 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33769 dport 49890] != expected 0x1e5bf58f
# Exception|           cpu 18: rx_hash 0x38b56aa4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55161 dport 49890] != expected 0x8806c188
# Exception|           cpu 18: rx_hash 0x58e18911 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60959 dport 49890] != expected 0xe30a1be0
# Exception|           cpu 18: rx_hash 0xce8a91eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 40817 dport 49890] != expected 0x909ace6c
# Exception|           cpu 19: rx_hash 0x8f0b59bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 50118 dport 49890] != expected 0x65df4149
# Exception|           cpu 18: rx_hash 0xa085ea37 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35128 dport 49890] != expected 0xee5b20a0
# Exception|           cpu 18: rx_hash 0xf579e9a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56492 dport 49890] != expected 0xfd4f0b2c
# Exception|           cpu 19: rx_hash 0x1b648b77 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39099 dport 49890] != expected 0x47166a75
# Exception|           cpu 19: rx_hash 0x7d4721d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49702 dport 49890] != expected 0xd9ed5799
# Exception|           cpu 1: rx_hash 0x4667a376 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45839 dport 49890] != expected 0x4372729f
# Exception|           cpu 18: rx_hash 0x91817d87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43604 dport 49890] != expected 0x770174d4
# Exception|           cpu 19: rx_hash 0xe63bad60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42182 dport 49890] != expected 0x4e433269
# Exception|           cpu 19: rx_hash 0x6c8a3750 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40627 dport 49890] != expected 0xe190335
# Exception|           cpu 0: rx_hash 0x99b52d57 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49539 dport 49890] != expected 0xcc4a77f2
# Exception|           cpu 1: rx_hash 0x7d0c7ae6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43737 dport 49890] != expected 0xfbd191df
# Exception|           cpu 1: rx_hash 0xbad430f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39086 dport 49890] != expected 0xa99358fb
# Exception|           cpu 19: rx_hash 0x6e216a97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51523 dport 49890] != expected 0x6e7ed8c5
# Exception|           cpu 19: rx_hash 0x0789a694 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52451 dport 49890] != expected 0xe35940c9
# Exception|           cpu 0: rx_hash 0x3e14cdaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 46752 dport 49890] != expected 0x4817308e
# Exception|           cpu 1: rx_hash 0xab3e2f97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58574 dport 49890] != expected 0x130acecf
# Exception|           cpu 1: rx_hash 0x5aa6c86a [saddr 192.168.100.2 daddr 192.168.100.1 sport 57456 dport 49890] != expected 0x73a3a1db
# Exception|           cpu 19: rx_hash 0x5c35df7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 41570 dport 49890] != expected 0x517a78e5
# Exception|           cpu 0: rx_hash 0x4baaf183 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32894 dport 49890] != expected 0xc3b4af0a
# Exception|           cpu 0: rx_hash 0xb5343e79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50367 dport 49890] != expected 0x88debde6
# Exception|           cpu 1: rx_hash 0x6556fe29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44052 dport 49890] != expected 0x51433703
# Exception|           cpu 18: rx_hash 0x3bc00891 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47445 dport 49890] != expected 0xc389cc1c
# Exception|           cpu 19: rx_hash 0xb62a99fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 59208 dport 49890] != expected 0x8b862359
# Exception|           cpu 0: rx_hash 0x95e11272 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58725 dport 49890] != expected 0x3822efc6
# Exception|           cpu 1: rx_hash 0xdef09d71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56699 dport 49890] != expected 0x8d49f4fb
# Exception|           cpu 1: rx_hash 0x096a780f [saddr 192.168.100.2 daddr 192.168.100.1 sport 42651 dport 49890] != expected 0xd8dce77b
# Exception|           cpu 1: rx_hash 0x0a532057 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45926 dport 49890] != expected 0xf6d99ecf
# Exception|           cpu 1: rx_hash 0xac4b1be4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44392 dport 49890] != expected 0x24c273cb
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 36719 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb88ce151 [saddr fc00:100::2 daddr fc00:100::1 sport 59468 dport 36719] != expected 0x1d4e2b42
# Exception|           cpu 0: rx_hash 0x42f09df9 [saddr fc00:100::2 daddr fc00:100::1 sport 47690 dport 36719] != expected 0xc6e93482
# Exception|           cpu 0: rx_hash 0x0710bf30 [saddr fc00:100::2 daddr fc00:100::1 sport 44141 dport 36719] != expected 0x78883486
# Exception|           cpu 1: rx_hash 0x74344cf3 [saddr fc00:100::2 daddr fc00:100::1 sport 34256 dport 36719] != expected 0x85ce7417
# Exception|           cpu 1: rx_hash 0x790fb9e9 [saddr fc00:100::2 daddr fc00:100::1 sport 58128 dport 36719] != expected 0xeaf46973
# Exception|           cpu 18: rx_hash 0x23efd1c7 [saddr fc00:100::2 daddr fc00:100::1 sport 57191 dport 36719] != expected 0xf96d6cc4
# Exception|           cpu 18: rx_hash 0x7a5a18ca [saddr fc00:100::2 daddr fc00:100::1 sport 40143 dport 36719] != expected 0xba295c6c
# Exception|           cpu 19: rx_hash 0x207b0a2d [saddr fc00:100::2 daddr fc00:100::1 sport 34474 dport 36719] != expected 0xe688be9d
# Exception|           cpu 0: rx_hash 0x26fbf4ea [saddr fc00:100::2 daddr fc00:100::1 sport 44506 dport 36719] != expected 0x9153b5f6
# Exception|           cpu 0: rx_hash 0xb1ed4aeb [saddr fc00:100::2 daddr fc00:100::1 sport 45565 dport 36719] != expected 0xc01de3e6
# Exception|           cpu 0: rx_hash 0x5ce5a7a9 [saddr fc00:100::2 daddr fc00:100::1 sport 33101 dport 36719] != expected 0xa08c6686
# Exception|           cpu 0: rx_hash 0xfea5397e [saddr fc00:100::2 daddr fc00:100::1 sport 50803 dport 36719] != expected 0x5bf9257a
# Exception|           cpu 1: rx_hash 0xb68b845c [saddr fc00:100::2 daddr fc00:100::1 sport 33430 dport 36719] != expected 0x831ab8eb
# Exception|           cpu 1: rx_hash 0xc75c8923 [saddr fc00:100::2 daddr fc00:100::1 sport 56712 dport 36719] != expected 0x9773b643
# Exception|           cpu 18: rx_hash 0xb7215490 [saddr fc00:100::2 daddr fc00:100::1 sport 41908 dport 36719] != expected 0x27169dc8
# Exception|           cpu 18: rx_hash 0xdc0cdfd4 [saddr fc00:100::2 daddr fc00:100::1 sport 54295 dport 36719] != expected 0x298bf684
# Exception|           cpu 1: rx_hash 0x5b88c5c6 [saddr fc00:100::2 daddr fc00:100::1 sport 50107 dport 36719] != expected 0x224ff8db
# Exception|           cpu 1: rx_hash 0xa10f6c88 [saddr fc00:100::2 daddr fc00:100::1 sport 58527 dport 36719] != expected 0xf9eda1a7
# Exception|           cpu 1: rx_hash 0x881632fc [saddr fc00:100::2 daddr fc00:100::1 sport 55215 dport 36719] != expected 0xc27359e3
# Exception|           cpu 18: rx_hash 0xaabe74e0 [saddr fc00:100::2 daddr fc00:100::1 sport 33611 dport 36719] != expected 0xe6ce9384
# Exception|           cpu 18: rx_hash 0x5ec5ec56 [saddr fc00:100::2 daddr fc00:100::1 sport 60148 dport 36719] != expected 0x1104a150
# Exception|           cpu 19: rx_hash 0x36a8f160 [saddr fc00:100::2 daddr fc00:100::1 sport 40202 dport 36719] != expected 0x529b8eed
# Exception|           cpu 19: rx_hash 0x61ef3b8c [saddr fc00:100::2 daddr fc00:100::1 sport 49556 dport 36719] != expected 0x1dfdfd61
# Exception|           cpu 0: rx_hash 0x853d532a [saddr fc00:100::2 daddr fc00:100::1 sport 43870 dport 36719] != expected 0xf88b3992
