TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 37306 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1ecc0de2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33224 dport 37306] != expected 0xbcaf2efa
# Exception|           cpu 0: rx_hash 0x047c3d67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33240 dport 37306] != expected 0xb6143bde
# Exception|           cpu 0: rx_hash 0xfa72a781 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33320 dport 37306] != expected 0x8af56a7e
# Exception|           cpu 0: rx_hash 0xed056026 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33348 dport 37306] != expected 0x329c5b7e
# Exception|           cpu 1: rx_hash 0x7a338733 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33294 dport 37306] != expected 0xf09c1d5b
# Exception|           cpu 1: rx_hash 0xae2179fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 33310 dport 37306] != expected 0xfa27087f
# Exception|           cpu 1: rx_hash 0x88a58410 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33356 dport 37306] != expected 0x27ea7137
# Exception|           cpu 18: rx_hash 0x3029480d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33244 dport 37306] != expected 0x9cf86f4c
# Exception|           cpu 18: rx_hash 0xa1cb16ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 33288 dport 37306] != expected 0x8fa8e0ec
# Exception|           cpu 18: rx_hash 0x81fe16d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33334 dport 37306] != expected 0xea0ca8a4
# Exception|           cpu 18: rx_hash 0x93bd858c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33360 dport 37306] != expected 0x12cb1ac8
# Exception|           cpu 19: rx_hash 0x731c1199 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33192 dport 37306] != expected 0x3b5c6121
# Exception|           cpu 19: rx_hash 0xd14b4425 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33208 dport 37306] != expected 0x31e77405
# Exception|           cpu 19: rx_hash 0x49dd06a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33258 dport 37306] != expected 0xec2a0d4d
# Exception|           cpu 19: rx_hash 0xb5dca4c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33274 dport 37306] != expected 0xe6911869
# Exception|           cpu 19: rx_hash 0xf4101137 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33306 dport 37306] != expected 0xd0cb5ced
# Exception|           cpu 19: rx_hash 0x91b0b7a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33362 dport 37306] != expected 0x4713b3ed
# Exception|           cpu 19: rx_hash 0x9fbf251c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33388 dport 37306] != expected 0x22b7fba5
# Exception|           cpu 0: rx_hash 0x77129e2d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33374 dport 37306] != expected 0x7889cd36
# Exception|           cpu 0: rx_hash 0x4d86ed1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33464 dport 37306] != expected 0xc1191dfe
# Exception|           cpu 0: rx_hash 0x54820fad [saddr 192.168.100.2 daddr 192.168.100.1 sport 33476 dport 37306] != expected 0x73cb39da
# Exception|           cpu 0: rx_hash 0x25048da2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33502 dport 37306] != expected 0x39deaf92
# Exception|           cpu 0: rx_hash 0x389aff3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33504 dport 37306] != expected 0x5c7ae7da
# Exception|           cpu 0: rx_hash 0x78989ba6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33514 dport 37306] != expected 0x1cd464b6
# Exception|           cpu 0: rx_hash 0x47167df9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33538 dport 37306] != expected 0x6fadd2d2
# Exception|           cpu 1: rx_hash 0xb9abbb1d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33366 dport 37306] != expected 0x6dffe77f
# Exception|           cpu 1: rx_hash 0x073443b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33450 dport 37306] != expected 0x9e7aa1ff
# Exception|           cpu 1: rx_hash 0x1d0d14bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 33484 dport 37306] != expected 0x66bd1393
# Exception|           cpu 1: rx_hash 0x92529ecd [saddr 192.168.100.2 daddr 192.168.100.1 sport 33500 dport 37306] != expected 0x6c0606b7
# Exception|           cpu 1: rx_hash 0xd780c3c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33522 dport 37306] != expected 0x3195bdb
# Exception|           cpu 1: rx_hash 0xf8550944 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33552 dport 37306] != expected 0x30ce6ed3
# Exception|           cpu 18: rx_hash 0x39f9e16f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33396 dport 37306] != expected 0x3d7ac4c8
# Exception|           cpu 18: rx_hash 0x7484c23e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33410 dport 37306] != expected 0x8e510124
# Exception|           cpu 18: rx_hash 0x18ba0e59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33462 dport 37306] != expected 0xab5bca00
# Exception|           cpu 18: rx_hash 0x1c0cf659 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33482 dport 37306] != expected 0x1989ee24
# Exception|           cpu 18: rx_hash 0x05cc3e63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33508 dport 37306] != expected 0x7696b348
# Exception|           cpu 18: rx_hash 0x6359a50e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33564 dport 37306] != expected 0xf541008
# Exception|           cpu 19: rx_hash 0xc06f957a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33398 dport 37306] != expected 0x68a26ded
# Exception|           cpu 19: rx_hash 0xbcd91975 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33424 dport 37306] != expected 0xd132bd25
# Exception|           cpu 19: rx_hash 0xcfb156d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33434 dport 37306] != expected 0x919c3e49
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 44575 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe754344a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35523 dport 44575] != expected 0xc8ae1a96
# Exception|           cpu 0: rx_hash 0x9a31c1b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50146 dport 44575] != expected 0x207eabf2
# Exception|           cpu 0: rx_hash 0xd09418bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 51499 dport 44575] != expected 0x9900da9e
# Exception|           cpu 1: rx_hash 0x2ae763f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51913 dport 44575] != expected 0xfa82373f
# Exception|           cpu 18: rx_hash 0x8f9a9ec5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33291 dport 44575] != expected 0x8a34e118
# Exception|           cpu 19: rx_hash 0x5140ee5e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41412 dport 44575] != expected 0x9dc5f731
# Exception|           cpu 19: rx_hash 0xa11f7992 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49717 dport 44575] != expected 0x9d120795
# Exception|           cpu 0: rx_hash 0x3d82a702 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36708 dport 44575] != expected 0xd0a0005a
# Exception|           cpu 0: rx_hash 0x7748ed28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44593 dport 44575] != expected 0x9c463a36
# Exception|           cpu 0: rx_hash 0x616ef4de [saddr 192.168.100.2 daddr 192.168.100.1 sport 43149 dport 44575] != expected 0x95128d02
# Exception|           cpu 1: rx_hash 0xbb404c6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51083 dport 44575] != expected 0x3160707f
# Exception|           cpu 1: rx_hash 0x3d295be3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36382 dport 44575] != expected 0xbded689b
# Exception|           cpu 19: rx_hash 0x8001ab74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59189 dport 44575] != expected 0xf0960719
# Exception|           cpu 0: rx_hash 0xa93c0d09 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45566 dport 44575] != expected 0x188750fe
# Exception|           cpu 1: rx_hash 0x4122337b [saddr 192.168.100.2 daddr 192.168.100.1 sport 59036 dport 44575] != expected 0xaaf0267f
# Exception|           cpu 1: rx_hash 0x2d02cbe1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46449 dport 44575] != expected 0xb0095bbb
# Exception|           cpu 19: rx_hash 0x1065efd7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58365 dport 44575] != expected 0xe3366e9
# Exception|           cpu 0: rx_hash 0x8bc9b16f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55593 dport 44575] != expected 0x6d2c8ae
# Exception|           cpu 1: rx_hash 0x46574c17 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55673 dport 44575] != expected 0x8ec718c3
# Exception|           cpu 19: rx_hash 0xd67d1fba [saddr 192.168.100.2 daddr 192.168.100.1 sport 49055 dport 44575] != expected 0xd8af0fb9
# Exception|           cpu 19: rx_hash 0xb93dedcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 54644 dport 44575] != expected 0xa6d3ae2d
# Exception|           cpu 0: rx_hash 0x6cd460e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60559 dport 44575] != expected 0x9a6266b6
# Exception|           cpu 18: rx_hash 0x3e95aafa [saddr 192.168.100.2 daddr 192.168.100.1 sport 38930 dport 44575] != expected 0x300299a8
# Exception|           cpu 18: rx_hash 0xfbb7ee3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 44722 dport 44575] != expected 0x2378a3fc
# Exception|           cpu 18: rx_hash 0x5c9960c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39833 dport 44575] != expected 0x6ab443d0
# Exception|           cpu 0: rx_hash 0x9558cdd9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40917 dport 44575] != expected 0xffaa1416
# Exception|           cpu 1: rx_hash 0xe5fef164 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55282 dport 44575] != expected 0xc8e5e997
# Exception|           cpu 18: rx_hash 0xc66d89d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56821 dport 44575] != expected 0xd820e8e8
# Exception|           cpu 18: rx_hash 0xcdb8d7e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45080 dport 44575] != expected 0x1bc3164
# Exception|           cpu 18: rx_hash 0x74c05e2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54934 dport 44575] != expected 0xc551438c
# Exception|           cpu 19: rx_hash 0x330d3d97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58761 dport 44575] != expected 0xd1e85c79
# Exception|           cpu 0: rx_hash 0x57601354 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35568 dport 44575] != expected 0x39217e4e
# Exception|           cpu 1: rx_hash 0x4a94b1cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34210 dport 44575] != expected 0xa82df483
# Exception|           cpu 1: rx_hash 0x6e2f5175 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37139 dport 44575] != expected 0xaf0d0c9b
# Exception|           cpu 18: rx_hash 0x0b2c96e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35276 dport 44575] != expected 0xf9a3f6d8
# Exception|           cpu 18: rx_hash 0xb783c481 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47384 dport 44575] != expected 0x3502f61c
# Exception|           cpu 1: rx_hash 0x95c332be [saddr 192.168.100.2 daddr 192.168.100.1 sport 42993 dport 44575] != expected 0x6b015aa3
# Exception|           cpu 18: rx_hash 0xfabe8628 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35245 dport 44575] != expected 0xd5e1eb48
# Exception|           cpu 18: rx_hash 0x3a51ccaa [saddr 192.168.100.2 daddr 192.168.100.1 sport 47210 dport 44575] != expected 0x4d39b494
# Exception|           cpu 19: rx_hash 0xb93dedcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 54644 dport 44575] != expected 0xa6d3ae2d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 45497 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x688d6031 [saddr fc00:100::2 daddr fc00:100::1 sport 39041 dport 45497] != expected 0x3a92ca2
# Exception|           cpu 0: rx_hash 0x32f37708 [saddr fc00:100::2 daddr fc00:100::1 sport 44618 dport 45497] != expected 0x1bf2b8ea
# Exception|           cpu 0: rx_hash 0x1736c45b [saddr fc00:100::2 daddr fc00:100::1 sport 42069 dport 45497] != expected 0xe06335ca
# Exception|           cpu 0: rx_hash 0x9c8450f1 [saddr fc00:100::2 daddr fc00:100::1 sport 46510 dport 45497] != expected 0x136567d6
# Exception|           cpu 1: rx_hash 0x6c4e8013 [saddr fc00:100::2 daddr fc00:100::1 sport 34471 dport 45497] != expected 0xc160e897
# Exception|           cpu 18: rx_hash 0x7ac66bdc [saddr fc00:100::2 daddr fc00:100::1 sport 33414 dport 45497] != expected 0x90a0c34
# Exception|           cpu 19: rx_hash 0x16ff4fc9 [saddr fc00:100::2 daddr fc00:100::1 sport 47777 dport 45497] != expected 0x67d2cc5d
# Exception|           cpu 19: rx_hash 0xa521d24c [saddr fc00:100::2 daddr fc00:100::1 sport 48698 dport 45497] != expected 0x662bd1a9
# Exception|           cpu 0: rx_hash 0x21f2a126 [saddr fc00:100::2 daddr fc00:100::1 sport 49112 dport 45497] != expected 0x620491b2
# Exception|           cpu 0: rx_hash 0x26c9b384 [saddr fc00:100::2 daddr fc00:100::1 sport 43762 dport 45497] != expected 0x572d188a
# Exception|           cpu 0: rx_hash 0x584e2661 [saddr fc00:100::2 daddr fc00:100::1 sport 59415 dport 45497] != expected 0xd273d91a
# Exception|           cpu 1: rx_hash 0x7026e0f4 [saddr fc00:100::2 daddr fc00:100::1 sport 54733 dport 45497] != expected 0xcaf79c0f
# Exception|           cpu 18: rx_hash 0xb2771018 [saddr fc00:100::2 daddr fc00:100::1 sport 60108 dport 45497] != expected 0xbd502120
# Exception|           cpu 18: rx_hash 0x5829d54e [saddr fc00:100::2 daddr fc00:100::1 sport 38828 dport 45497] != expected 0x3c23850c
# Exception|           cpu 18: rx_hash 0xe58dba5a [saddr fc00:100::2 daddr fc00:100::1 sport 37720 dport 45497] != expected 0x75a1d388
# Exception|           cpu 19: rx_hash 0x17700f37 [saddr fc00:100::2 daddr fc00:100::1 sport 55945 dport 45497] != expected 0x7f8d4ee5
# Exception|           cpu 0: rx_hash 0x7e4a2627 [saddr fc00:100::2 daddr fc00:100::1 sport 44990 dport 45497] != expected 0x4d37733e
# Exception|           cpu 0: rx_hash 0x291d8388 [saddr fc00:100::2 daddr fc00:100::1 sport 34819 dport 45497] != expected 0xf338a5be
# Exception|           cpu 1: rx_hash 0x43b87892 [saddr fc00:100::2 daddr fc00:100::1 sport 46440 dport 45497] != expected 0x87fa0e63
# Exception|           cpu 18: rx_hash 0x52c06793 [saddr fc00:100::2 daddr fc00:100::1 sport 47067 dport 45497] != expected 0x643232ac
# Exception|           cpu 18: rx_hash 0x8abcdfdf [saddr fc00:100::2 daddr fc00:100::1 sport 44917 dport 45497] != expected 0xbef63d20
# Exception|           cpu 19: rx_hash 0x145a8a55 [saddr fc00:100::2 daddr fc00:100::1 sport 47750 dport 45497] != expected 0x6b729e25
# Exception|           cpu 19: rx_hash 0x51d76fc7 [saddr fc00:100::2 daddr fc00:100::1 sport 51260 dport 45497] != expected 0x1f5e23a5
