TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33731 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 41
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x2f31b962 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60540 dport 33731] != expected 0x301b9557
# Exception|           cpu 19: rx_hash 0xe49d7272 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60562 dport 33731] != expected 0x2f4ee9ad
# Exception|           cpu 19: rx_hash 0x9d6ddc42 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60570 dport 33731] != expected 0x26cad52d
# Exception|           cpu 19: rx_hash 0x1c692761 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60578 dport 33731] != expected 0xa9edf8cd
# Exception|           cpu 19: rx_hash 0x0a741fba [saddr 192.168.100.2 daddr 192.168.100.1 sport 60586 dport 33731] != expected 0xa069c44d
# Exception|           cpu 0: rx_hash 0x58df9595 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60560 dport 33731] != expected 0x95e1bae
# Exception|           cpu 0: rx_hash 0x45f66033 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60600 dport 33731] != expected 0x82bb280e
# Exception|           cpu 0: rx_hash 0x6d68ea45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60616 dport 33731] != expected 0xc528befe
# Exception|           cpu 0: rx_hash 0xfcaab744 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60632 dport 33731] != expected 0xc1eaa0be
# Exception|           cpu 0: rx_hash 0xf7ea8e6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60648 dport 33731] != expected 0x4749b1de
# Exception|           cpu 0: rx_hash 0x167a1efa [saddr 192.168.100.2 daddr 192.168.100.1 sport 60664 dport 33731] != expected 0x438baf9e
# Exception|           cpu 1: rx_hash 0x15f65dd4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60548 dport 33731] != expected 0x1e947cef
# Exception|           cpu 1: rx_hash 0x81513106 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60588 dport 33731] != expected 0x95714f4f
# Exception|           cpu 1: rx_hash 0x7fed6aed [saddr 192.168.100.2 daddr 192.168.100.1 sport 60628 dport 33731] != expected 0xdb66e53f
# Exception|           cpu 1: rx_hash 0x224e525b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60692 dport 33731] != expected 0x4a820083
# Exception|           cpu 1: rx_hash 0x5096d8d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60716 dport 33731] != expected 0xc5a52d63
# Exception|           cpu 1: rx_hash 0xeb2993f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60732 dport 33731] != expected 0xc1673323
# Exception|           cpu 1: rx_hash 0xd263c56c [saddr 192.168.100.2 daddr 192.168.100.1 sport 60748 dport 33731] != expected 0x86f4a5d3
# Exception|           cpu 1: rx_hash 0x3d1d9f52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60780 dport 33731] != expected 0x495aaf3
# Exception|           cpu 18: rx_hash 0x3e8dcc5f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60662 dport 33731] != expected 0x7f17181c
# Exception|           cpu 18: rx_hash 0xa1d49645 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60678 dport 33731] != expected 0x6850ecc0
# Exception|           cpu 18: rx_hash 0xeff5394d [saddr 192.168.100.2 daddr 192.168.100.1 sport 60702 dport 33731] != expected 0x6516ce00
# Exception|           cpu 18: rx_hash 0xb9469068 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60758 dport 33731] != expected 0xada27510
# Exception|           cpu 18: rx_hash 0x3747c3d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60766 dport 33731] != expected 0xa4264990
# Exception|           cpu 18: rx_hash 0x468619d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60798 dport 33731] != expected 0x264746b0
# Exception|           cpu 18: rx_hash 0xdc64d4b5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60886 dport 33731] != expected 0xcd3a36d8
# Exception|           cpu 18: rx_hash 0x6f385c40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60902 dport 33731] != expected 0x4b9927b8
# Exception|           cpu 18: rx_hash 0x01e7d94e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60918 dport 33731] != expected 0x4f5b39f8
# Exception|           cpu 19: rx_hash 0x3d34765c [saddr 192.168.100.2 daddr 192.168.100.1 sport 60746 dport 33731] != expected 0xb3ec2ed1
# Exception|           cpu 19: rx_hash 0x81381b7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60794 dport 33731] != expected 0x354f3fb1
# Exception|           cpu 19: rx_hash 0x9779a8d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60874 dport 33731] != expected 0xd3746d19
# Exception|           cpu 19: rx_hash 0x9105c1b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60932 dport 33731] != expected 0x662a2fd5
# Exception|           cpu 0: rx_hash 0xfe97b925 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60824 dport 33731] != expected 0x309606ca
# Exception|           cpu 0: rx_hash 0xe7e00d7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60864 dport 33731] != expected 0xfce0a39a
# Exception|           cpu 0: rx_hash 0x6b99cecf [saddr 192.168.100.2 daddr 192.168.100.1 sport 60872 dport 33731] != expected 0xf5649f1a
# Exception|           cpu 0: rx_hash 0xbf34cd28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60998 dport 33731] != expected 0x810a5a46
# Exception|           cpu 0: rx_hash 0x7e7117b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32780 dport 33731] != expected 0x74d1de6a
# Exception|           cpu 0: rx_hash 0xfb1db3c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32788 dport 33731] != expected 0x7997fcaa
# Exception|           cpu 0: rx_hash 0xd80de359 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32836 dport 33731] != expected 0xbc65657a
# Exception|           cpu 0: rx_hash 0xc8d4141b [saddr 192.168.100.2 daddr 192.168.100.1 sport 32876 dport 33731] != expected 0x378056da
# Exception|           cpu 0: rx_hash 0xcc104634 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32924 dport 33731] != expected 0x108b83e2
# Exception|           count: pass=0 nohash=0 fail=41
# Exception|           cpu 18: rx_hash 0x9275d0f5 [saddr fc00:100::2 daddr fc00:100::1 sport 39638 dport 38200] != expected 0x536e5d18
# Exception|           cpu 18: rx_hash 0xc5ecc398 [saddr fc00:100::2 daddr fc00:100::1 sport 39654 dport 38200] != expected 0x75a24d78
# Exception|           count: pass=0 nohash=0 fail=44
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 52251 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x754a33fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 59183 dport 52251] != expected 0x1af702f2
# Exception|           cpu 1: rx_hash 0xf680f452 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39657 dport 52251] != expected 0x5e56739f
# Exception|           cpu 1: rx_hash 0xc2b029fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34628 dport 52251] != expected 0x7350f14f
# Exception|           cpu 18: rx_hash 0xcc3916eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51241 dport 52251] != expected 0x3c1d55ac
# Exception|           cpu 19: rx_hash 0x45ca2da7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35566 dport 52251] != expected 0xc46bde85
# Exception|           cpu 19: rx_hash 0x2ab6d072 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51658 dport 52251] != expected 0x45a9a935
# Exception|           cpu 19: rx_hash 0x90af2e19 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54663 dport 52251] != expected 0x7b2ac179
# Exception|           cpu 0: rx_hash 0xb5d3eea2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41649 dport 52251] != expected 0xc6aff1e2
# Exception|           cpu 0: rx_hash 0xb3473baa [saddr 192.168.100.2 daddr 192.168.100.1 sport 60926 dport 52251] != expected 0x2d93a822
# Exception|           cpu 1: rx_hash 0x2228f71f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59710 dport 52251] != expected 0x286403
# Exception|           cpu 1: rx_hash 0x606ff597 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44200 dport 52251] != expected 0xd5f4ab93
# Exception|           cpu 18: rx_hash 0xe2e2274b [saddr 192.168.100.2 daddr 192.168.100.1 sport 45705 dport 52251] != expected 0xaa8c1e1c
# Exception|           cpu 18: rx_hash 0xe3ceaa95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49960 dport 52251] != expected 0x9e5f0480
# Exception|           cpu 0: rx_hash 0xaee65e40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44163 dport 52251] != expected 0x34208e36
# Exception|           cpu 1: rx_hash 0xdae9121d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33837 dport 52251] != expected 0x5dce906f
# Exception|           cpu 18: rx_hash 0x02a64d07 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43004 dport 52251] != expected 0xed6dfe68
# Exception|           cpu 18: rx_hash 0xc9258902 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36191 dport 52251] != expected 0xca085144
# Exception|           cpu 19: rx_hash 0xe5378892 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55845 dport 52251] != expected 0xddb3c2c1
# Exception|           cpu 18: rx_hash 0x811b230c [saddr 192.168.100.2 daddr 192.168.100.1 sport 36673 dport 52251] != expected 0xea70e874
# Exception|           cpu 19: rx_hash 0x7584d485 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45115 dport 52251] != expected 0x7281ae45
# Exception|           cpu 19: rx_hash 0xfaaa132f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60740 dport 52251] != expected 0xe43c3409
# Exception|           cpu 1: rx_hash 0x2bc08a18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52830 dport 52251] != expected 0x9682b4d3
# Exception|           cpu 1: rx_hash 0x823a781f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35890 dport 52251] != expected 0xefb85997
# Exception|           cpu 1: rx_hash 0x6054d140 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48241 dport 52251] != expected 0xd63f6b13
# Exception|           cpu 18: rx_hash 0x1664e2bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 35445 dport 52251] != expected 0xc384a988
# Exception|           cpu 19: rx_hash 0x17b326a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40178 dport 52251] != expected 0xad145fd1
# Exception|           cpu 0: rx_hash 0xe6a325ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 56271 dport 52251] != expected 0xe1a2e6de
# Exception|           cpu 1: rx_hash 0x2ab07ece [saddr 192.168.100.2 daddr 192.168.100.1 sport 47079 dport 52251] != expected 0x691e08b3
# Exception|           cpu 18: rx_hash 0x4ceaab3a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50269 dport 52251] != expected 0x229c3618
# Exception|           cpu 18: rx_hash 0xd5dc8a62 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57540 dport 52251] != expected 0xfef2da60
# Exception|           cpu 18: rx_hash 0x4337cf48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40441 dport 52251] != expected 0xfeed54b0
# Exception|           cpu 1: rx_hash 0xaf288320 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59601 dport 52251] != expected 0x6310dd1b
# Exception|           cpu 18: rx_hash 0xedcc5b61 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35789 dport 52251] != expected 0x1c77e644
# Exception|           cpu 18: rx_hash 0x956aa46f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54041 dport 52251] != expected 0xb7d933f8
# Exception|           cpu 19: rx_hash 0xd7d348f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54648 dport 52251] != expected 0x2c9c47c5
# Exception|           cpu 19: rx_hash 0xbe7188fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 35024 dport 52251] != expected 0x66726895
# Exception|           cpu 0: rx_hash 0x3d92adaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 52515 dport 52251] != expected 0xafd6b2b2
# Exception|           cpu 0: rx_hash 0x382ba3e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60465 dport 52251] != expected 0xccca1e1a
# Exception|           cpu 0: rx_hash 0x89c330ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 35010 dport 52251] != expected 0x44a084d6
# Exception|           cpu 1: rx_hash 0x5b938152 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35225 dport 52251] != expected 0xd2ab1667
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 53139 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 41
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe56c596d [saddr fc00:100::2 daddr fc00:100::1 sport 35485 dport 53139] != expected 0xc5d631fa
# Exception|           cpu 0: rx_hash 0x9863aa3a [saddr fc00:100::2 daddr fc00:100::1 sport 44987 dport 53139] != expected 0x9c4a58ae
# Exception|           cpu 1: rx_hash 0x1a00e98c [saddr fc00:100::2 daddr fc00:100::1 sport 56884 dport 53139] != expected 0x17357337
# Exception|           cpu 18: rx_hash 0x290b9bdc [saddr fc00:100::2 daddr fc00:100::1 sport 40848 dport 53139] != expected 0x30f9a21c
# Exception|           cpu 18: rx_hash 0x4d0d49f8 [saddr fc00:100::2 daddr fc00:100::1 sport 58194 dport 53139] != expected 0x69c685ac
# Exception|           cpu 19: rx_hash 0xf0ab3b62 [saddr fc00:100::2 daddr fc00:100::1 sport 38863 dport 53139] != expected 0xe92bedf1
# Exception|           cpu 19: rx_hash 0x5b526707 [saddr fc00:100::2 daddr fc00:100::1 sport 37234 dport 53139] != expected 0xfdf12499
# Exception|           cpu 19: rx_hash 0x6a850369 [saddr fc00:100::2 daddr fc00:100::1 sport 33520 dport 53139] != expected 0x1e889389
# Exception|           cpu 0: rx_hash 0xa582b81f [saddr fc00:100::2 daddr fc00:100::1 sport 40923 dport 53139] != expected 0xa40a9c8e
# Exception|           cpu 0: rx_hash 0x5f8181a0 [saddr fc00:100::2 daddr fc00:100::1 sport 42831 dport 53139] != expected 0xfa9c2216
# Exception|           cpu 1: rx_hash 0x66d7e8f4 [saddr fc00:100::2 daddr fc00:100::1 sport 33811 dport 53139] != expected 0x88fecf
# Exception|           cpu 18: rx_hash 0xf2e82ee5 [saddr fc00:100::2 daddr fc00:100::1 sport 58247 dport 53139] != expected 0x3e5c1b08
# Exception|           cpu 18: rx_hash 0x6b71dacf [saddr fc00:100::2 daddr fc00:100::1 sport 54779 dport 53139] != expected 0x92e194
# Exception|           cpu 18: rx_hash 0x0f45f452 [saddr fc00:100::2 daddr fc00:100::1 sport 47065 dport 53139] != expected 0x7d213540
# Exception|           cpu 19: rx_hash 0xde462333 [saddr fc00:100::2 daddr fc00:100::1 sport 56878 dport 53139] != expected 0x7eedae09
# Exception|           cpu 19: rx_hash 0x1d095a36 [saddr fc00:100::2 daddr fc00:100::1 sport 48368 dport 53139] != expected 0x77112f25
# Exception|           cpu 19: rx_hash 0xa8c4f316 [saddr fc00:100::2 daddr fc00:100::1 sport 59527 dport 53139] != expected 0x17b9ca31
# Exception|           cpu 1: rx_hash 0xf708b817 [saddr fc00:100::2 daddr fc00:100::1 sport 56742 dport 53139] != expected 0xfd005387
# Exception|           cpu 1: rx_hash 0xb36b1d24 [saddr fc00:100::2 daddr fc00:100::1 sport 47472 dport 53139] != expected 0x24da8d57
# Exception|           cpu 1: rx_hash 0x5855daef [saddr fc00:100::2 daddr fc00:100::1 sport 44997 dport 53139] != expected 0x74d4f35f
