TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 58515 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbccc0f96 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46918 dport 58515] != expected 0x911526fe
# Exception|           cpu 1: rx_hash 0xf9d0619f [saddr 192.168.100.2 daddr 192.168.100.1 sport 46860 dport 58515] != expected 0x70f3ae47
# Exception|           cpu 1: rx_hash 0xb52c0bbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 46874 dport 58515] != expected 0xf18e3a07
# Exception|           cpu 1: rx_hash 0xc4818c94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46914 dport 58515] != expected 0x91d15f17
# Exception|           cpu 1: rx_hash 0xaa40d99a [saddr 192.168.100.2 daddr 192.168.100.1 sport 46968 dport 58515] != expected 0xd0120177
# Exception|           cpu 1: rx_hash 0xb3743290 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46982 dport 58515] != expected 0x811f42af
# Exception|           cpu 18: rx_hash 0xf621f8c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46882 dport 58515] != expected 0xb1c597b4
# Exception|           cpu 18: rx_hash 0xb9f2118b [saddr 192.168.100.2 daddr 192.168.100.1 sport 46890 dport 58515] != expected 0xb1a7ab40
# Exception|           cpu 18: rx_hash 0x979dca31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46900 dport 58515] != expected 0x30b803f4
# Exception|           cpu 18: rx_hash 0xe4ba4768 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46934 dport 58515] != expected 0x11243884
# Exception|           cpu 18: rx_hash 0xa6b419c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46956 dport 58515] != expected 0x50e766e4
# Exception|           cpu 18: rx_hash 0x58cf8dfa [saddr 192.168.100.2 daddr 192.168.100.1 sport 46988 dport 58515] != expected 0x80f58d88
# Exception|           cpu 19: rx_hash 0xa0249685 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46846 dport 58515] != expected 0xd95bb965
# Exception|           cpu 19: rx_hash 0xf2fe2dce [saddr 192.168.100.2 daddr 192.168.100.1 sport 46896 dport 58515] != expected 0x307c7a1d
# Exception|           cpu 19: rx_hash 0x91290d2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46904 dport 58515] != expected 0x301e46e9
# Exception|           cpu 19: rx_hash 0x9d4be7f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46924 dport 58515] != expected 0x90ffe9d9
# Exception|           cpu 19: rx_hash 0xcbeed29a [saddr 192.168.100.2 daddr 192.168.100.1 sport 46944 dport 58515] != expected 0x504123f9
# Exception|           cpu 19: rx_hash 0x4623ad00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47026 dport 58515] != expected 0xc1f2aa01
# Exception|           cpu 0: rx_hash 0x9f330868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46996 dport 58515] != expected 0xa6af06
# Exception|           cpu 0: rx_hash 0xda70a3f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47072 dport 58515] != expected 0xa0470036
# Exception|           cpu 0: rx_hash 0x157b76a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47144 dport 58515] != expected 0x552d67c2
# Exception|           cpu 0: rx_hash 0x1f6d8c48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47214 dport 58515] != expected 0xb46daa66
# Exception|           cpu 1: rx_hash 0xb12d4eba [saddr 192.168.100.2 daddr 192.168.100.1 sport 47010 dport 58515] != expected 0x41c3b47b
# Exception|           cpu 1: rx_hash 0xbe2f7af1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47028 dport 58515] != expected 0xc0be203b
# Exception|           cpu 1: rx_hash 0x7b658f6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47070 dport 58515] != expected 0xe14027bf
# Exception|           cpu 1: rx_hash 0x411566aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 47104 dport 58515] != expected 0x9557d40b
# Exception|           cpu 1: rx_hash 0xeb47b7a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47112 dport 58515] != expected 0x9535e8ff
# Exception|           cpu 1: rx_hash 0x9c6cfd4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47174 dport 58515] != expected 0x741719af
# Exception|           cpu 1: rx_hash 0x2f1a8fe2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47182 dport 58515] != expected 0x7475255b
# Exception|           cpu 1: rx_hash 0xe387d5ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 47228 dport 58515] != expected 0x35d447cf
# Exception|           cpu 18: rx_hash 0xc9bd514e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47042 dport 58515] != expected 0x61d77cd8
# Exception|           cpu 18: rx_hash 0x928eadf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47088 dport 58515] != expected 0x20761e4c
# Exception|           cpu 18: rx_hash 0xbbd85268 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47150 dport 58515] != expected 0x5461edf8
# Exception|           cpu 18: rx_hash 0x9e0cc4bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 47232 dport 58515] != expected 0x6551f7c4
# Exception|           cpu 19: rx_hash 0xf9c3c37c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47056 dport 58515] != expected 0xe06e9171
# Exception|           cpu 19: rx_hash 0x475606c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47082 dport 58515] != expected 0xa1adcf11
# Exception|           cpu 19: rx_hash 0xa9af1efc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47128 dport 58515] != expected 0x1504f685
# Exception|           cpu 19: rx_hash 0xcf312b4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47164 dport 58515] != expected 0xd5d80051
# Exception|           cpu 19: rx_hash 0xfdabbe8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47190 dport 58515] != expected 0xf42607d5
# Exception|           cpu 19: rx_hash 0xfb1a56fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47198 dport 58515] != expected 0xf4443b21
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 37405 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x51c81fe0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33389 dport 37405] != expected 0x31e835e2
# Exception|           cpu 1: rx_hash 0x728835f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33101 dport 37405] != expected 0x75f223cb
# Exception|           cpu 1: rx_hash 0xef1f2faa [saddr 192.168.100.2 daddr 192.168.100.1 sport 45454 dport 37405] != expected 0xbf217a7f
# Exception|           cpu 18: rx_hash 0x8541f533 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46996 dport 37405] != expected 0xfcfbe7a8
# Exception|           cpu 18: rx_hash 0xa1383c4b [saddr 192.168.100.2 daddr 192.168.100.1 sport 42008 dport 37405] != expected 0xe7d92970
# Exception|           cpu 18: rx_hash 0xc648709c [saddr 192.168.100.2 daddr 192.168.100.1 sport 45849 dport 37405] != expected 0xb14aa2a4
# Exception|           cpu 19: rx_hash 0x5cd9b246 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56093 dport 37405] != expected 0x2aeadb9
# Exception|           cpu 0: rx_hash 0x7b522431 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49493 dport 37405] != expected 0x2e410d02
# Exception|           cpu 1: rx_hash 0xe87b40bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 45884 dport 37405] != expected 0x7287b3d7
# Exception|           cpu 1: rx_hash 0x951235a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54577 dport 37405] != expected 0xdf11492f
# Exception|           cpu 18: rx_hash 0xcfa60c93 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45632 dport 37405] != expected 0x2a0731f4
# Exception|           cpu 19: rx_hash 0x8283e3c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38372 dport 37405] != expected 0x971fa10d
# Exception|           cpu 0: rx_hash 0x6325eecf [saddr 192.168.100.2 daddr 192.168.100.1 sport 33888 dport 37405] != expected 0xf05edbd2
# Exception|           cpu 1: rx_hash 0xfdf61409 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46976 dport 37405] != expected 0x7c0e803b
# Exception|           cpu 18: rx_hash 0x1a97719e [saddr 192.168.100.2 daddr 192.168.100.1 sport 45091 dport 37405] != expected 0x748b65d0
# Exception|           cpu 18: rx_hash 0x4f8ff08b [saddr 192.168.100.2 daddr 192.168.100.1 sport 57681 dport 37405] != expected 0x99456c64
# Exception|           cpu 18: rx_hash 0x111722b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46443 dport 37405] != expected 0xd2e6cb24
# Exception|           cpu 1: rx_hash 0xf0dbbbe9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53826 dport 37405] != expected 0x47afd6ef
# Exception|           cpu 1: rx_hash 0x69db4358 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53115 dport 37405] != expected 0xf2761a47
# Exception|           cpu 18: rx_hash 0xafa8ef9b [saddr 192.168.100.2 daddr 192.168.100.1 sport 43423 dport 37405] != expected 0x8c81d080
# Exception|           cpu 19: rx_hash 0x9cc4e854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38993 dport 37405] != expected 0xbde63a69
# Exception|           cpu 1: rx_hash 0x6747cb2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38692 dport 37405] != expected 0xfb144daf
# Exception|           cpu 18: rx_hash 0xa8ade2cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 34134 dport 37405] != expected 0x4938d148
# Exception|           cpu 18: rx_hash 0xb1a0f435 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36492 dport 37405] != expected 0x83eb9f6c
# Exception|           cpu 19: rx_hash 0x43e56854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56698 dport 37405] != expected 0xe2e6440d
# Exception|           cpu 0: rx_hash 0xcc576111 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37081 dport 37405] != expected 0x9282476e
# Exception|           cpu 1: rx_hash 0x161a48c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46816 dport 37405] != expected 0xa419597f
# Exception|           cpu 1: rx_hash 0x380573c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35892 dport 37405] != expected 0x4fa799e3
# Exception|           cpu 18: rx_hash 0x7e0179b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48845 dport 37405] != expected 0xb8b616c4
# Exception|           cpu 19: rx_hash 0x33064d42 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54555 dport 37405] != expected 0x1ee30935
# Exception|           cpu 1: rx_hash 0x4e11cca2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41629 dport 37405] != expected 0xd60bd87b
# Exception|           cpu 1: rx_hash 0x409a6f39 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45028 dport 37405] != expected 0xec5e6253
# Exception|           cpu 1: rx_hash 0xf98962cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 33559 dport 37405] != expected 0x68243dfb
# Exception|           cpu 1: rx_hash 0x00e1dbf5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57933 dport 37405] != expected 0x9dd0ae17
# Exception|           cpu 18: rx_hash 0x8ae2d50a [saddr 192.168.100.2 daddr 192.168.100.1 sport 42025 dport 37405] != expected 0xa4e15f90
# Exception|           cpu 19: rx_hash 0xf89e42c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58213 dport 37405] != expected 0xa5a90c39
# Exception|           cpu 0: rx_hash 0xa2b2301b [saddr 192.168.100.2 daddr 192.168.100.1 sport 44285 dport 37405] != expected 0xeb1e3e6e
# Exception|           cpu 0: rx_hash 0xbae7e79e [saddr 192.168.100.2 daddr 192.168.100.1 sport 37682 dport 37405] != expected 0xc4691d96
# Exception|           cpu 0: rx_hash 0x8d01900c [saddr 192.168.100.2 daddr 192.168.100.1 sport 56171 dport 37405] != expected 0xa3c7f15a
# Exception|           cpu 19: rx_hash 0xd7730955 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43384 dport 37405] != expected 0x5ece5671
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 40794 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x17ca5032 [saddr fc00:100::2 daddr fc00:100::1 sport 50287 dport 40794] != expected 0x61b48ede
# Exception|           cpu 1: rx_hash 0xf2242d6c [saddr fc00:100::2 daddr fc00:100::1 sport 51464 dport 40794] != expected 0xfd5cd8ef
# Exception|           cpu 1: rx_hash 0x8def1355 [saddr fc00:100::2 daddr fc00:100::1 sport 45753 dport 40794] != expected 0x93a2d3db
# Exception|           cpu 18: rx_hash 0x32b952c9 [saddr fc00:100::2 daddr fc00:100::1 sport 46160 dport 40794] != expected 0xcc39a94c
# Exception|           cpu 18: rx_hash 0x959eabdf [saddr fc00:100::2 daddr fc00:100::1 sport 48874 dport 40794] != expected 0x344631ac
# Exception|           cpu 18: rx_hash 0xca6705fa [saddr fc00:100::2 daddr fc00:100::1 sport 58871 dport 40794] != expected 0xefe5f9f8
# Exception|           cpu 19: rx_hash 0x63abd239 [saddr fc00:100::2 daddr fc00:100::1 sport 50341 dport 40794] != expected 0xb4ea1ed5
# Exception|           cpu 19: rx_hash 0xafa0c3ae [saddr fc00:100::2 daddr fc00:100::1 sport 48617 dport 40794] != expected 0x9fcb6b11
# Exception|           cpu 0: rx_hash 0x7600cda1 [saddr fc00:100::2 daddr fc00:100::1 sport 46050 dport 40794] != expected 0x182c83be
# Exception|           cpu 0: rx_hash 0x490039a8 [saddr fc00:100::2 daddr fc00:100::1 sport 49278 dport 40794] != expected 0x4f8f02d2
# Exception|           cpu 0: rx_hash 0xfe4b2b4d [saddr fc00:100::2 daddr fc00:100::1 sport 36856 dport 40794] != expected 0x3f2148ca
# Exception|           cpu 1: rx_hash 0xe068d924 [saddr fc00:100::2 daddr fc00:100::1 sport 33689 dport 40794] != expected 0x128c00d7
# Exception|           cpu 1: rx_hash 0x68bb7b70 [saddr fc00:100::2 daddr fc00:100::1 sport 34330 dport 40794] != expected 0xba324307
# Exception|           cpu 1: rx_hash 0xecf1fc3c [saddr fc00:100::2 daddr fc00:100::1 sport 50925 dport 40794] != expected 0x42108b5f
# Exception|           cpu 1: rx_hash 0x50187273 [saddr fc00:100::2 daddr fc00:100::1 sport 41703 dport 40794] != expected 0x54ea6bbf
# Exception|           cpu 18: rx_hash 0x03d72f09 [saddr fc00:100::2 daddr fc00:100::1 sport 58176 dport 40794] != expected 0x52e0c294
# Exception|           cpu 18: rx_hash 0x636ad872 [saddr fc00:100::2 daddr fc00:100::1 sport 45881 dport 40794] != expected 0x741279c4
# Exception|           cpu 0: rx_hash 0x4c013ef8 [saddr fc00:100::2 daddr fc00:100::1 sport 40997 dport 40794] != expected 0x2f009ea
# Exception|           cpu 1: rx_hash 0x665e1edd [saddr fc00:100::2 daddr fc00:100::1 sport 55312 dport 40794] != expected 0xfeef1973
# Exception|           cpu 1: rx_hash 0xe6d1b0b7 [saddr fc00:100::2 daddr fc00:100::1 sport 55634 dport 40794] != expected 0x61f21dc3
# Exception|           cpu 1: rx_hash 0x1264b1db [saddr fc00:100::2 daddr fc00:100::1 sport 54630 dport 40794] != expected 0xdb672533
# Exception|           cpu 18: rx_hash 0x11ce6173 [saddr fc00:100::2 daddr fc00:100::1 sport 51381 dport 40794] != expected 0xbee594c4
# Exception|           cpu 19: rx_hash 0x913cc854 [saddr fc00:100::2 daddr fc00:100::1 sport 44026 dport 40794] != expected 0xd5d28e9
# Exception|           cpu 0: rx_hash 0x26501ad6 [saddr fc00:100::2 daddr fc00:100::1 sport 46773 dport 40794] != expected 0xf2ec764a
