TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 45297 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc6a110ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 36762 dport 45297] != expected 0xf9f3f352
# Exception|           cpu 0: rx_hash 0x460f1d4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 36764 dport 45297] != expected 0x641e0066
# Exception|           cpu 0: rx_hash 0x6eefcb70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36774 dport 45297] != expected 0x44b8b4ae
# Exception|           cpu 0: rx_hash 0x67e56500 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36784 dport 45297] != expected 0x7b8393de
# Exception|           cpu 1: rx_hash 0x7f3f2fb3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36792 dport 45297] != expected 0x3e2e3b57
# Exception|           cpu 1: rx_hash 0xe055095a [saddr 192.168.100.2 daddr 192.168.100.1 sport 36810 dport 45297] != expected 0xb3909207
# Exception|           cpu 1: rx_hash 0x600cbc5b [saddr 192.168.100.2 daddr 192.168.100.1 sport 36826 dport 45297] != expected 0x11464643
# Exception|           cpu 18: rx_hash 0xad3c2b05 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36736 dport 45297] != expected 0x83e2db8
# Exception|           cpu 18: rx_hash 0xd34f5139 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36780 dport 45297] != expected 0x17a3be00
# Exception|           cpu 18: rx_hash 0x7cdfea00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36830 dport 45297] != expected 0x9a1d1750
# Exception|           cpu 19: rx_hash 0xfdd1fd5f [saddr 192.168.100.2 daddr 192.168.100.1 sport 36750 dport 45297] != expected 0xd07e7605
# Exception|           cpu 19: rx_hash 0xe725b1ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 36770 dport 45297] != expected 0xcfe3e5bd
# Exception|           cpu 19: rx_hash 0x69b02d70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36806 dport 45297] != expected 0x7d666b9d
# Exception|           cpu 19: rx_hash 0xe97a9a8a [saddr 192.168.100.2 daddr 192.168.100.1 sport 36842 dport 45297] != expected 0x62fbf825
# Exception|           cpu 19: rx_hash 0x1e9c132d [saddr 192.168.100.2 daddr 192.168.100.1 sport 36858 dport 45297] != expected 0xc02d2c61
# Exception|           cpu 19: rx_hash 0x384ac75c [saddr 192.168.100.2 daddr 192.168.100.1 sport 36876 dport 45297] != expected 0xdfc5f561
# Exception|           cpu 19: rx_hash 0x7fbd8747 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36892 dport 45297] != expected 0x7d132125
# Exception|           cpu 19: rx_hash 0x2363346d [saddr 192.168.100.2 daddr 192.168.100.1 sport 36902 dport 45297] != expected 0x5db595ed
# Exception|           cpu 0: rx_hash 0x151dcab3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36872 dport 45297] != expected 0x549ea472
# Exception|           cpu 0: rx_hash 0x18dd9d79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36900 dport 45297] != expected 0x4b0337ca
# Exception|           cpu 0: rx_hash 0x80cbbbf3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36934 dport 45297] != expected 0x646b4ade
# Exception|           cpu 0: rx_hash 0x46d1d92e [saddr 192.168.100.2 daddr 192.168.100.1 sport 36970 dport 45297] != expected 0x7bf6d966
# Exception|           cpu 0: rx_hash 0x175c5ab1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37028 dport 45297] != expected 0x3f59ed42
# Exception|           cpu 0: rx_hash 0xfdffdd8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37042 dport 45297] != expected 0x62ca32
# Exception|           cpu 0: rx_hash 0x98cdd1d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37098 dport 45297] != expected 0xfac03ee
# Exception|           cpu 1: rx_hash 0xd73b4e12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36908 dport 45297] != expected 0xeae9f43
# Exception|           cpu 1: rx_hash 0x38d61f41 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36936 dport 45297] != expected 0xbc2b1163
# Exception|           cpu 1: rx_hash 0xd69b8684 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36962 dport 45297] != expected 0x3e5b71ef
# Exception|           cpu 1: rx_hash 0xf52dd436 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36980 dport 45297] != expected 0x160569f
# Exception|           cpu 1: rx_hash 0x77e32a26 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36992 dport 45297] != expected 0x6569d673
# Exception|           cpu 1: rx_hash 0xcb007fcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 37008 dport 45297] != expected 0xc7bf0237
# Exception|           cpu 1: rx_hash 0xed13a7ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 37080 dport 45297] != expected 0x6aa71faf
# Exception|           cpu 1: rx_hash 0xbb2494f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37108 dport 45297] != expected 0x753a8c17
# Exception|           cpu 18: rx_hash 0x28b7f906 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37054 dport 45297] != expected 0xce9433a8
# Exception|           cpu 18: rx_hash 0x2e5f1504 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37068 dport 45297] != expected 0x432a9af8
# Exception|           cpu 18: rx_hash 0x89628288 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37094 dport 45297] != expected 0xc15afa74
# Exception|           cpu 19: rx_hash 0x3ce2695c [saddr 192.168.100.2 daddr 192.168.100.1 sport 36918 dport 45297] != expected 0xff6341a9
# Exception|           cpu 19: rx_hash 0x74e3c0b8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36948 dport 45297] != expected 0xd00b3cbd
# Exception|           cpu 19: rx_hash 0x71a3025e [saddr 192.168.100.2 daddr 192.168.100.1 sport 36974 dport 45297] != expected 0xf0ad8875
# Exception|           cpu 19: rx_hash 0xe9c50af1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37020 dport 45297] != expected 0x949fbad
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 49578 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd5a142bd [saddr fc00:100::2 daddr fc00:100::1 sport 36834 dport 49578] != expected 0x352e9586
# Exception|           cpu 0: rx_hash 0xd55a0538 [saddr fc00:100::2 daddr fc00:100::1 sport 36840 dport 49578] != expected 0x864caa3a
# Exception|           cpu 0: rx_hash 0xde1a11de [saddr fc00:100::2 daddr fc00:100::1 sport 36852 dport 49578] != expected 0x7a4846c2
# Exception|           cpu 0: rx_hash 0x08143245 [saddr fc00:100::2 daddr fc00:100::1 sport 36938 dport 49578] != expected 0xcdea39e2
# Exception|           cpu 1: rx_hash 0xd5017e83 [saddr fc00:100::2 daddr fc00:100::1 sport 36882 dport 49578] != expected 0x5e338d33
# Exception|           cpu 1: rx_hash 0xfab40132 [saddr fc00:100::2 daddr fc00:100::1 sport 36924 dport 49578] != expected 0xef57280b
# Exception|           cpu 18: rx_hash 0xe55b685c [saddr fc00:100::2 daddr fc00:100::1 sport 36866 dport 49578] != expected 0xcce974a0
# Exception|           cpu 18: rx_hash 0x41d0fe02 [saddr fc00:100::2 daddr fc00:100::1 sport 36894 dport 49578] != expected 0x30ed9858
# Exception|           cpu 18: rx_hash 0x9193e49d [saddr fc00:100::2 daddr fc00:100::1 sport 36948 dport 49578] != expected 0xa7391980
# Exception|           cpu 18: rx_hash 0xeb02f08e [saddr fc00:100::2 daddr fc00:100::1 sport 36966 dport 49578] != expected 0xea595040
# Exception|           cpu 19: rx_hash 0xe5d1ce09 [saddr fc00:100::2 daddr fc00:100::1 sport 36904 dport 49578] != expected 0x36e637d5
# Exception|           cpu 19: rx_hash 0xb5978d8b [saddr fc00:100::2 daddr fc00:100::1 sport 36916 dport 49578] != expected 0xcae2db2d
# Exception|           cpu 19: rx_hash 0x2c0fe4b2 [saddr fc00:100::2 daddr fc00:100::1 sport 36934 dport 49578] != expected 0xa3342c89
# Exception|           cpu 19: rx_hash 0xefa5bc33 [saddr fc00:100::2 daddr fc00:100::1 sport 36954 dport 49578] != expected 0x5f30c071
# Exception|           cpu 19: rx_hash 0x8efc3ec5 [saddr fc00:100::2 daddr fc00:100::1 sport 36962 dport 49578] != expected 0xa132b60d
# Exception|           cpu 19: rx_hash 0xe8e9fea5 [saddr fc00:100::2 daddr fc00:100::1 sport 37010 dport 49578] != expected 0x4c68d201
# Exception|           cpu 0: rx_hash 0xa138fabd [saddr fc00:100::2 daddr fc00:100::1 sport 36964 dport 49578] != expected 0x7c8e9cda
# Exception|           cpu 0: rx_hash 0xcf5f1ba3 [saddr fc00:100::2 daddr fc00:100::1 sport 36974 dport 49578] != expected 0xcfeca366
# Exception|           cpu 0: rx_hash 0xd5e4476c [saddr fc00:100::2 daddr fc00:100::1 sport 37000 dport 49578] != expected 0x6dd0142e
# Exception|           cpu 0: rx_hash 0x5dd2b0be [saddr fc00:100::2 daddr fc00:100::1 sport 37012 dport 49578] != expected 0x91d4f8d6
# Exception|           cpu 0: rx_hash 0x928a796a [saddr fc00:100::2 daddr fc00:100::1 sport 37050 dport 49578] != expected 0x20b05dee
# Exception|           cpu 0: rx_hash 0xafde1a0d [saddr fc00:100::2 daddr fc00:100::1 sport 37064 dport 49578] != expected 0x4966aa4a
# Exception|           cpu 0: rx_hash 0x9b877d4d [saddr fc00:100::2 daddr fc00:100::1 sport 37076 dport 49578] != expected 0xb56246b2
# Exception|           cpu 0: rx_hash 0x109d78d0 [saddr fc00:100::2 daddr fc00:100::1 sport 37104 dport 49578] != expected 0xb764dc36
# Exception|           cpu 0: rx_hash 0xa51c6db5 [saddr fc00:100::2 daddr fc00:100::1 sport 37114 dport 49578] != expected 0x406e38a
# Exception|           cpu 0: rx_hash 0xe9b96c2f [saddr fc00:100::2 daddr fc00:100::1 sport 37162 dport 49578] != expected 0x291c54d6
# Exception|           cpu 1: rx_hash 0xe249156c [saddr fc00:100::2 daddr fc00:100::1 sport 36988 dport 49578] != expected 0xcbe1966f
# Exception|           cpu 1: rx_hash 0xe57b5b1d [saddr fc00:100::2 daddr fc00:100::1 sport 37018 dport 49578] != expected 0x69dd2127
# Exception|           cpu 1: rx_hash 0x0e2c184f [saddr fc00:100::2 daddr fc00:100::1 sport 37054 dport 49578] != expected 0x6bdbbba3
# Exception|           cpu 1: rx_hash 0xb1e936e1 [saddr fc00:100::2 daddr fc00:100::1 sport 37068 dport 49578] != expected 0x20d4c07
# Exception|           cpu 1: rx_hash 0x9a885fe4 [saddr fc00:100::2 daddr fc00:100::1 sport 37108 dport 49578] != expected 0xfc0f3a7b
# Exception|           cpu 1: rx_hash 0x8db803ab [saddr fc00:100::2 daddr fc00:100::1 sport 37142 dport 49578] != expected 0x9c75c4e7
# Exception|           cpu 1: rx_hash 0xe27a3ade [saddr fc00:100::2 daddr fc00:100::1 sport 37148 dport 49578] != expected 0x2f17fb5b
# Exception|           cpu 18: rx_hash 0xec74760c [saddr fc00:100::2 daddr fc00:100::1 sport 37028 dport 49578] != expected 0x4a637d8c
# Exception|           cpu 18: rx_hash 0x6331a7af [saddr fc00:100::2 daddr fc00:100::1 sport 37066 dport 49578] != expected 0xdfb166d0
# Exception|           cpu 18: rx_hash 0x1358485d [saddr fc00:100::2 daddr fc00:100::1 sport 37126 dport 49578] != expected 0xeaf3d74
# Exception|           cpu 19: rx_hash 0x3ae9f8e5 [saddr fc00:100::2 daddr fc00:100::1 sport 37034 dport 49578] != expected 0xb26aa47d
# Exception|           cpu 19: rx_hash 0xf9abeefc [saddr fc00:100::2 daddr fc00:100::1 sport 37088 dport 49578] != expected 0x25be25a5
# Exception|           cpu 19: rx_hash 0xe4bcd0fd [saddr fc00:100::2 daddr fc00:100::1 sport 37098 dport 49578] != expected 0x96dc1a19
# Exception|           cpu 19: rx_hash 0x38b91cb8 [saddr fc00:100::2 daddr fc00:100::1 sport 37158 dport 49578] != expected 0x47c241bd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
