TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 48848 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x90a0f616 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40466 dport 48848] != expected 0xe10f611e
# Exception|           cpu 0: rx_hash 0xd328f805 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40494 dport 48848] != expected 0x1f9b49a2
# Exception|           cpu 0: rx_hash 0x9f012346 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40504 dport 48848] != expected 0xa6165206
# Exception|           cpu 1: rx_hash 0xab4aaf60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40478 dport 48848] != expected 0x2ce0be7b
# Exception|           cpu 18: rx_hash 0x61da2ab9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40476 dport 48848] != expected 0x3e759508
# Exception|           cpu 18: rx_hash 0x06ffa683 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40488 dport 48848] != expected 0x8444f768
# Exception|           cpu 18: rx_hash 0x5528f106 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40542 dport 48848] != expected 0x24741720
# Exception|           cpu 18: rx_hash 0x5aaffaff [saddr 192.168.100.2 daddr 192.168.100.1 sport 40590 dport 48848] != expected 0xaf84fb8
# Exception|           cpu 18: rx_hash 0xd7456b6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 40600 dport 48848] != expected 0xb375541c
# Exception|           cpu 19: rx_hash 0x226c4925 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40440 dport 48848] != expected 0xe9ff108d
# Exception|           cpu 19: rx_hash 0x293e12fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 40454 dport 48848] != expected 0x4a1751c9
# Exception|           cpu 19: rx_hash 0x610937d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40498 dport 48848] != expected 0xf02633a9
# Exception|           cpu 19: rx_hash 0x95e51218 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40516 dport 48848] != expected 0x5016d3e1
# Exception|           cpu 19: rx_hash 0xa22b801d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40530 dport 48848] != expected 0xe99bc845
# Exception|           cpu 19: rx_hash 0xb4b21c45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40560 dport 48848] != expected 0xea27b181
# Exception|           cpu 0: rx_hash 0x3084e641 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40518 dport 48848] != expected 0x4283f892
# Exception|           cpu 0: rx_hash 0x52c202ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 40570 dport 48848] != expected 0xbc17d02e
# Exception|           cpu 0: rx_hash 0xa2939f5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40618 dport 48848] != expected 0x929b88b6
# Exception|           cpu 0: rx_hash 0x2747ad7a [saddr 192.168.100.2 daddr 192.168.100.1 sport 40636 dport 48848] != expected 0x2b169312
# Exception|           cpu 0: rx_hash 0xe67cef77 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40660 dport 48848] != expected 0x760e2222
# Exception|           cpu 0: rx_hash 0x91f356f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40694 dport 48848] != expected 0x75b25be6
# Exception|           cpu 0: rx_hash 0xdf770510 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40706 dport 48848] != expected 0x4178ee26
# Exception|           cpu 0: rx_hash 0x181f77a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40724 dport 48848] != expected 0xf8f5f582
# Exception|           cpu 1: rx_hash 0x5928f5df [saddr 192.168.100.2 daddr 192.168.100.1 sport 40544 dport 48848] != expected 0xc87514ef
# Exception|           cpu 1: rx_hash 0x22366f12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40552 dport 48848] != expected 0x8cd05e33
# Exception|           cpu 1: rx_hash 0xa5b9e1b8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40574 dport 48848] != expected 0x355d4597
# Exception|           cpu 1: rx_hash 0x0434097b [saddr 192.168.100.2 daddr 192.168.100.1 sport 40614 dport 48848] != expected 0x5f7457d3
# Exception|           cpu 1: rx_hash 0x758227e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40646 dport 48848] != expected 0x46c9ac3f
# Exception|           cpu 1: rx_hash 0x73026d28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40676 dport 48848] != expected 0x4575d5fb
# Exception|           cpu 1: rx_hash 0x3bbab7ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 40690 dport 48848] != expected 0xfcf8ce5f
# Exception|           cpu 1: rx_hash 0x578b9d34 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40718 dport 48848] != expected 0x8c973143
# Exception|           cpu 1: rx_hash 0x80fb7c24 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40762 dport 48848] != expected 0x36a65323
# Exception|           cpu 1: rx_hash 0xd83e7b28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40772 dport 48848] != expected 0xd233f9b7
# Exception|           cpu 1: rx_hash 0xd82d4b0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 40780 dport 48848] != expected 0x9696b36b
# Exception|           cpu 1: rx_hash 0x5c286436 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40794 dport 48848] != expected 0x2f1ba8cf
# Exception|           cpu 18: rx_hash 0x82e4b9ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 40620 dport 48848] != expected 0x944367c
# Exception|           cpu 18: rx_hash 0xedcc508a [saddr 192.168.100.2 daddr 192.168.100.1 sport 40658 dport 48848] != expected 0xedd19ce8
# Exception|           cpu 18: rx_hash 0x7c64eb2d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40750 dport 48848] != expected 0x9dbe63f4
# Exception|           cpu 19: rx_hash 0x55b66584 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40734 dport 48848] != expected 0xaec5942d
# Exception|           cpu 19: rx_hash 0x3761607d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40746 dport 48848] != expected 0x14f4f64d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 58824 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x66372494 [saddr fc00:100::2 daddr fc00:100::1 sport 55676 dport 58824] != expected 0x4ce0d6ae
# Exception|           cpu 0: rx_hash 0xacfbbb11 [saddr fc00:100::2 daddr fc00:100::1 sport 55700 dport 58824] != expected 0xe9c504b6
# Exception|           cpu 0: rx_hash 0x2875dc0f [saddr fc00:100::2 daddr fc00:100::1 sport 55716 dport 58824] != expected 0xb932e222
# Exception|           cpu 1: rx_hash 0x5b2ce847 [saddr fc00:100::2 daddr fc00:100::1 sport 55654 dport 58824] != expected 0xe8253cbf
# Exception|           cpu 1: rx_hash 0x353ace2d [saddr fc00:100::2 daddr fc00:100::1 sport 55688 dport 58824] != expected 0xcabfda03
# Exception|           cpu 1: rx_hash 0xde15aec9 [saddr fc00:100::2 daddr fc00:100::1 sport 55760 dport 58824] != expected 0xf3794613
# Exception|           cpu 1: rx_hash 0x0dd2e439 [saddr fc00:100::2 daddr fc00:100::1 sport 55766 dport 58824] != expected 0x74c672b7
# Exception|           cpu 1: rx_hash 0xb7d12e79 [saddr fc00:100::2 daddr fc00:100::1 sport 55782 dport 58824] != expected 0x24319423
# Exception|           cpu 18: rx_hash 0x3b1f137b [saddr fc00:100::2 daddr fc00:100::1 sport 55666 dport 58824] != expected 0xa156bc4
# Exception|           cpu 18: rx_hash 0x86f01c6d [saddr fc00:100::2 daddr fc00:100::1 sport 55668 dport 58824] != expected 0x8daa5f60
# Exception|           cpu 18: rx_hash 0xa43c0a01 [saddr fc00:100::2 daddr fc00:100::1 sport 55720 dport 58824] != expected 0xfaed7870
# Exception|           cpu 18: rx_hash 0x9d8e078c [saddr fc00:100::2 daddr fc00:100::1 sport 55746 dport 58824] != expected 0x96f625cc
# Exception|           cpu 19: rx_hash 0x786884fe [saddr fc00:100::2 daddr fc00:100::1 sport 55642 dport 58824] != expected 0xfb0d4079
# Exception|           cpu 19: rx_hash 0xdf9f4496 [saddr fc00:100::2 daddr fc00:100::1 sport 55732 dport 58824] != expected 0xd997a6c5
# Exception|           cpu 19: rx_hash 0xbcdc0821 [saddr fc00:100::2 daddr fc00:100::1 sport 55770 dport 58824] != expected 0x3719e8e5
# Exception|           cpu 19: rx_hash 0x4780bee9 [saddr fc00:100::2 daddr fc00:100::1 sport 55784 dport 58824] != expected 0x62c42949
# Exception|           cpu 0: rx_hash 0x5b68a37e [saddr fc00:100::2 daddr fc00:100::1 sport 55800 dport 58824] != expected 0x2616dae
# Exception|           cpu 0: rx_hash 0x08669280 [saddr fc00:100::2 daddr fc00:100::1 sport 55802 dport 58824] != expected 0x74b4a96
# Exception|           cpu 0: rx_hash 0xaa45c85b [saddr fc00:100::2 daddr fc00:100::1 sport 55804 dport 58824] != expected 0x80f47e32
# Exception|           cpu 0: rx_hash 0xa964d9fa [saddr fc00:100::2 daddr fc00:100::1 sport 55816 dport 58824] != expected 0x13a40cf6
# Exception|           cpu 0: rx_hash 0x823be2e3 [saddr fc00:100::2 daddr fc00:100::1 sport 55866 dport 58824] != expected 0x4679cd5a
# Exception|           cpu 0: rx_hash 0x32b7b6d6 [saddr fc00:100::2 daddr fc00:100::1 sport 55870 dport 58824] != expected 0xc4ecdec6
# Exception|           cpu 0: rx_hash 0xfe6d6aa1 [saddr fc00:100::2 daddr fc00:100::1 sport 55894 dport 58824] != expected 0xaddda442
# Exception|           cpu 0: rx_hash 0x3faae1d3 [saddr fc00:100::2 daddr fc00:100::1 sport 55910 dport 58824] != expected 0xfd2a42d6
# Exception|           cpu 0: rx_hash 0x81294d3d [saddr fc00:100::2 daddr fc00:100::1 sport 55948 dport 58824] != expected 0x5d25b7f6
# Exception|           cpu 0: rx_hash 0x05406cf7 [saddr fc00:100::2 daddr fc00:100::1 sport 55950 dport 58824] != expected 0x580f90ce
# Exception|           cpu 1: rx_hash 0x104aad5c [saddr fc00:100::2 daddr fc00:100::1 sport 55824 dport 58824] != expected 0xb24bc1df
# Exception|           cpu 1: rx_hash 0xf5c6a4d4 [saddr fc00:100::2 daddr fc00:100::1 sport 55830 dport 58824] != expected 0x35f4f57b
# Exception|           cpu 1: rx_hash 0xab8a7305 [saddr fc00:100::2 daddr fc00:100::1 sport 55844 dport 58824] != expected 0x602934d7
# Exception|           cpu 1: rx_hash 0xfd875be2 [saddr fc00:100::2 daddr fc00:100::1 sport 55882 dport 58824] != expected 0x8ea77af7
# Exception|           cpu 1: rx_hash 0xde579755 [saddr fc00:100::2 daddr fc00:100::1 sport 55932 dport 58824] != expected 0x59efa8c7
# Exception|           cpu 18: rx_hash 0xc7623870 [saddr fc00:100::2 daddr fc00:100::1 sport 55914 dport 58824] != expected 0xbef5d884
# Exception|           cpu 18: rx_hash 0x9380d8e5 [saddr fc00:100::2 daddr fc00:100::1 sport 55942 dport 58824] != expected 0x99451900
# Exception|           cpu 19: rx_hash 0xcf3b4936 [saddr fc00:100::2 daddr fc00:100::1 sport 55836 dport 58824] != expected 0xf1945b8d
# Exception|           cpu 19: rx_hash 0xcb98e2d2 [saddr fc00:100::2 daddr fc00:100::1 sport 55850 dport 58824] != expected 0x26dc89bd
# Exception|           cpu 19: rx_hash 0x3333d254 [saddr fc00:100::2 daddr fc00:100::1 sport 55852 dport 58824] != expected 0xa163bd19
# Exception|           cpu 19: rx_hash 0xb62d99dd [saddr fc00:100::2 daddr fc00:100::1 sport 55874 dport 58824] != expected 0x4fedf339
# Exception|           cpu 19: rx_hash 0xb128dd33 [saddr fc00:100::2 daddr fc00:100::1 sport 55878 dport 58824] != expected 0xcd78e0a5
# Exception|           cpu 19: rx_hash 0xadee70af [saddr fc00:100::2 daddr fc00:100::1 sport 55924 dport 58824] != expected 0x98a52109
# Exception|           cpu 19: rx_hash 0xad2a299d [saddr fc00:100::2 daddr fc00:100::1 sport 55964 dport 58824] != expected 0x3d80f311
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
