TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 36146 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x5db89407 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51138 dport 36146] != expected 0xaebb9ada
# Exception|           cpu 1: rx_hash 0xc99ac022 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51126 dport 36146] != expected 0x943b89cf
# Exception|           cpu 18: rx_hash 0x692dc30d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51196 dport 36146] != expected 0xa630bf44
# Exception|           cpu 18: rx_hash 0xfa35dd8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51204 dport 36146] != expected 0x9bdc02a8
# Exception|           cpu 18: rx_hash 0xca230930 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51266 dport 36146] != expected 0x6a99b64c
# Exception|           cpu 18: rx_hash 0x3f2d7450 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51296 dport 36146] != expected 0x7e3ed150
# Exception|           cpu 19: rx_hash 0x30cb7872 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51124 dport 36146] != expected 0x6f2d8ea5
# Exception|           cpu 19: rx_hash 0x3e207b00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51150 dport 36146] != expected 0x6df518b5
# Exception|           cpu 19: rx_hash 0xbb61d29f [saddr 192.168.100.2 daddr 192.168.100.1 sport 51162 dport 36146] != expected 0xcf1cdbed
# Exception|           cpu 19: rx_hash 0xedc47b39 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51174 dport 36146] != expected 0x3c81f919
# Exception|           cpu 19: rx_hash 0xf1a9de64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51180 dport 36146] != expected 0x79527fa9
# Exception|           cpu 19: rx_hash 0xd629eba6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51270 dport 36146] != expected 0x1712b5f9
# Exception|           cpu 0: rx_hash 0xf206f3cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 51212 dport 36146] != expected 0x25198372
# Exception|           cpu 0: rx_hash 0xe955a235 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51236 dport 36146] != expected 0x746d62de
# Exception|           cpu 0: rx_hash 0x601b5134 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51294 dport 36146] != expected 0x76b5f4ce
# Exception|           cpu 0: rx_hash 0x9dfdc99d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51324 dport 36146] != expected 0x621293d2
# Exception|           cpu 0: rx_hash 0x1b7d7761 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51370 dport 36146] != expected 0xf7d9bfc6
# Exception|           cpu 0: rx_hash 0x7114a79b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51408 dport 36146] != expected 0xf50129d6
# Exception|           cpu 0: rx_hash 0x5a5cf5f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51436 dport 36146] != expected 0x69c0b22
# Exception|           cpu 0: rx_hash 0xf60df1c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51448 dport 36146] != expected 0xa475c87a
# Exception|           cpu 1: rx_hash 0xe43a2720 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51222 dport 36146] != expected 0xbfa8c52f
# Exception|           cpu 1: rx_hash 0x9cd9ce86 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51252 dport 36146] != expected 0xab0fa233
# Exception|           cpu 1: rx_hash 0x96784c7c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51268 dport 36146] != expected 0xec04b293
# Exception|           cpu 1: rx_hash 0xbe7ebc95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51280 dport 36146] != expected 0x4eed71cb
# Exception|           cpu 1: rx_hash 0xa9d95c6c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51302 dport 36146] != expected 0xf8a3d58f
# Exception|           cpu 1: rx_hash 0xd595e367 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51340 dport 36146] != expected 0x9ef5db6f
# Exception|           cpu 1: rx_hash 0x2414ce72 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51412 dport 36146] != expected 0x888a2a63
# Exception|           cpu 18: rx_hash 0x7c83912b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51338 dport 36146] != expected 0x1868dfb0
# Exception|           cpu 18: rx_hash 0x43d34196 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51348 dport 36146] != expected 0xff529a58
# Exception|           cpu 18: rx_hash 0x331a0284 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51358 dport 36146] != expected 0xba811ce8
# Exception|           cpu 18: rx_hash 0x4d4546e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51368 dport 36146] != expected 0xccfb8ac
# Exception|           cpu 18: rx_hash 0x5b839e83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51382 dport 36146] != expected 0xebf5fd44
# Exception|           cpu 18: rx_hash 0xe194943f [saddr 192.168.100.2 daddr 192.168.100.1 sport 51398 dport 36146] != expected 0xacfeede4
# Exception|           cpu 19: rx_hash 0x09d9d161 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51312 dport 36146] != expected 0xa15c11bd
# Exception|           cpu 19: rx_hash 0xcac428a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51354 dport 36146] != expected 0xc70a1f5d
# Exception|           cpu 19: rx_hash 0x9639fb09 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51384 dport 36146] != expected 0xd3ad7841
# Exception|           cpu 19: rx_hash 0x60a0605c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51400 dport 36146] != expected 0x94a668e1
# Exception|           cpu 19: rx_hash 0x72d9b6b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51414 dport 36146] != expected 0x739c2d09
# Exception|           cpu 19: rx_hash 0x531d5c01 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51420 dport 36146] != expected 0x364fabb9
# Exception|           cpu 19: rx_hash 0xf4079edf [saddr 192.168.100.2 daddr 192.168.100.1 sport 51424 dport 36146] != expected 0xc5d2894d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 58153 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3a779dbc [saddr fc00:100::2 daddr fc00:100::1 sport 50234 dport 58153] != expected 0xb4c25eb2
# Exception|           cpu 0: rx_hash 0x8bb8c919 [saddr fc00:100::2 daddr fc00:100::1 sport 50256 dport 58153] != expected 0x62b837ea
# Exception|           cpu 0: rx_hash 0xde55080a [saddr fc00:100::2 daddr fc00:100::1 sport 50264 dport 58153] != expected 0xde2ecace
# Exception|           cpu 0: rx_hash 0x53f5e05e [saddr fc00:100::2 daddr fc00:100::1 sport 50294 dport 58153] != expected 0x6eb867a
# Exception|           cpu 0: rx_hash 0x798d2fc2 [saddr fc00:100::2 daddr fc00:100::1 sport 50342 dport 58153] != expected 0x14fb489e
# Exception|           cpu 0: rx_hash 0xdbecdfc7 [saddr fc00:100::2 daddr fc00:100::1 sport 50368 dport 58153] != expected 0x73a26aa
# Exception|           cpu 1: rx_hash 0x7f62874d [saddr fc00:100::2 daddr fc00:100::1 sport 50232 dport 58153] != expected 0x4699aa23
# Exception|           cpu 1: rx_hash 0x7f6f5242 [saddr fc00:100::2 daddr fc00:100::1 sport 50310 dport 58153] != expected 0xfbdef7d7
# Exception|           cpu 1: rx_hash 0x96921488 [saddr fc00:100::2 daddr fc00:100::1 sport 50336 dport 58153] != expected 0x9f8d4647
# Exception|           cpu 18: rx_hash 0x3c302196 [saddr fc00:100::2 daddr fc00:100::1 sport 50244 dport 58153] != expected 0xc5deb330
# Exception|           cpu 18: rx_hash 0xabd0103a [saddr fc00:100::2 daddr fc00:100::1 sport 50274 dport 58153] != expected 0xa18d02a0
# Exception|           cpu 18: rx_hash 0x4e472850 [saddr fc00:100::2 daddr fc00:100::1 sport 50286 dport 58153] != expected 0x643605cc
# Exception|           cpu 18: rx_hash 0x76a500ae [saddr fc00:100::2 daddr fc00:100::1 sport 50324 dport 58153] != expected 0xd7ce7dd4
# Exception|           cpu 18: rx_hash 0xc6913b4e [saddr fc00:100::2 daddr fc00:100::1 sport 50358 dport 58153] != expected 0xcab0360c
# Exception|           cpu 18: rx_hash 0xda048634 [saddr fc00:100::2 daddr fc00:100::1 sport 50392 dport 58153] != expected 0x65e7a51c
# Exception|           cpu 19: rx_hash 0xeb7fc251 [saddr fc00:100::2 daddr fc00:100::1 sport 50276 dport 58153] != expected 0x2afb0c79
# Exception|           cpu 19: rx_hash 0x99180815 [saddr fc00:100::2 daddr fc00:100::1 sport 50420 dport 58153] != expected 0x4f791d39
# Exception|           cpu 0: rx_hash 0xedceeb1a [saddr fc00:100::2 daddr fc00:100::1 sport 50380 dport 58153] != expected 0xc28121c6
# Exception|           cpu 0: rx_hash 0x98911b58 [saddr fc00:100::2 daddr fc00:100::1 sport 50410 dport 58153] != expected 0xa6d29056
# Exception|           cpu 0: rx_hash 0x3bdd3b6d [saddr fc00:100::2 daddr fc00:100::1 sport 50454 dport 58153] != expected 0x43b8517e
# Exception|           cpu 0: rx_hash 0xcb5241fa [saddr fc00:100::2 daddr fc00:100::1 sport 50484 dport 58153] != expected 0x5ec61aa6
# Exception|           cpu 0: rx_hash 0xcb8ab8d0 [saddr fc00:100::2 daddr fc00:100::1 sport 50514 dport 58153] != expected 0x4d077492
# Exception|           cpu 0: rx_hash 0xa92f7f1a [saddr fc00:100::2 daddr fc00:100::1 sport 50518 dport 58153] != expected 0x342a8eda
# Exception|           cpu 0: rx_hash 0x9dffd17d [saddr fc00:100::2 daddr fc00:100::1 sport 50522 dport 58153] != expected 0xf19189b6
# Exception|           cpu 0: rx_hash 0x35a5c312 [saddr fc00:100::2 daddr fc00:100::1 sport 50562 dport 58153] != expected 0x5f17ba76
# Exception|           cpu 1: rx_hash 0xd8012742 [saddr fc00:100::2 daddr fc00:100::1 sport 50408 dport 58153] != expected 0x548964c7
# Exception|           cpu 1: rx_hash 0x25d9eaf8 [saddr fc00:100::2 daddr fc00:100::1 sport 50546 dport 58153] != expected 0xa222cbdb
# Exception|           cpu 1: rx_hash 0x91c059ed [saddr fc00:100::2 daddr fc00:100::1 sport 50558 dport 58153] != expected 0x6799ccb7
# Exception|           cpu 1: rx_hash 0xa0340e8b [saddr fc00:100::2 daddr fc00:100::1 sport 50560 dport 58153] != expected 0xad4c4ee7
# Exception|           cpu 1: rx_hash 0x2704c40f [saddr fc00:100::2 daddr fc00:100::1 sport 50568 dport 58153] != expected 0x11dab3c3
# Exception|           cpu 18: rx_hash 0x5a4c81d1 [saddr fc00:100::2 daddr fc00:100::1 sport 50502 dport 58153] != expected 0xea61f048
# Exception|           cpu 18: rx_hash 0x5b42da3a [saddr fc00:100::2 daddr fc00:100::1 sport 50540 dport 58153] != expected 0x4b8946b4
# Exception|           cpu 18: rx_hash 0x11aba142 [saddr fc00:100::2 daddr fc00:100::1 sport 50578 dport 58153] != expected 0x815cc4e4
# Exception|           cpu 19: rx_hash 0x034805f3 [saddr fc00:100::2 daddr fc00:100::1 sport 50432 dport 58153] != expected 0x16852135
# Exception|           cpu 19: rx_hash 0x9db0bbdb [saddr fc00:100::2 daddr fc00:100::1 sport 50444 dport 58153] != expected 0xd33e2659
# Exception|           cpu 19: rx_hash 0xd436c3a3 [saddr fc00:100::2 daddr fc00:100::1 sport 50466 dport 58153] != expected 0xbfb6aed
# Exception|           cpu 19: rx_hash 0xc76061e9 [saddr fc00:100::2 daddr fc00:100::1 sport 50470 dport 58153] != expected 0x72d690a5
# Exception|           cpu 19: rx_hash 0x988afead [saddr fc00:100::2 daddr fc00:100::1 sport 50478 dport 58153] != expected 0xce406d81
# Exception|           cpu 19: rx_hash 0xf33c4da4 [saddr fc00:100::2 daddr fc00:100::1 sport 50496 dport 58153] != expected 0x6117fe91
# Exception|           cpu 19: rx_hash 0x3a219979 [saddr fc00:100::2 daddr fc00:100::1 sport 50538 dport 58153] != expected 0xc0ff486d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
