TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 46890 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8f6b6bbe [saddr 192.168.100.2 daddr 192.168.100.1 sport 35194 dport 46890] != expected 0xc27db02e
# Exception|           cpu 0: rx_hash 0x74170eed [saddr 192.168.100.2 daddr 192.168.100.1 sport 35250 dport 46890] != expected 0x776b15ea
# Exception|           cpu 0: rx_hash 0xaaa81282 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35258 dport 46890] != expected 0xb64bac96
# Exception|           cpu 0: rx_hash 0x181beed5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35280 dport 46890] != expected 0x9b85c96a
# Exception|           cpu 0: rx_hash 0x8943e410 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35286 dport 46890] != expected 0x1d465e62
# Exception|           cpu 0: rx_hash 0xebffa2eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 35290 dport 46890] != expected 0x5e2795e6
# Exception|           cpu 1: rx_hash 0x2aa4f8cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 35210 dport 46890] != expected 0x6693de77
# Exception|           cpu 1: rx_hash 0xbe59b002 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35296 dport 46890] != expected 0x4b5dbb8b
# Exception|           cpu 1: rx_hash 0xdad49b1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35302 dport 46890] != expected 0xcd9e2c83
# Exception|           cpu 18: rx_hash 0x85016828 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35240 dport 46890] != expected 0xd25915d8
# Exception|           cpu 18: rx_hash 0x4204ca06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35268 dport 46890] != expected 0x7954e72c
# Exception|           cpu 18: rx_hash 0xcf7fc783 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35346 dport 46890] != expected 0x363cb70c
# Exception|           cpu 19: rx_hash 0xdbe85f71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35216 dport 46890] != expected 0xc3a1de45
# Exception|           cpu 19: rx_hash 0x6f2c097a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35230 dport 46890] != expected 0x8442f031
# Exception|           cpu 19: rx_hash 0xb42f7e6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35318 dport 46890] != expected 0xad0e703d
# Exception|           cpu 19: rx_hash 0x3c50b0cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 35360 dport 46890] != expected 0xe266201d
# Exception|           cpu 19: rx_hash 0x1d79f1d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35368 dport 46890] != expected 0x23469961
# Exception|           cpu 0: rx_hash 0x2f5de559 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35328 dport 46890] != expected 0x522e0e42
# Exception|           cpu 0: rx_hash 0x0652c051 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35332 dport 46890] != expected 0xd06f7cba
# Exception|           cpu 0: rx_hash 0x3d0eb28a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35432 dport 46890] != expected 0x7b628e4e
# Exception|           cpu 0: rx_hash 0x5dd33190 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35500 dport 46890] != expected 0x8d15e00e
# Exception|           cpu 0: rx_hash 0x13b839ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 35532 dport 46890] != expected 0x6579d97e
# Exception|           cpu 0: rx_hash 0x452f9709 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35534 dport 46890] != expected 0x61fb3c8e
# Exception|           cpu 1: rx_hash 0x62134132 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35384 dport 46890] != expected 0x43d6c5df
# Exception|           cpu 1: rx_hash 0xda9c3ce3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35386 dport 46890] != expected 0x4754202f
# Exception|           cpu 1: rx_hash 0x378c7dd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35418 dport 46890] != expected 0xaf38195f
# Exception|           cpu 1: rx_hash 0xbd9ee5c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35476 dport 46890] != expected 0x9ced2b93
# Exception|           cpu 1: rx_hash 0xf0f68ed1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35486 dport 46890] != expected 0x594f771f
# Exception|           cpu 1: rx_hash 0xc434c46e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35576 dport 46890] != expected 0x37e0d967
# Exception|           cpu 1: rx_hash 0x79f2ac31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35580 dport 46890] != expected 0xb5a1ab9f
# Exception|           cpu 18: rx_hash 0xede15ad9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35440 dport 46890] != expected 0xdad26b8c
# Exception|           cpu 18: rx_hash 0xc2a84327 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35516 dport 46890] != expected 0xed85bcb0
# Exception|           cpu 18: rx_hash 0x04fd0500 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35538 dport 46890] != expected 0x420aabb4
# Exception|           cpu 19: rx_hash 0x5a70a384 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35402 dport 46890] != expected 0xcfa845e1
# Exception|           cpu 19: rx_hash 0xd5cdf97d [saddr 192.168.100.2 daddr 192.168.100.1 sport 35456 dport 46890] != expected 0x7e3c05d5
# Exception|           cpu 19: rx_hash 0xb04f01c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35460 dport 46890] != expected 0xfc7d772d
# Exception|           cpu 19: rx_hash 0xb65b5188 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35552 dport 46890] != expected 0x96503ca5
# Exception|           cpu 19: rx_hash 0xe29d39cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 35554 dport 46890] != expected 0x92d2d955
# Exception|           cpu 19: rx_hash 0x72ff4a18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35560 dport 46890] != expected 0x577085d9
# Exception|           cpu 19: rx_hash 0x5a4c7b88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35586 dport 46890] != expected 0xc0a5ee79
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 35583 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbf59337e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39645 dport 35583] != expected 0xc0e0565a
# Exception|           cpu 0: rx_hash 0xc934346b [saddr 192.168.100.2 daddr 192.168.100.1 sport 45725 dport 35583] != expected 0x4eb529e2
# Exception|           cpu 0: rx_hash 0x49161c43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36357 dport 35583] != expected 0xb9847e0e
# Exception|           cpu 0: rx_hash 0x52667aa9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53935 dport 35583] != expected 0x3c07d2ca
# Exception|           cpu 18: rx_hash 0xa98da5d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39057 dport 35583] != expected 0x90a10814
# Exception|           cpu 18: rx_hash 0x19d4585b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47139 dport 35583] != expected 0xac59dcbc
# Exception|           cpu 18: rx_hash 0x48bd05e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53385 dport 35583] != expected 0x4188e978
# Exception|           cpu 18: rx_hash 0xd75826ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 36568 dport 35583] != expected 0xe7463e6c
# Exception|           cpu 0: rx_hash 0x69988f35 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46004 dport 35583] != expected 0xa0d170ea
# Exception|           cpu 1: rx_hash 0x55369312 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45959 dport 35583] != expected 0x7d8e2c1b
# Exception|           cpu 19: rx_hash 0xbdb37db5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55722 dport 35583] != expected 0x788fcc45
# Exception|           cpu 19: rx_hash 0x75fcd272 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57132 dport 35583] != expected 0xbcd8934d
# Exception|           cpu 19: rx_hash 0x56fdee85 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57226 dport 35583] != expected 0xa641218d
# Exception|           cpu 1: rx_hash 0x40b7f6c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37589 dport 35583] != expected 0x1301cf9f
# Exception|           cpu 18: rx_hash 0x797f3728 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45805 dport 35583] != expected 0xc6494c2c
# Exception|           cpu 19: rx_hash 0xaef51632 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42827 dport 35583] != expected 0xe63b2a09
# Exception|           cpu 19: rx_hash 0x580e04ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 38749 dport 35583] != expected 0x4db839cd
# Exception|           cpu 19: rx_hash 0x7a5d1804 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58321 dport 35583] != expected 0x28c144c9
# Exception|           cpu 1: rx_hash 0xe365393e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34794 dport 35583] != expected 0xb7d48c0f
# Exception|           cpu 18: rx_hash 0xa08bb9ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 53483 dport 35583] != expected 0xad6635f8
# Exception|           cpu 0: rx_hash 0xbc8466b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52810 dport 35583] != expected 0xcd1ea8a2
# Exception|           cpu 1: rx_hash 0x1d8e0de9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50192 dport 35583] != expected 0x69cd1de3
# Exception|           cpu 1: rx_hash 0x5e99638f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38400 dport 35583] != expected 0xa96177f3
# Exception|           cpu 18: rx_hash 0x51a76f59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60060 dport 35583] != expected 0xbe4976f0
# Exception|           cpu 18: rx_hash 0x02e733f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60373 dport 35583] != expected 0xb8411688
# Exception|           cpu 18: rx_hash 0x7f0fde1d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38289 dport 35583] != expected 0x31eb6c14
# Exception|           cpu 0: rx_hash 0xc81e550d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51584 dport 35583] != expected 0x84052eca
# Exception|           cpu 1: rx_hash 0x6375093a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38721 dport 35583] != expected 0x6e49aef7
# Exception|           cpu 18: rx_hash 0x9f3b39d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56619 dport 35583] != expected 0x781a4d40
# Exception|           cpu 19: rx_hash 0xf96a3ef4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32856 dport 35583] != expected 0xb713d6d5
# Exception|           cpu 0: rx_hash 0x0760d540 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53531 dport 35583] != expected 0x9f815e6a
# Exception|           cpu 1: rx_hash 0xcd39295d [saddr 192.168.100.2 daddr 192.168.100.1 sport 55982 dport 35583] != expected 0x27c33993
# Exception|           cpu 1: rx_hash 0xfa3b36db [saddr 192.168.100.2 daddr 192.168.100.1 sport 55568 dport 35583] != expected 0x41e7e9bf
# Exception|           cpu 1: rx_hash 0x8e7513e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40225 dport 35583] != expected 0xdfe035db
# Exception|           cpu 19: rx_hash 0x8f1d122e [saddr 192.168.100.2 daddr 192.168.100.1 sport 36250 dport 35583] != expected 0x66ed4b9d
# Exception|           cpu 0: rx_hash 0x6ad34da8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44256 dport 35583] != expected 0x790a3f3a
# Exception|           cpu 1: rx_hash 0xcf07cc8e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33218 dport 35583] != expected 0xa83ad8bb
# Exception|           cpu 1: rx_hash 0xfff7ef58 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33878 dport 35583] != expected 0xd572b9d3
# Exception|           cpu 18: rx_hash 0x4216418b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39526 dport 35583] != expected 0xf08db840
# Exception|           cpu 18: rx_hash 0x9f5e8c71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36377 dport 35583] != expected 0x9a75e934
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 33336 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x14ed2dfc [saddr fc00:100::2 daddr fc00:100::1 sport 46138 dport 33336] != expected 0x29dfaca2
# Exception|           cpu 0: rx_hash 0xea374d32 [saddr fc00:100::2 daddr fc00:100::1 sport 37987 dport 33336] != expected 0xd91012da
# Exception|           cpu 0: rx_hash 0x366cb62a [saddr fc00:100::2 daddr fc00:100::1 sport 35729 dport 33336] != expected 0x132439e
# Exception|           cpu 18: rx_hash 0xb46d0e3e [saddr fc00:100::2 daddr fc00:100::1 sport 35231 dport 33336] != expected 0x38141d50
# Exception|           cpu 19: rx_hash 0xd62a33eb [saddr fc00:100::2 daddr fc00:100::1 sport 41916 dport 33336] != expected 0xb1133ba1
# Exception|           cpu 19: rx_hash 0xc380abd2 [saddr fc00:100::2 daddr fc00:100::1 sport 58034 dport 33336] != expected 0x4e530f4d
# Exception|           cpu 19: rx_hash 0x994a66c4 [saddr fc00:100::2 daddr fc00:100::1 sport 35125 dport 33336] != expected 0x71d48115
# Exception|           cpu 19: rx_hash 0x7af03fcc [saddr fc00:100::2 daddr fc00:100::1 sport 58865 dport 33336] != expected 0x706d99
# Exception|           cpu 1: rx_hash 0x71c7767a [saddr fc00:100::2 daddr fc00:100::1 sport 38030 dport 33336] != expected 0x35a1ea77
# Exception|           cpu 1: rx_hash 0x1b7c531b [saddr fc00:100::2 daddr fc00:100::1 sport 41505 dport 33336] != expected 0xe23aa31f
# Exception|           cpu 1: rx_hash 0x4f24365d [saddr fc00:100::2 daddr fc00:100::1 sport 58211 dport 33336] != expected 0x53ddc607
# Exception|           cpu 1: rx_hash 0x17fb4fc9 [saddr fc00:100::2 daddr fc00:100::1 sport 35498 dport 33336] != expected 0xb94da2ff
# Exception|           cpu 1: rx_hash 0x074b5ef1 [saddr fc00:100::2 daddr fc00:100::1 sport 50644 dport 33336] != expected 0xd6bd3b73
# Exception|           cpu 1: rx_hash 0x66f3b4ff [saddr fc00:100::2 daddr fc00:100::1 sport 54076 dport 33336] != expected 0x658f759b
# Exception|           cpu 18: rx_hash 0x0a546d42 [saddr fc00:100::2 daddr fc00:100::1 sport 53546 dport 33336] != expected 0x8de25998
# Exception|           cpu 19: rx_hash 0x3eb85b52 [saddr fc00:100::2 daddr fc00:100::1 sport 52735 dport 33336] != expected 0xe269eb11
# Exception|           cpu 19: rx_hash 0x386ec5f1 [saddr fc00:100::2 daddr fc00:100::1 sport 42097 dport 33336] != expected 0xad88eb01
# Exception|           cpu 0: rx_hash 0x65c08695 [saddr fc00:100::2 daddr fc00:100::1 sport 41804 dport 33336] != expected 0x439fec9e
# Exception|           cpu 1: rx_hash 0x06f75e45 [saddr fc00:100::2 daddr fc00:100::1 sport 52626 dport 33336] != expected 0x78c0c98b
# Exception|           cpu 1: rx_hash 0x74b13550 [saddr fc00:100::2 daddr fc00:100::1 sport 49280 dport 33336] != expected 0x7c9e6e17
# Exception|           cpu 18: rx_hash 0x03012ba7 [saddr fc00:100::2 daddr fc00:100::1 sport 42211 dport 33336] != expected 0xed606d54
# Exception|           cpu 18: rx_hash 0x9d007123 [saddr fc00:100::2 daddr fc00:100::1 sport 60849 dport 33336] != expected 0xeb205454
# Exception|           cpu 18: rx_hash 0xb67f9c69 [saddr fc00:100::2 daddr fc00:100::1 sport 50550 dport 33336] != expected 0xfef00440
# Exception|           cpu 19: rx_hash 0x3da52056 [saddr fc00:100::2 daddr fc00:100::1 sport 34914 dport 33336] != expected 0x5f6f595d
