TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 55982 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3d4f826d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57156 dport 55982] != expected 0x9b4c9932
# Exception|           cpu 1: rx_hash 0x5081445f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57090 dport 55982] != expected 0xe0f19f9f
# Exception|           cpu 1: rx_hash 0xafcba449 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57104 dport 55982] != expected 0x954bc74b
# Exception|           cpu 1: rx_hash 0x8f8f58d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57144 dport 55982] != expected 0xc5c0daf
# Exception|           cpu 1: rx_hash 0x5497571e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57164 dport 55982] != expected 0x7a0ac4b7
# Exception|           cpu 18: rx_hash 0xffac19fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 57074 dport 55982] != expected 0x8535bab8
# Exception|           cpu 18: rx_hash 0x005c592e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57094 dport 55982] != expected 0x227d2494
# Exception|           cpu 18: rx_hash 0xdb3e5f0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57120 dport 55982] != expected 0x1db97ee8
# Exception|           cpu 18: rx_hash 0x9a6929de [saddr 192.168.100.2 daddr 192.168.100.1 sport 57134 dport 55982] != expected 0xbb6aee70
# Exception|           cpu 18: rx_hash 0x8ee83f8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57248 dport 55982] != expected 0x83ad1b30
# Exception|           cpu 19: rx_hash 0xc95de7ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 57170 dport 55982] != expected 0x2c7a7aed
# Exception|           cpu 19: rx_hash 0x006fb0bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 57192 dport 55982] != expected 0xc0d7e8dd
# Exception|           cpu 0: rx_hash 0x54886da7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57176 dport 55982] != expected 0x4825517e
# Exception|           cpu 0: rx_hash 0xd2a7aae3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57226 dport 55982] != expected 0x9fa3a7c2
# Exception|           cpu 0: rx_hash 0x4b434631 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57240 dport 55982] != expected 0xea19ff16
# Exception|           cpu 0: rx_hash 0x3e58c76e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57250 dport 55982] != expected 0x6b46d26
# Exception|           cpu 0: rx_hash 0x4cc688e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57260 dport 55982] != expected 0xa067fdbe
# Exception|           cpu 0: rx_hash 0xf5e51c13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57302 dport 55982] != expected 0x70e2a43e
# Exception|           cpu 0: rx_hash 0x287eedb7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57360 dport 55982] != expected 0xe96fd48e
# Exception|           cpu 0: rx_hash 0x69a98f4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 57386 dport 55982] != expected 0x5c246be
# Exception|           cpu 0: rx_hash 0xfc246650 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57420 dport 55982] != expected 0x62ed772
# Exception|           cpu 0: rx_hash 0x09e9a275 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57450 dport 55982] != expected 0x39ea8d0e
# Exception|           cpu 0: rx_hash 0x71a553c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57464 dport 55982] != expected 0x4c50d5da
# Exception|           cpu 1: rx_hash 0xc99939e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57182 dport 55982] != expected 0xfb09c63
# Exception|           cpu 1: rx_hash 0x15ff3686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57208 dport 55982] != expected 0x3074c61f
# Exception|           cpu 1: rx_hash 0xe59ebfd8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57218 dport 55982] != expected 0x7ee5fa47
# Exception|           cpu 1: rx_hash 0xd00085a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57292 dport 55982] != expected 0xe41ea16f
# Exception|           cpu 1: rx_hash 0x6ab5e2f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57334 dport 55982] != expected 0x8b3335f
# Exception|           cpu 1: rx_hash 0xb064642d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57366 dport 55982] != expected 0xaefa1993
# Exception|           cpu 1: rx_hash 0x406ef3b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57418 dport 55982] != expected 0x41bb1a6f
# Exception|           cpu 1: rx_hash 0x75d2257c [saddr 192.168.100.2 daddr 192.168.100.1 sport 57430 dport 55982] != expected 0x92d2d223
# Exception|           cpu 18: rx_hash 0x712defc5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57276 dport 55982] != expected 0x50c4d37c
# Exception|           cpu 18: rx_hash 0xa12e1c44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57286 dport 55982] != expected 0x80418afc
# Exception|           cpu 18: rx_hash 0x824d0e76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57344 dport 55982] != expected 0x19ccfa4c
# Exception|           cpu 18: rx_hash 0x2376ffbd [saddr 192.168.100.2 daddr 192.168.100.1 sport 57382 dport 55982] != expected 0x2608a030
# Exception|           cpu 18: rx_hash 0xef645fb2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57402 dport 55982] != expected 0xf561687c
# Exception|           cpu 19: rx_hash 0x23226036 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57298 dport 55982] != expected 0xb26e1f35
# Exception|           cpu 19: rx_hash 0x2e1a5425 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57318 dport 55982] != expected 0xf8101d9d
# Exception|           cpu 19: rx_hash 0x23b7d501 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57440 dport 55982] != expected 0x5db5a69d
# Exception|           cpu 19: rx_hash 0xeb076709 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57468 dport 55982] != expected 0x8edc6ed1
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 41154 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe57f828e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48897 dport 41154] != expected 0xc7988c66
# Exception|           cpu 0: rx_hash 0x615b38fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 46898 dport 41154] != expected 0xa9a0e9a2
# Exception|           cpu 1: rx_hash 0x85364861 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40102 dport 41154] != expected 0x9e8d25e3
# Exception|           cpu 18: rx_hash 0xd8f3aea2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60212 dport 41154] != expected 0xedda65bc
# Exception|           cpu 19: rx_hash 0x64b19f3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 56788 dport 41154] != expected 0x6d783bc1
# Exception|           cpu 19: rx_hash 0x406d0dd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46452 dport 41154] != expected 0x7598f679
# Exception|           cpu 19: rx_hash 0x0dc67a61 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54517 dport 41154] != expected 0x39f0343d
# Exception|           cpu 19: rx_hash 0xdf4e9d61 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51047 dport 41154] != expected 0xe218185
# Exception|           cpu 18: rx_hash 0x890e0f50 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36414 dport 41154] != expected 0x82098924
# Exception|           cpu 18: rx_hash 0xe20b1bfd [saddr 192.168.100.2 daddr 192.168.100.1 sport 56835 dport 41154] != expected 0x9acfb1c0
# Exception|           cpu 18: rx_hash 0x1e6f51e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39260 dport 41154] != expected 0x4cd4a7ec
# Exception|           cpu 19: rx_hash 0x3796ee97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60166 dport 41154] != expected 0xe031aa09
# Exception|           cpu 0: rx_hash 0x74b78ab4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34362 dport 41154] != expected 0x29647472
# Exception|           cpu 0: rx_hash 0xcbeb9b76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41067 dport 41154] != expected 0x81e2b976
# Exception|           cpu 1: rx_hash 0x71a532ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 38681 dport 41154] != expected 0xa5e4e8eb
# Exception|           cpu 1: rx_hash 0xbcc6996a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54812 dport 41154] != expected 0xaf6ca5eb
# Exception|           cpu 18: rx_hash 0x8ba1d801 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36671 dport 41154] != expected 0xc73157e4
# Exception|           cpu 19: rx_hash 0x4b4da383 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56231 dport 41154] != expected 0x22ce4625
# Exception|           cpu 0: rx_hash 0x4ea78671 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46612 dport 41154] != expected 0xd96e8132
# Exception|           cpu 18: rx_hash 0x23697a70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53178 dport 41154] != expected 0x1ca74dd0
# Exception|           cpu 19: rx_hash 0xfb3b7796 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49626 dport 41154] != expected 0x4578c291
# Exception|           cpu 0: rx_hash 0x4f63878f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39826 dport 41154] != expected 0xefbe806a
# Exception|           cpu 0: rx_hash 0x730d3d82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36704 dport 41154] != expected 0xa75bce22
# Exception|           cpu 18: rx_hash 0xf67e0e94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51118 dport 41154] != expected 0x47699e44
# Exception|           cpu 19: rx_hash 0x6ec61718 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42462 dport 41154] != expected 0xc3728c7d
# Exception|           cpu 1: rx_hash 0x28e666e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56368 dport 41154] != expected 0x3a938b2f
# Exception|           cpu 1: rx_hash 0x6636ea7c [saddr 192.168.100.2 daddr 192.168.100.1 sport 55482 dport 41154] != expected 0x131a49df
# Exception|           cpu 18: rx_hash 0x5643cec4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36146 dport 41154] != expected 0x494c4430
# Exception|           cpu 18: rx_hash 0xab00d42d [saddr 192.168.100.2 daddr 192.168.100.1 sport 37707 dport 41154] != expected 0x3fb4f734
# Exception|           cpu 18: rx_hash 0xb07f6a73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55230 dport 41154] != expected 0x833a13a8
# Exception|           cpu 19: rx_hash 0x00b248e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37248 dport 41154] != expected 0x54608795
# Exception|           cpu 0: rx_hash 0x666bfa2a [saddr 192.168.100.2 daddr 192.168.100.1 sport 56579 dport 41154] != expected 0x72409a5a
# Exception|           cpu 0: rx_hash 0x76485d77 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59561 dport 41154] != expected 0x421a0f9e
# Exception|           cpu 1: rx_hash 0xf52b6248 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49971 dport 41154] != expected 0xd3e45347
# Exception|           cpu 1: rx_hash 0xd11be243 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59506 dport 41154] != expected 0x7ee8488b
# Exception|           cpu 19: rx_hash 0xdfa37401 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37071 dport 41154] != expected 0x8ba3027d
# Exception|           cpu 0: rx_hash 0x250daf64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42237 dport 41154] != expected 0x7b02b3ca
# Exception|           cpu 1: rx_hash 0xbb17cd4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35736 dport 41154] != expected 0xbf1108d7
# Exception|           cpu 18: rx_hash 0xbf8c72f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46035 dport 41154] != expected 0xaa3db03c
# Exception|           cpu 19: rx_hash 0x3e3b34b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34290 dport 41154] != expected 0x8291ac05
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 41210 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x40eeaf8c [saddr fc00:100::2 daddr fc00:100::1 sport 52733 dport 41210] != expected 0x527b80aa
# Exception|           cpu 0: rx_hash 0x111be3e4 [saddr fc00:100::2 daddr fc00:100::1 sport 36575 dport 41210] != expected 0xadc8342
# Exception|           cpu 0: rx_hash 0xf70abd10 [saddr fc00:100::2 daddr fc00:100::1 sport 55917 dport 41210] != expected 0xd0dab79e
# Exception|           cpu 1: rx_hash 0x9a70c396 [saddr fc00:100::2 daddr fc00:100::1 sport 48871 dport 41210] != expected 0xfb36507b
# Exception|           cpu 1: rx_hash 0x6ef4621c [saddr fc00:100::2 daddr fc00:100::1 sport 37251 dport 41210] != expected 0x11fb5a7
# Exception|           cpu 18: rx_hash 0xab5f0f01 [saddr fc00:100::2 daddr fc00:100::1 sport 34963 dport 41210] != expected 0x77b5cad8
# Exception|           cpu 18: rx_hash 0x228d0ebb [saddr fc00:100::2 daddr fc00:100::1 sport 38427 dport 41210] != expected 0x93add6ac
# Exception|           cpu 19: rx_hash 0x97d3eb5b [saddr fc00:100::2 daddr fc00:100::1 sport 54254 dport 41210] != expected 0x99380b71
# Exception|           cpu 0: rx_hash 0xd65b8a81 [saddr fc00:100::2 daddr fc00:100::1 sport 58068 dport 41210] != expected 0x8aee0c7e
# Exception|           cpu 1: rx_hash 0x207ed7ec [saddr fc00:100::2 daddr fc00:100::1 sport 45384 dport 41210] != expected 0xd2b59e9b
# Exception|           cpu 1: rx_hash 0x050e9a95 [saddr fc00:100::2 daddr fc00:100::1 sport 43437 dport 41210] != expected 0x9c314547
# Exception|           cpu 18: rx_hash 0xea4a8dbb [saddr fc00:100::2 daddr fc00:100::1 sport 36417 dport 41210] != expected 0x5403df0c
# Exception|           cpu 19: rx_hash 0x0d707ba7 [saddr fc00:100::2 daddr fc00:100::1 sport 57433 dport 41210] != expected 0x18497a6d
# Exception|           cpu 19: rx_hash 0x34660ed9 [saddr fc00:100::2 daddr fc00:100::1 sport 37057 dport 41210] != expected 0x17db771d
# Exception|           cpu 19: rx_hash 0x1fc1e32a [saddr fc00:100::2 daddr fc00:100::1 sport 35881 dport 41210] != expected 0x5054522d
# Exception|           cpu 19: rx_hash 0x353de2bf [saddr fc00:100::2 daddr fc00:100::1 sport 46258 dport 41210] != expected 0x7c921541
# Exception|           cpu 19: rx_hash 0x673a94d3 [saddr fc00:100::2 daddr fc00:100::1 sport 33553 dport 41210] != expected 0xbecdd7cd
# Exception|           cpu 1: rx_hash 0xb320243f [saddr fc00:100::2 daddr fc00:100::1 sport 35005 dport 41210] != expected 0xe906eafb
# Exception|           cpu 1: rx_hash 0xbc7336d5 [saddr fc00:100::2 daddr fc00:100::1 sport 52740 dport 41210] != expected 0x3c8bfa77
# Exception|           cpu 18: rx_hash 0xe7571d05 [saddr fc00:100::2 daddr fc00:100::1 sport 56215 dport 41210] != expected 0xa1b2bd2c
# Exception|           cpu 19: rx_hash 0x25ab2435 [saddr fc00:100::2 daddr fc00:100::1 sport 47614 dport 41210] != expected 0xadfd9b1d
# Exception|           cpu 19: rx_hash 0x59bd7865 [saddr fc00:100::2 daddr fc00:100::1 sport 33688 dport 41210] != expected 0xdd74cbc5
# Exception|           cpu 0: rx_hash 0x3c7eccdc [saddr fc00:100::2 daddr fc00:100::1 sport 34576 dport 41210] != expected 0x5f87f58e
