TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 59249 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbb63b41c [saddr 192.168.100.2 daddr 192.168.100.1 sport 46752 dport 59249] != expected 0x43a3b6fe
# Exception|           cpu 0: rx_hash 0x3555c81a [saddr 192.168.100.2 daddr 192.168.100.1 sport 46786 dport 59249] != expected 0x7de56eee
# Exception|           cpu 0: rx_hash 0xbc38b248 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46812 dport 59249] != expected 0x325fc8a6
# Exception|           cpu 0: rx_hash 0xe4f17000 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46836 dport 59249] != expected 0x2f14f9ba
# Exception|           cpu 1: rx_hash 0xe15435a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46838 dport 59249] != expected 0xeb31562f
# Exception|           cpu 1: rx_hash 0x0089305e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46844 dport 59249] != expected 0x9e1d925f
# Exception|           cpu 18: rx_hash 0xe96a2a3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 46756 dport 59249] != expected 0x21b16134
# Exception|           cpu 18: rx_hash 0x4f33baec [saddr 192.168.100.2 daddr 192.168.100.1 sport 46796 dport 59249] != expected 0x6adb7d54
# Exception|           cpu 18: rx_hash 0x1d2288a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46892 dport 59249] != expected 0x2e20d730
# Exception|           cpu 19: rx_hash 0x6fd12812 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46770 dport 59249] != expected 0xdf02ac99
# Exception|           cpu 19: rx_hash 0x27955d27 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46788 dport 59249] != expected 0xdbd216b1
# Exception|           cpu 19: rx_hash 0xf63d2ec4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46798 dport 59249] != expected 0xaefed2c1
# Exception|           cpu 19: rx_hash 0x8fc8511d [saddr 192.168.100.2 daddr 192.168.100.1 sport 46828 dport 59249] != expected 0xc69927ad
# Exception|           cpu 19: rx_hash 0x9d87ffca [saddr 192.168.100.2 daddr 192.168.100.1 sport 46860 dport 59249] != expected 0x82628dc9
# Exception|           cpu 19: rx_hash 0xe641077c [saddr 192.168.100.2 daddr 192.168.100.1 sport 46894 dport 59249] != expected 0xea0578a5
# Exception|           cpu 0: rx_hash 0x6d638eef [saddr 192.168.100.2 daddr 192.168.100.1 sport 46908 dport 59249] != expected 0x76a462c2
# Exception|           cpu 0: rx_hash 0x8b6a9230 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46946 dport 59249] != expected 0x6f3fe9f6
# Exception|           cpu 0: rx_hash 0x64ae7d82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46952 dport 59249] != expected 0x1a132d86
# Exception|           cpu 0: rx_hash 0x9aedffb0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46990 dport 59249] != expected 0x6d57b4e2
# Exception|           cpu 0: rx_hash 0xdf009ede [saddr 192.168.100.2 daddr 192.168.100.1 sport 47002 dport 59249] != expected 0x57c1d6da
# Exception|           cpu 0: rx_hash 0xb4c55550 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47026 dport 59249] != expected 0x4a8ae7c6
# Exception|           cpu 0: rx_hash 0x22cb5130 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47054 dport 59249] != expected 0x3b76999e
# Exception|           cpu 0: rx_hash 0xaf84f783 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47096 dport 59249] != expected 0x69870eca
# Exception|           cpu 0: rx_hash 0x0bafc806 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47104 dport 59249] != expected 0x59e644aa
# Exception|           cpu 1: rx_hash 0xe827132c [saddr 192.168.100.2 daddr 192.168.100.1 sport 46870 dport 59249] != expected 0xafcafc4b
# Exception|           cpu 1: rx_hash 0xf096e13b [saddr 192.168.100.2 daddr 192.168.100.1 sport 46876 dport 59249] != expected 0xdae6383b
# Exception|           cpu 1: rx_hash 0x3935aa3e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46914 dport 59249] != expected 0xc37db30f
# Exception|           cpu 1: rx_hash 0x308fbf8e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46920 dport 59249] != expected 0xb651777f
# Exception|           cpu 1: rx_hash 0x3911914c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47058 dport 59249] != expected 0xb0e99043
# Exception|           cpu 1: rx_hash 0xb58ab8ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 47086 dport 59249] != expected 0x9734c367
# Exception|           cpu 1: rx_hash 0xf0d4f812 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47136 dport 59249] != expected 0xf5a41e53
# Exception|           cpu 18: rx_hash 0x6e058676 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46938 dport 59249] != expected 0x2af06d18
# Exception|           cpu 18: rx_hash 0x63a2e6a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46962 dport 59249] != expected 0x37bb5c04
# Exception|           cpu 18: rx_hash 0xeee4ea81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47070 dport 59249] != expected 0x63f22c6c
# Exception|           cpu 18: rx_hash 0xc04b0942 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47130 dport 59249] != expected 0x744e3528
# Exception|           cpu 19: rx_hash 0xc7ecfbd8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46936 dport 59249] != expected 0xeed5c28d
# Exception|           cpu 19: rx_hash 0x7497220f [saddr 192.168.100.2 daddr 192.168.100.1 sport 46978 dport 59249] != expected 0xbe4c08cd
# Exception|           cpu 19: rx_hash 0x486fc68b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47018 dport 59249] != expected 0xa30739d1
# Exception|           cpu 19: rx_hash 0x13fa04c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47042 dport 59249] != expected 0xe86d25b1
# Exception|           cpu 19: rx_hash 0x1e7a6a0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47116 dport 59249] != expected 0x8afdf885
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 45948 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x8926a555 [saddr fc00:100::2 daddr fc00:100::1 sport 52980 dport 45948] != expected 0x7f689c23
# Exception|           cpu 1: rx_hash 0x1a51169b [saddr fc00:100::2 daddr fc00:100::1 sport 53014 dport 45948] != expected 0xefe5749f
# Exception|           cpu 1: rx_hash 0x9c40752e [saddr fc00:100::2 daddr fc00:100::1 sport 53028 dport 45948] != expected 0x5598c49f
# Exception|           cpu 1: rx_hash 0x40901200 [saddr fc00:100::2 daddr fc00:100::1 sport 53046 dport 45948] != expected 0x149aa9e7
# Exception|           cpu 1: rx_hash 0x19ed67de [saddr fc00:100::2 daddr fc00:100::1 sport 53060 dport 45948] != expected 0xd358f75b
# Exception|           cpu 18: rx_hash 0xf64ec479 [saddr fc00:100::2 daddr fc00:100::1 sport 52968 dport 45948] != expected 0xbf96b8f4
# Exception|           cpu 18: rx_hash 0x707f5b16 [saddr fc00:100::2 daddr fc00:100::1 sport 53038 dport 45948] != expected 0xf9a66f4
# Exception|           cpu 18: rx_hash 0x5c6d364b [saddr fc00:100::2 daddr fc00:100::1 sport 53066 dport 45948] != expected 0x52a4bef4
# Exception|           cpu 18: rx_hash 0xc8108ffa [saddr fc00:100::2 daddr fc00:100::1 sport 53080 dport 45948] != expected 0x13a6d38c
# Exception|           cpu 18: rx_hash 0xcb1a6036 [saddr fc00:100::2 daddr fc00:100::1 sport 53084 dport 45948] != expected 0xc8583848
# Exception|           cpu 18: rx_hash 0x83975793 [saddr fc00:100::2 daddr fc00:100::1 sport 53102 dport 45948] != expected 0x72258848
# Exception|           cpu 18: rx_hash 0x78e26734 [saddr fc00:100::2 daddr fc00:100::1 sport 53112 dport 45948] != expected 0xe8d90ef4
# Exception|           cpu 18: rx_hash 0x22e9289e [saddr fc00:100::2 daddr fc00:100::1 sport 53122 dport 45948] != expected 0xfc3bd2f4
# Exception|           cpu 18: rx_hash 0x88e78677 [saddr fc00:100::2 daddr fc00:100::1 sport 53136 dport 45948] != expected 0xbd39bf8c
# Exception|           cpu 19: rx_hash 0x7083885c [saddr fc00:100::2 daddr fc00:100::1 sport 52984 dport 45948] != expected 0x49690205
# Exception|           cpu 19: rx_hash 0xd098713f [saddr fc00:100::2 daddr fc00:100::1 sport 53000 dport 45948] != expected 0x98e687c1
# Exception|           cpu 19: rx_hash 0x578e3ced [saddr fc00:100::2 daddr fc00:100::1 sport 53032 dport 45948] != expected 0x63995ab9
# Exception|           cpu 19: rx_hash 0x03294f6e [saddr fc00:100::2 daddr fc00:100::1 sport 53054 dport 45948] != expected 0xf965dc05
# Exception|           cpu 19: rx_hash 0x7d830db0 [saddr fc00:100::2 daddr fc00:100::1 sport 53100 dport 45948] != expected 0xc5d85fc1
# Exception|           cpu 19: rx_hash 0xba026cd4 [saddr fc00:100::2 daddr fc00:100::1 sport 53118 dport 45948] != expected 0x84da32b9
# Exception|           cpu 0: rx_hash 0xce7f7830 [saddr fc00:100::2 daddr fc00:100::1 sport 53148 dport 45948] != expected 0x8b3821aa
# Exception|           cpu 0: rx_hash 0x883fe243 [saddr fc00:100::2 daddr fc00:100::1 sport 53166 dport 45948] != expected 0x314591aa
# Exception|           cpu 0: rx_hash 0x3a731777 [saddr fc00:100::2 daddr fc00:100::1 sport 53180 dport 45948] != expected 0x7047fcd2
# Exception|           cpu 0: rx_hash 0xe7c26e80 [saddr fc00:100::2 daddr fc00:100::1 sport 53268 dport 45948] != expected 0xa5005b4a
# Exception|           cpu 1: rx_hash 0x5fb3cf1d [saddr fc00:100::2 daddr fc00:100::1 sport 53160 dport 45948] != expected 0x5d46ade7
# Exception|           cpu 1: rx_hash 0x899987e8 [saddr fc00:100::2 daddr fc00:100::1 sport 53196 dport 45948] != expected 0x7875e7
# Exception|           cpu 1: rx_hash 0x61ad4918 [saddr fc00:100::2 daddr fc00:100::1 sport 53252 dport 45948] != expected 0x53ffe1bb
# Exception|           cpu 1: rx_hash 0x67a603f6 [saddr fc00:100::2 daddr fc00:100::1 sport 53284 dport 45948] != expected 0xa8803cc3
# Exception|           cpu 1: rx_hash 0x9f95a404 [saddr fc00:100::2 daddr fc00:100::1 sport 53302 dport 45948] != expected 0xe98251bb
# Exception|           cpu 1: rx_hash 0xd41490ab [saddr fc00:100::2 daddr fc00:100::1 sport 53312 dport 45948] != expected 0xf5bee4c3
# Exception|           cpu 18: rx_hash 0x31834138 [saddr fc00:100::2 daddr fc00:100::1 sport 53222 dport 45948] != expected 0xa1050af4
# Exception|           cpu 18: rx_hash 0x9bba37b2 [saddr fc00:100::2 daddr fc00:100::1 sport 53262 dport 45948] != expected 0x9fd43d0
# Exception|           cpu 18: rx_hash 0x43cbae58 [saddr fc00:100::2 daddr fc00:100::1 sport 53272 dport 45948] != expected 0x9301c56c
# Exception|           cpu 18: rx_hash 0xdf3ad3e7 [saddr fc00:100::2 daddr fc00:100::1 sport 53322 dport 45948] != expected 0xafbc46a8
# Exception|           cpu 19: rx_hash 0x3c649cb9 [saddr fc00:100::2 daddr fc00:100::1 sport 53142 dport 45948] != expected 0xd13a83c1
# Exception|           cpu 19: rx_hash 0x92d37fe3 [saddr fc00:100::2 daddr fc00:100::1 sport 53206 dport 45948] != expected 0xac856d7d
# Exception|           cpu 19: rx_hash 0x8326ba91 [saddr fc00:100::2 daddr fc00:100::1 sport 53220 dport 45948] != expected 0x16f8dd7d
# Exception|           cpu 19: rx_hash 0xd8ef856a [saddr fc00:100::2 daddr fc00:100::1 sport 53238 dport 45948] != expected 0x57fab005
# Exception|           cpu 19: rx_hash 0xa9d5ab88 [saddr fc00:100::2 daddr fc00:100::1 sport 53288 dport 45948] != expected 0x9e81a2e5
# Exception|           cpu 19: rx_hash 0xd5f99ac7 [saddr fc00:100::2 daddr fc00:100::1 sport 53306 dport 45948] != expected 0xdf83cf9d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
