TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 48036 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3f51589a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38888 dport 48036] != expected 0x60e1923e
# Exception|           cpu 0: rx_hash 0x07cb54cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38894 dport 48036] != expected 0x39fb7ace
# Exception|           cpu 0: rx_hash 0x082ced74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38898 dport 48036] != expected 0xe74b98a2
# Exception|           cpu 0: rx_hash 0x1e3f3ec4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38906 dport 48036] != expected 0x330b48a
# Exception|           cpu 0: rx_hash 0x839f3e10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38918 dport 48036] != expected 0x10c8f20e
# Exception|           cpu 1: rx_hash 0xdc49be88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38822 dport 48036] != expected 0x610f3363
# Exception|           cpu 1: rx_hash 0x23bff9c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38824 dport 48036] != expected 0xdc6ef7bb
# Exception|           cpu 1: rx_hash 0xa689fa06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38826 dport 48036] != expected 0x4d82471b
# Exception|           cpu 1: rx_hash 0x3710ad51 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38838 dport 48036] != expected 0x9332a577
# Exception|           cpu 18: rx_hash 0xa1f5ca79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38848 dport 48036] != expected 0xfd84751c
# Exception|           cpu 18: rx_hash 0x3efa1ca5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38858 dport 48036] != expected 0x8813e994
# Exception|           cpu 18: rx_hash 0x6cb1fdda [saddr 192.168.100.2 daddr 192.168.100.1 sport 38872 dport 48036] != expected 0xebc2cf20
# Exception|           cpu 18: rx_hash 0x8b214319 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38874 dport 48036] != expected 0x7a2e7f80
# Exception|           cpu 18: rx_hash 0xd0bedae3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38952 dport 48036] != expected 0xd4b7fddc
# Exception|           cpu 18: rx_hash 0x3b1b7390 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38966 dport 48036] != expected 0x9bebaf10
# Exception|           cpu 0: rx_hash 0x04a397ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 38920 dport 48036] != expected 0xada936d6
# Exception|           cpu 0: rx_hash 0xb0a3959a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38922 dport 48036] != expected 0x3c458676
# Exception|           cpu 0: rx_hash 0xb17041eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38926 dport 48036] != expected 0xf4b3de26
# Exception|           cpu 0: rx_hash 0x48b97707 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38936 dport 48036] != expected 0x5f94a0c2
# Exception|           cpu 0: rx_hash 0x2fbbf5dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 38940 dport 48036] != expected 0x9762f892
# Exception|           cpu 0: rx_hash 0x2e2b4065 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39072 dport 48036] != expected 0x6e8b6336
# Exception|           cpu 0: rx_hash 0xbfa9b973 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39082 dport 48036] != expected 0x1b1cffbe
# Exception|           cpu 0: rx_hash 0xbccf6c7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39084 dport 48036] != expected 0x4206174e
# Exception|           cpu 0: rx_hash 0x9d3a1176 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39092 dport 48036] != expected 0x5440ad72
# Exception|           cpu 0: rx_hash 0xe564a2af [saddr 192.168.100.2 daddr 192.168.100.1 sport 39098 dport 48036] != expected 0xe92169aa
# Exception|           cpu 1: rx_hash 0x3e9f38ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 38978 dport 48036] != expected 0x64b1cfdb
# Exception|           cpu 1: rx_hash 0xb9b066d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38994 dport 48036] != expected 0x968c59cf
# Exception|           cpu 1: rx_hash 0x3ebfd4bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39004 dport 48036] != expected 0x2bed9d17
# Exception|           cpu 18: rx_hash 0x38bed2ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 38972 dport 48036] != expected 0xee7c3398
# Exception|           cpu 18: rx_hash 0xeba8fd4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 39046 dport 48036] != expected 0x4e8f40cc
# Exception|           cpu 18: rx_hash 0x68378826 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39062 dport 48036] != expected 0xbcb2d6d8
# Exception|           cpu 18: rx_hash 0x9abef5f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39068 dport 48036] != expected 0xc9254a50
# Exception|           cpu 19: rx_hash 0x1932d758 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39008 dport 48036] != expected 0x8c43b471
# Exception|           cpu 19: rx_hash 0x32f7eb28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39010 dport 48036] != expected 0x1daf04d1
# Exception|           cpu 19: rx_hash 0xb3bf0cd1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39012 dport 48036] != expected 0x44b5ec21
# Exception|           cpu 19: rx_hash 0xdc8d5db8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39020 dport 48036] != expected 0xa0cec009
# Exception|           cpu 19: rx_hash 0xcd73618a [saddr 192.168.100.2 daddr 192.168.100.1 sport 39034 dport 48036] != expected 0xbe9beed
# Exception|           cpu 19: rx_hash 0xb20e9d0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39112 dport 48036] != expected 0x4f61e191
# Exception|           cpu 19: rx_hash 0xf2141ed2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39128 dport 48036] != expected 0xbd5c7785
# Exception|           cpu 19: rx_hash 0x9b9529f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39134 dport 48036] != expected 0xe4469f75
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33975 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xced5c6cc [saddr fc00:100::2 daddr fc00:100::1 sport 56810 dport 33975] != expected 0x745c162e
# Exception|           cpu 0: rx_hash 0x7822138a [saddr fc00:100::2 daddr fc00:100::1 sport 56856 dport 33975] != expected 0x57a90d6a
# Exception|           cpu 0: rx_hash 0x643c8336 [saddr fc00:100::2 daddr fc00:100::1 sport 56884 dport 33975] != expected 0xbefaf392
# Exception|           cpu 0: rx_hash 0x3d11f49e [saddr fc00:100::2 daddr fc00:100::1 sport 56896 dport 33975] != expected 0x2300f216
# Exception|           cpu 1: rx_hash 0x91fd94d5 [saddr fc00:100::2 daddr fc00:100::1 sport 56794 dport 33975] != expected 0x4b4bb12f
# Exception|           cpu 1: rx_hash 0x460a96ef [saddr fc00:100::2 daddr fc00:100::1 sport 56802 dport 33975] != expected 0x20699dd3
# Exception|           cpu 1: rx_hash 0x22b3b2ed [saddr fc00:100::2 daddr fc00:100::1 sport 56866 dport 33975] != expected 0x6c5d0e63
# Exception|           cpu 1: rx_hash 0x616f0e1b [saddr fc00:100::2 daddr fc00:100::1 sport 56872 dport 33975] != expected 0x68beaa6b
# Exception|           cpu 1: rx_hash 0xdf527c8f [saddr fc00:100::2 daddr fc00:100::1 sport 56898 dport 33975] != expected 0x73d6dde3
# Exception|           cpu 18: rx_hash 0x7aae8ee2 [saddr fc00:100::2 daddr fc00:100::1 sport 56816 dport 33975] != expected 0x5aa577d8
# Exception|           cpu 18: rx_hash 0x1cb44260 [saddr fc00:100::2 daddr fc00:100::1 sport 56834 dport 33975] != expected 0x79506c9c
# Exception|           cpu 18: rx_hash 0xe5615c6e [saddr fc00:100::2 daddr fc00:100::1 sport 56840 dport 33975] != expected 0x7db3c894
# Exception|           cpu 18: rx_hash 0x30ed07df [saddr fc00:100::2 daddr fc00:100::1 sport 56854 dport 33975] != expected 0xfb21be98
# Exception|           cpu 18: rx_hash 0xf662aaed [saddr fc00:100::2 daddr fc00:100::1 sport 56922 dport 33975] != expected 0xdf993e0
# Exception|           cpu 19: rx_hash 0x7273ffe0 [saddr fc00:100::2 daddr fc00:100::1 sport 56778 dport 33975] != expected 0x615174d1
# Exception|           cpu 19: rx_hash 0xcf494e35 [saddr fc00:100::2 daddr fc00:100::1 sport 56818 dport 33975] != expected 0xa73582d
# Exception|           cpu 19: rx_hash 0x2f54b1b9 [saddr fc00:100::2 daddr fc00:100::1 sport 56832 dport 33975] != expected 0x29864369
# Exception|           cpu 19: rx_hash 0xbb454b56 [saddr fc00:100::2 daddr fc00:100::1 sport 56870 dport 33975] != expected 0xc4361999
# Exception|           cpu 19: rx_hash 0xd4053fe8 [saddr fc00:100::2 daddr fc00:100::1 sport 56908 dport 33975] != expected 0xdf5e6e11
# Exception|           cpu 19: rx_hash 0xfced7e5b [saddr fc00:100::2 daddr fc00:100::1 sport 56920 dport 33975] != expected 0x5d2fbc15
# Exception|           cpu 0: rx_hash 0xa7f3aa79 [saddr fc00:100::2 daddr fc00:100::1 sport 56946 dport 33975] != expected 0x4cc17ae2
# Exception|           cpu 0: rx_hash 0x6ad97210 [saddr fc00:100::2 daddr fc00:100::1 sport 56952 dport 33975] != expected 0x4822deea
# Exception|           cpu 0: rx_hash 0x91d1290c [saddr fc00:100::2 daddr fc00:100::1 sport 57036 dport 33975] != expected 0xda1d36ae
# Exception|           cpu 0: rx_hash 0x01543847 [saddr fc00:100::2 daddr fc00:100::1 sport 57086 dport 33975] != expected 0xb5dcbe5a
# Exception|           cpu 1: rx_hash 0xcb747335 [saddr fc00:100::2 daddr fc00:100::1 sport 57008 dport 33975] != expected 0x13d2bcd7
# Exception|           cpu 1: rx_hash 0xfeb987da [saddr fc00:100::2 daddr fc00:100::1 sport 57064 dport 33975] != expected 0x677b43ab
# Exception|           cpu 1: rx_hash 0x5a7f9aab [saddr fc00:100::2 daddr fc00:100::1 sport 57078 dport 33975] != expected 0xe1e935a7
# Exception|           cpu 1: rx_hash 0x11b52046 [saddr fc00:100::2 daddr fc00:100::1 sport 57116 dport 33975] != expected 0x7d63b6cf
# Exception|           cpu 18: rx_hash 0xc5499446 [saddr fc00:100::2 daddr fc00:100::1 sport 56964 dport 33975] != expected 0x84ae0c2c
# Exception|           cpu 18: rx_hash 0x8f35e88b [saddr fc00:100::2 daddr fc00:100::1 sport 56974 dport 33975] != expected 0x804da824
# Exception|           cpu 18: rx_hash 0x990189a5 [saddr fc00:100::2 daddr fc00:100::1 sport 56976 dport 33975] != expected 0x6dfde28
# Exception|           cpu 18: rx_hash 0xfaa5cdb5 [saddr fc00:100::2 daddr fc00:100::1 sport 56994 dport 33975] != expected 0x691e56dc
# Exception|           cpu 18: rx_hash 0x284114ed [saddr fc00:100::2 daddr fc00:100::1 sport 57014 dport 33975] != expected 0xeb6f84d8
# Exception|           cpu 18: rx_hash 0x347815f5 [saddr fc00:100::2 daddr fc00:100::1 sport 57026 dport 33975] != expected 0x7695855c
# Exception|           cpu 18: rx_hash 0x84ffa1f2 [saddr fc00:100::2 daddr fc00:100::1 sport 57052 dport 33975] != expected 0xf007f350
# Exception|           cpu 18: rx_hash 0xb3422d65 [saddr fc00:100::2 daddr fc00:100::1 sport 57102 dport 33975] != expected 0x7af5cc4
# Exception|           cpu 19: rx_hash 0xc30eecad [saddr fc00:100::2 daddr fc00:100::1 sport 56938 dport 33975] != expected 0x32ee34e1
# Exception|           cpu 19: rx_hash 0x253b4d9e [saddr fc00:100::2 daddr fc00:100::1 sport 56992 dport 33975] != expected 0x39c87929
# Exception|           cpu 19: rx_hash 0x38b48308 [saddr fc00:100::2 daddr fc00:100::1 sport 57044 dport 33975] != expected 0xa43278ad
# Exception|           cpu 19: rx_hash 0x2c41be93 [saddr fc00:100::2 daddr fc00:100::1 sport 57074 dport 33975] != expected 0x4982225d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
