TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 56222 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8cbd4f81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59434 dport 56222] != expected 0x1fcc0716
# Exception|           cpu 0: rx_hash 0x9263bca1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59444 dport 56222] != expected 0x858fb87e
# Exception|           cpu 0: rx_hash 0x5c1b09c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59494 dport 56222] != expected 0x82ce956e
# Exception|           cpu 0: rx_hash 0x7638f387 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59512 dport 56222] != expected 0x188d2a06
# Exception|           cpu 1: rx_hash 0xe7faf6e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59432 dport 56222] != expected 0xc5028f4f
# Exception|           cpu 1: rx_hash 0x1222de31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59480 dport 56222] != expected 0x9521c283
# Exception|           cpu 1: rx_hash 0xb154657a [saddr 192.168.100.2 daddr 192.168.100.1 sport 59514 dport 56222] != expected 0xc243a25f
# Exception|           cpu 1: rx_hash 0x632a1d6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59528 dport 56222] != expected 0xabc55deb
# Exception|           cpu 18: rx_hash 0xb692a0b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59474 dport 56222] != expected 0x795ce8cc
# Exception|           cpu 18: rx_hash 0x124861f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59522 dport 56222] != expected 0x47b877a4
# Exception|           cpu 18: rx_hash 0x37868686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59552 dport 56222] != expected 0x10da1778
# Exception|           cpu 18: rx_hash 0xf5692f2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59578 dport 56222] != expected 0xe7feec3c
# Exception|           cpu 19: rx_hash 0x2a7a4361 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59454 dport 56222] != expected 0x69f29231
# Exception|           cpu 19: rx_hash 0x4d269e10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59466 dport 56222] != expected 0x54b69bd1
# Exception|           cpu 19: rx_hash 0x2ae2f3ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 59496 dport 56222] != expected 0x3d4fb0d
# Exception|           cpu 19: rx_hash 0xda2ead55 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59506 dport 56222] != expected 0xf4f00049
# Exception|           cpu 0: rx_hash 0xdd052929 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59540 dport 56222] != expected 0xeb486ada
# Exception|           cpu 0: rx_hash 0x7aeec15d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59590 dport 56222] != expected 0xec0947ca
# Exception|           cpu 0: rx_hash 0x82fac116 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59620 dport 56222] != expected 0xbb6b2716
# Exception|           cpu 0: rx_hash 0xc11978e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59642 dport 56222] != expected 0x2128987e
# Exception|           cpu 0: rx_hash 0xdba87518 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59656 dport 56222] != expected 0x391bfada
# Exception|           cpu 0: rx_hash 0xc7be7eea [saddr 192.168.100.2 daddr 192.168.100.1 sport 59666 dport 56222] != expected 0xce3f019e
# Exception|           cpu 0: rx_hash 0x1db71345 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59694 dport 56222] != expected 0x31ede2a
# Exception|           cpu 1: rx_hash 0x930df4ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 59542 dport 56222] != expected 0x3186e283
# Exception|           cpu 1: rx_hash 0x75a8c02f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59568 dport 56222] != expected 0xb83c673
# Exception|           cpu 1: rx_hash 0x94628256 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59584 dport 56222] != expected 0x5ba08bbf
# Exception|           cpu 1: rx_hash 0x793a4ccb [saddr 192.168.100.2 daddr 192.168.100.1 sport 59664 dport 56222] != expected 0x14f189c7
# Exception|           cpu 1: rx_hash 0x8ec6334d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59688 dport 56222] != expected 0xb4b7125f
# Exception|           cpu 1: rx_hash 0x7b284cbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 59748 dport 56222] != expected 0x29b58027
# Exception|           cpu 18: rx_hash 0x6156f19f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59628 dport 56222] != expected 0x8dd88500
# Exception|           cpu 18: rx_hash 0x513161e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59682 dport 56222] != expected 0x58ca3810
# Exception|           cpu 18: rx_hash 0x683bb66f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59708 dport 56222] != expected 0xc2898778
# Exception|           cpu 18: rx_hash 0xd403620b [saddr 192.168.100.2 daddr 192.168.100.1 sport 59724 dport 56222] != expected 0x92aacab4
# Exception|           cpu 18: rx_hash 0x79b1546f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59734 dport 56222] != expected 0x658e31f0
# Exception|           cpu 18: rx_hash 0xbf660b73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59758 dport 56222] != expected 0xc5c8aa68
# Exception|           cpu 19: rx_hash 0xa9443fbd [saddr 192.168.100.2 daddr 192.168.100.1 sport 59606 dport 56222] != expected 0xf75096c1
# Exception|           cpu 19: rx_hash 0xbb89bac8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59650 dport 56222] != expected 0xd566d095
# Exception|           cpu 19: rx_hash 0x78baa23b [saddr 192.168.100.2 daddr 192.168.100.1 sport 59684 dport 56222] != expected 0xef63f465
# Exception|           cpu 19: rx_hash 0x948165f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59722 dport 56222] != expected 0x250306c1
# Exception|           cpu 19: rx_hash 0x655f82ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 59728 dport 56222] != expected 0xd227fd85
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 49534 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x495aa37e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41697 dport 49534] != expected 0x2a6a876
# Exception|           cpu 0: rx_hash 0xad038dcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 48822 dport 49534] != expected 0xf85d5cce
# Exception|           cpu 1: rx_hash 0x5dff07f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37616 dport 49534] != expected 0x90f49cf7
# Exception|           cpu 1: rx_hash 0x866bdef1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37571 dport 49534] != expected 0x69523d93
# Exception|           cpu 18: rx_hash 0x6673f684 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52419 dport 49534] != expected 0x10ea858
# Exception|           cpu 18: rx_hash 0xa2d6c1ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 53357 dport 49534] != expected 0xcb9399a8
# Exception|           cpu 19: rx_hash 0x5b3fa831 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39363 dport 49534] != expected 0xe0bdda9
# Exception|           cpu 0: rx_hash 0xfa87eac2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47658 dport 49534] != expected 0x7d6369a
# Exception|           cpu 0: rx_hash 0x727d74ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 59644 dport 49534] != expected 0x149c24aa
# Exception|           cpu 0: rx_hash 0x69303696 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49557 dport 49534] != expected 0xe8c68892
# Exception|           cpu 18: rx_hash 0x74349085 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46178 dport 49534] != expected 0xbd32faa0
# Exception|           cpu 19: rx_hash 0xf295f86c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54901 dport 49534] != expected 0x2ce4379
# Exception|           cpu 1: rx_hash 0x3324e1ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 60926 dport 49534] != expected 0xe38a56a7
# Exception|           cpu 1: rx_hash 0xfaeefa75 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44942 dport 49534] != expected 0xfeb50397
# Exception|           cpu 1: rx_hash 0xb800bbeb [saddr 192.168.100.2 daddr 192.168.100.1 sport 53071 dport 49534] != expected 0x70de27db
# Exception|           cpu 1: rx_hash 0x7c886d34 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49694 dport 49534] != expected 0x9b22dbd7
# Exception|           cpu 19: rx_hash 0x1c42b148 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58974 dport 49534] != expected 0xea146439
# Exception|           cpu 0: rx_hash 0x1c44a5d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33345 dport 49534] != expected 0x87ecd63a
# Exception|           cpu 18: rx_hash 0x478ae819 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37600 dport 49534] != expected 0x8bad4dfc
# Exception|           cpu 18: rx_hash 0x49b0aba5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59571 dport 49534] != expected 0xe6cd2e38
# Exception|           cpu 19: rx_hash 0x5a3fb56b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38314 dport 49534] != expected 0x3404272d
# Exception|           cpu 0: rx_hash 0xdd5cd56c [saddr 192.168.100.2 daddr 192.168.100.1 sport 58035 dport 49534] != expected 0xf0215312
# Exception|           cpu 0: rx_hash 0x8faccbcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 60466 dport 49534] != expected 0xec5663ee
# Exception|           cpu 18: rx_hash 0x0c9bd059 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44613 dport 49534] != expected 0xf35dea18
# Exception|           cpu 18: rx_hash 0xc85c0c12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54847 dport 49534] != expected 0x28651d74
# Exception|           cpu 19: rx_hash 0xc67ac81b [saddr 192.168.100.2 daddr 192.168.100.1 sport 53314 dport 49534] != expected 0x72b80ffd
# Exception|           cpu 0: rx_hash 0x635a81e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56197 dport 49534] != expected 0x32687d62
# Exception|           cpu 1: rx_hash 0x9b729935 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35795 dport 49534] != expected 0x7a939bfb
# Exception|           cpu 1: rx_hash 0x186f77b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56403 dport 49534] != expected 0x2e271aa3
# Exception|           cpu 18: rx_hash 0x5a1968da [saddr 192.168.100.2 daddr 192.168.100.1 sport 48188 dport 49534] != expected 0x4f918228
# Exception|           cpu 18: rx_hash 0x30c16772 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57757 dport 49534] != expected 0x35f8866c
# Exception|           cpu 0: rx_hash 0x4a22a903 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43707 dport 49534] != expected 0x9d6294d2
# Exception|           cpu 0: rx_hash 0x17aac8e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53480 dport 49534] != expected 0xf002f716
# Exception|           cpu 0: rx_hash 0x72f95385 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54157 dport 49534] != expected 0xaaed6cd6
# Exception|           cpu 18: rx_hash 0xddcc9783 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45601 dport 49534] != expected 0xf000bfc4
# Exception|           cpu 19: rx_hash 0x3b53c5c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42804 dport 49534] != expected 0xc96099d5
# Exception|           cpu 0: rx_hash 0x22a4bfa0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50546 dport 49534] != expected 0x1e8e95f6
# Exception|           cpu 0: rx_hash 0xf62e0408 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50330 dport 49534] != expected 0xf1990c16
# Exception|           cpu 1: rx_hash 0xd132fb75 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43432 dport 49534] != expected 0x20078eab
# Exception|           cpu 1: rx_hash 0xaf67e5ab [saddr 192.168.100.2 daddr 192.168.100.1 sport 56103 dport 49534] != expected 0x8661279f
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 36765 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3f8a2f4b [saddr fc00:100::2 daddr fc00:100::1 sport 57628 dport 36765] != expected 0x721b14fe
# Exception|           cpu 0: rx_hash 0x92e64797 [saddr fc00:100::2 daddr fc00:100::1 sport 40322 dport 36765] != expected 0xdced150e
# Exception|           cpu 1: rx_hash 0xd02857e3 [saddr fc00:100::2 daddr fc00:100::1 sport 53774 dport 36765] != expected 0xca4baadf
# Exception|           cpu 1: rx_hash 0x56548eb0 [saddr fc00:100::2 daddr fc00:100::1 sport 33761 dport 36765] != expected 0x8103ba9b
# Exception|           cpu 18: rx_hash 0x375b3e5f [saddr fc00:100::2 daddr fc00:100::1 sport 46127 dport 36765] != expected 0x83ee15dc
# Exception|           cpu 19: rx_hash 0x90f453df [saddr fc00:100::2 daddr fc00:100::1 sport 55517 dport 36765] != expected 0x7b59bb99
# Exception|           cpu 19: rx_hash 0x881a1c59 [saddr fc00:100::2 daddr fc00:100::1 sport 58739 dport 36765] != expected 0x994967d1
# Exception|           cpu 19: rx_hash 0x619e981b [saddr fc00:100::2 daddr fc00:100::1 sport 32911 dport 36765] != expected 0x78c2c37d
# Exception|           cpu 19: rx_hash 0x5c6fef50 [saddr fc00:100::2 daddr fc00:100::1 sport 45400 dport 36765] != expected 0xb8d9ea25
# Exception|           cpu 0: rx_hash 0x15ac08db [saddr fc00:100::2 daddr fc00:100::1 sport 38472 dport 36765] != expected 0x6c1a222
# Exception|           cpu 1: rx_hash 0xf6fa4a0c [saddr fc00:100::2 daddr fc00:100::1 sport 34646 dport 36765] != expected 0x1d14c4b7
# Exception|           cpu 1: rx_hash 0xa45e62ce [saddr fc00:100::2 daddr fc00:100::1 sport 53922 dport 36765] != expected 0xf5a6a27
# Exception|           cpu 1: rx_hash 0xb5038613 [saddr fc00:100::2 daddr fc00:100::1 sport 42345 dport 36765] != expected 0xf608c81f
# Exception|           cpu 1: rx_hash 0x63ebd3c4 [saddr fc00:100::2 daddr fc00:100::1 sport 57745 dport 36765] != expected 0x698b27ef
# Exception|           cpu 18: rx_hash 0xc1ec3dc9 [saddr fc00:100::2 daddr fc00:100::1 sport 42416 dport 36765] != expected 0x3a16efa0
# Exception|           cpu 19: rx_hash 0xc21dfed5 [saddr fc00:100::2 daddr fc00:100::1 sport 53340 dport 36765] != expected 0xa8e34c15
# Exception|           cpu 19: rx_hash 0x74c7cfbc [saddr fc00:100::2 daddr fc00:100::1 sport 35664 dport 36765] != expected 0xfcd626e9
# Exception|           cpu 19: rx_hash 0xe09418b7 [saddr fc00:100::2 daddr fc00:100::1 sport 55286 dport 36765] != expected 0xb741f369
# Exception|           cpu 0: rx_hash 0x4f61f38c [saddr fc00:100::2 daddr fc00:100::1 sport 50670 dport 36765] != expected 0x95093cb2
# Exception|           cpu 18: rx_hash 0xdaef7e34 [saddr fc00:100::2 daddr fc00:100::1 sport 41114 dport 36765] != expected 0xfa9f4b1c
# Exception|           cpu 18: rx_hash 0xcc3b2336 [saddr fc00:100::2 daddr fc00:100::1 sport 45850 dport 36765] != expected 0x11c4be44
# Exception|           cpu 18: rx_hash 0x639b05dc [saddr fc00:100::2 daddr fc00:100::1 sport 57752 dport 36765] != expected 0x45bb6804
# Exception|           cpu 18: rx_hash 0xb7b0f137 [saddr fc00:100::2 daddr fc00:100::1 sport 47517 dport 36765] != expected 0x7758bbac
# Exception|           cpu 0: rx_hash 0xfade835d [saddr fc00:100::2 daddr fc00:100::1 sport 46491 dport 36765] != expected 0x969a59f2
