TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 47752 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xce509e81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54066 dport 47752] != expected 0x3670d60a
# Exception|           cpu 0: rx_hash 0xa82c0296 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54088 dport 47752] != expected 0xdecd679a
# Exception|           cpu 0: rx_hash 0x8a5799e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54152 dport 47752] != expected 0x978c13be
# Exception|           cpu 1: rx_hash 0x3b26dc4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54062 dport 47752] != expected 0x64610b57
# Exception|           cpu 1: rx_hash 0xdd74e99f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54100 dport 47752] != expected 0x8cdcbac7
# Exception|           cpu 1: rx_hash 0xde444e8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54112 dport 47752] != expected 0xb1c3162b
# Exception|           cpu 1: rx_hash 0x1a392e60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54138 dport 47752] != expected 0xcbfc4ff3
# Exception|           cpu 1: rx_hash 0x03f1fcd7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54164 dport 47752] != expected 0xc59dcee3
# Exception|           cpu 18: rx_hash 0xe86a7937 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54078 dport 47752] != expected 0xa2679448
# Exception|           cpu 18: rx_hash 0x0f001419 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54222 dport 47752] != expected 0xce2330fc
# Exception|           cpu 19: rx_hash 0xce0a889c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54072 dport 47752] != expected 0x8a4910cd
# Exception|           cpu 19: rx_hash 0xbc7a6ad1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54124 dport 47752] != expected 0x25d45469
# Exception|           cpu 19: rx_hash 0xa4203a31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54194 dport 47752] != expected 0xeb005e9
# Exception|           cpu 0: rx_hash 0x8fb0722d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54178 dport 47752] != expected 0xc8b69af6
# Exception|           cpu 0: rx_hash 0xd67724ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 54182 dport 47752] != expected 0xd0ace68a
# Exception|           cpu 0: rx_hash 0xbef223cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 54350 dport 47752] != expected 0x23aba46a
# Exception|           cpu 0: rx_hash 0x6f3dd147 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54368 dport 47752] != expected 0x648b515e
# Exception|           cpu 0: rx_hash 0x17dfad97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54416 dport 47752] != expected 0x8cff5ea
# Exception|           cpu 1: rx_hash 0xd3513faf [saddr 192.168.100.2 daddr 192.168.100.1 sport 54206 dport 47752] != expected 0x9aa747ab
# Exception|           cpu 1: rx_hash 0xced4c924 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54234 dport 47752] != expected 0x103fd39f
# Exception|           cpu 1: rx_hash 0x1d85104c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54238 dport 47752] != expected 0x825afe3
# Exception|           cpu 1: rx_hash 0xa6d23609 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54250 dport 47752] != expected 0x353a030f
# Exception|           cpu 1: rx_hash 0x3f23f808 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54254 dport 47752] != expected 0x2d207f73
# Exception|           cpu 1: rx_hash 0x375bce67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54256 dport 47752] != expected 0x4f055ad7
# Exception|           cpu 1: rx_hash 0xe45bf54d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54278 dport 47752] != expected 0xde273d93
# Exception|           cpu 1: rx_hash 0x5b318ce8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54316 dport 47752] != expected 0x811db4db
# Exception|           cpu 1: rx_hash 0xaf7ab2f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54344 dport 47752] != expected 0xb8520ef
# Exception|           cpu 1: rx_hash 0xff47765d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54358 dport 47752] != expected 0x69a0054b
# Exception|           cpu 1: rx_hash 0x6f9fdc3e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54434 dport 47752] != expected 0x1dfedd83
# Exception|           cpu 18: rx_hash 0x467fb00b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54280 dport 47752] != expected 0x7a048728
# Exception|           cpu 18: rx_hash 0x27271a7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54294 dport 47752] != expected 0x1821a28c
# Exception|           cpu 18: rx_hash 0x765c06ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 54390 dport 47752] != expected 0x8aa34ac4
# Exception|           cpu 18: rx_hash 0xf27957dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 54406 dport 47752] != expected 0xe6e7ee70
# Exception|           cpu 18: rx_hash 0x98d9fa88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54424 dport 47752] != expected 0x84c2cbd4
# Exception|           cpu 18: rx_hash 0x2e11f7f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54444 dport 47752] != expected 0xb9dd6738
# Exception|           cpu 19: rx_hash 0x00ae3a18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54264 dport 47752] != expected 0xc30864e9
# Exception|           cpu 19: rx_hash 0x50b2f2f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54308 dport 47752] != expected 0xd108ae5
# Exception|           cpu 19: rx_hash 0x1c9fac94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54330 dport 47752] != expected 0x6f35af41
# Exception|           cpu 19: rx_hash 0x18bb7914 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54340 dport 47752] != expected 0x9f9262ad
# Exception|           cpu 19: rx_hash 0xbe98dfb7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54378 dport 47752] != expected 0xd8b29799
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 36063 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x54c9aa27 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42608 dport 36063] != expected 0x47138f32
# Exception|           cpu 1: rx_hash 0x74585919 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35224 dport 36063] != expected 0x7f7bc3a3
# Exception|           cpu 18: rx_hash 0x34a36047 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52038 dport 36063] != expected 0x6e5e277c
# Exception|           cpu 18: rx_hash 0x51b5482d [saddr 192.168.100.2 daddr 192.168.100.1 sport 55374 dport 36063] != expected 0xa1c542d4
# Exception|           cpu 18: rx_hash 0xe66978ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 50532 dport 36063] != expected 0xd7cdb3b0
# Exception|           cpu 19: rx_hash 0xc7eadfb2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49490 dport 36063] != expected 0x9dfefdd9
# Exception|           cpu 19: rx_hash 0xcbfdf43c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59786 dport 36063] != expected 0x55db26ad
# Exception|           cpu 19: rx_hash 0xc988b3fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 43857 dport 36063] != expected 0x3c8d4ffd
# Exception|           cpu 0: rx_hash 0x8f7b0aea [saddr 192.168.100.2 daddr 192.168.100.1 sport 47036 dport 36063] != expected 0x57e3d63a
# Exception|           cpu 0: rx_hash 0x05a23c53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33988 dport 36063] != expected 0xa41fc78a
# Exception|           cpu 1: rx_hash 0x3e93503d [saddr 192.168.100.2 daddr 192.168.100.1 sport 56141 dport 36063] != expected 0x63c816d7
# Exception|           cpu 19: rx_hash 0x5079faed [saddr 192.168.100.2 daddr 192.168.100.1 sport 51982 dport 36063] != expected 0x93d2be85
# Exception|           cpu 0: rx_hash 0xa21de9fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38729 dport 36063] != expected 0x2b37fc4e
# Exception|           cpu 0: rx_hash 0x1d035814 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36907 dport 36063] != expected 0x5cc9ab8a
# Exception|           cpu 18: rx_hash 0x7c9e141e [saddr 192.168.100.2 daddr 192.168.100.1 sport 51555 dport 36063] != expected 0x7b1ed184
# Exception|           cpu 18: rx_hash 0xbb8f6bfb [saddr 192.168.100.2 daddr 192.168.100.1 sport 55547 dport 36063] != expected 0xc473cc28
# Exception|           cpu 18: rx_hash 0x632be9c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51543 dport 36063] != expected 0x46017d68
# Exception|           cpu 18: rx_hash 0xefb128e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45834 dport 36063] != expected 0x25104bb0
# Exception|           cpu 1: rx_hash 0x9756704e [saddr 192.168.100.2 daddr 192.168.100.1 sport 59169 dport 36063] != expected 0x38ecae4f
# Exception|           cpu 19: rx_hash 0x5c9b5af7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52603 dport 36063] != expected 0x760d6ad9
# Exception|           cpu 0: rx_hash 0x21504d1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48723 dport 36063] != expected 0x8607c216
# Exception|           cpu 18: rx_hash 0x60e15130 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50377 dport 36063] != expected 0xe410f59c
# Exception|           cpu 18: rx_hash 0x04509503 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58193 dport 36063] != expected 0x2b70c364
# Exception|           cpu 18: rx_hash 0x74591689 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39298 dport 36063] != expected 0xd4829ce4
# Exception|           cpu 19: rx_hash 0x00ce1379 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48167 dport 36063] != expected 0x44a9fdc5
# Exception|           cpu 19: rx_hash 0xca59d00f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33570 dport 36063] != expected 0xf33b3fd1
# Exception|           cpu 0: rx_hash 0x024c0f1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49612 dport 36063] != expected 0xc71b0b9e
# Exception|           cpu 1: rx_hash 0x12b3849c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42087 dport 36063] != expected 0x476251a3
# Exception|           cpu 1: rx_hash 0x69e79d96 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58534 dport 36063] != expected 0xda3b55d3
# Exception|           cpu 18: rx_hash 0x4a830dcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 44177 dport 36063] != expected 0xa0847cac
# Exception|           cpu 18: rx_hash 0x4a4b93ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 35402 dport 36063] != expected 0x52588d68
# Exception|           cpu 0: rx_hash 0x8e47da5c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59893 dport 36063] != expected 0xc5151ab2
# Exception|           cpu 0: rx_hash 0xcddeb6a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57661 dport 36063] != expected 0xa3d55d96
# Exception|           cpu 18: rx_hash 0xb8ca5e9d [saddr 192.168.100.2 daddr 192.168.100.1 sport 56464 dport 36063] != expected 0xcdb90928
# Exception|           cpu 19: rx_hash 0xb30972f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43661 dport 36063] != expected 0x3bbd8f75
# Exception|           cpu 19: rx_hash 0x23fa54a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39948 dport 36063] != expected 0x13198631
# Exception|           cpu 0: rx_hash 0x52dc0a29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56240 dport 36063] != expected 0xfbf201d2
# Exception|           cpu 0: rx_hash 0xd1350f32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60045 dport 36063] != expected 0x8fcc0ed2
# Exception|           cpu 0: rx_hash 0x644a17d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52477 dport 36063] != expected 0x7a83544e
# Exception|           cpu 19: rx_hash 0xad48cba0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51750 dport 36063] != expected 0xe0bca6c5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 33788 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xf571e64f [saddr fc00:100::2 daddr fc00:100::1 sport 52667 dport 33788] != expected 0xb2ab9f2
# Exception|           cpu 0: rx_hash 0xccfc6712 [saddr fc00:100::2 daddr fc00:100::1 sport 42427 dport 33788] != expected 0x3ab9e066
# Exception|           cpu 1: rx_hash 0x7eaed298 [saddr fc00:100::2 daddr fc00:100::1 sport 57860 dport 33788] != expected 0xb0b7b127
# Exception|           cpu 1: rx_hash 0x2cc093ad [saddr fc00:100::2 daddr fc00:100::1 sport 50774 dport 33788] != expected 0x3a9a923b
# Exception|           cpu 18: rx_hash 0xdedac774 [saddr fc00:100::2 daddr fc00:100::1 sport 45336 dport 33788] != expected 0x2c754a40
# Exception|           cpu 19: rx_hash 0x97fea14e [saddr fc00:100::2 daddr fc00:100::1 sport 38341 dport 33788] != expected 0x655249
# Exception|           cpu 19: rx_hash 0x36a669f0 [saddr fc00:100::2 daddr fc00:100::1 sport 45902 dport 33788] != expected 0x608aabb5
# Exception|           cpu 19: rx_hash 0x19eea5a6 [saddr fc00:100::2 daddr fc00:100::1 sport 36114 dport 33788] != expected 0x6c5d0671
# Exception|           cpu 0: rx_hash 0x9f71aa2d [saddr fc00:100::2 daddr fc00:100::1 sport 46269 dport 33788] != expected 0xebed152
# Exception|           cpu 1: rx_hash 0x651187d1 [saddr fc00:100::2 daddr fc00:100::1 sport 43701 dport 33788] != expected 0x1422ed73
# Exception|           cpu 18: rx_hash 0x68581943 [saddr fc00:100::2 daddr fc00:100::1 sport 48631 dport 33788] != expected 0xfd6d35e0
# Exception|           cpu 18: rx_hash 0xede000ec [saddr fc00:100::2 daddr fc00:100::1 sport 53748 dport 33788] != expected 0x67de3420
# Exception|           cpu 18: rx_hash 0x879ab535 [saddr fc00:100::2 daddr fc00:100::1 sport 60170 dport 33788] != expected 0xdc18194
# Exception|           cpu 18: rx_hash 0x5bae08bb [saddr fc00:100::2 daddr fc00:100::1 sport 45845 dport 33788] != expected 0x540fc738
# Exception|           cpu 18: rx_hash 0x3546a879 [saddr fc00:100::2 daddr fc00:100::1 sport 54124 dport 33788] != expected 0xf4ffd06c
# Exception|           cpu 19: rx_hash 0x70e44eab [saddr fc00:100::2 daddr fc00:100::1 sport 53106 dport 33788] != expected 0xb72d4465
# Exception|           cpu 19: rx_hash 0x0f80f669 [saddr fc00:100::2 daddr fc00:100::1 sport 49669 dport 33788] != expected 0xd2cea4c5
# Exception|           cpu 19: rx_hash 0xb679aaa3 [saddr fc00:100::2 daddr fc00:100::1 sport 47216 dport 33788] != expected 0x42ed06f1
# Exception|           cpu 1: rx_hash 0x2316ecdd [saddr fc00:100::2 daddr fc00:100::1 sport 53864 dport 33788] != expected 0x6a871fc7
# Exception|           cpu 18: rx_hash 0xa88278e9 [saddr fc00:100::2 daddr fc00:100::1 sport 53057 dport 33788] != expected 0x10f1bc60
# Exception|           cpu 19: rx_hash 0x5b5477d3 [saddr fc00:100::2 daddr fc00:100::1 sport 46047 dport 33788] != expected 0xd0c55f5d
# Exception|           cpu 19: rx_hash 0xe35b78cb [saddr fc00:100::2 daddr fc00:100::1 sport 59516 dport 33788] != expected 0xaf30a1ad
# Exception|           cpu 0: rx_hash 0x8952370d [saddr fc00:100::2 daddr fc00:100::1 sport 59541 dport 33788] != expected 0xdae3e6ba
# Exception|           cpu 0: rx_hash 0x4fd02366 [saddr fc00:100::2 daddr fc00:100::1 sport 42216 dport 33788] != expected 0x66da9072
