TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 54060 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x980979d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44680 dport 54060] != expected 0xc84d0f8a
# Exception|           cpu 0: rx_hash 0x160b37ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 44698 dport 54060] != expected 0x8bc13cf6
# Exception|           cpu 1: rx_hash 0x8b304de5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44648 dport 54060] != expected 0x6f9d8daf
# Exception|           cpu 1: rx_hash 0xb8ee157a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44652 dport 54060] != expected 0x4af6fafb
# Exception|           cpu 1: rx_hash 0xae972aa2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44686 dport 54060] != expected 0xa7f09677
# Exception|           cpu 1: rx_hash 0xfcf3287b [saddr 192.168.100.2 daddr 192.168.100.1 sport 44724 dport 54060] != expected 0x7264704b
# Exception|           cpu 18: rx_hash 0x2589b256 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44672 dport 54060] != expected 0xdaf8b420
# Exception|           cpu 18: rx_hash 0xb847dbea [saddr 192.168.100.2 daddr 192.168.100.1 sport 44734 dport 54060] != expected 0x2a072548
# Exception|           cpu 18: rx_hash 0x83c525fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 44756 dport 54060] != expected 0x349fa9d4
# Exception|           cpu 19: rx_hash 0xcded2021 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44634 dport 54060] != expected 0xa8bcd039
# Exception|           cpu 19: rx_hash 0xe672723e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44658 dport 54060] != expected 0x3ea40579
# Exception|           cpu 19: rx_hash 0x94862629 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44688 dport 54060] != expected 0xd3a269f5
# Exception|           cpu 19: rx_hash 0xb6b893bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 44714 dport 54060] != expected 0x6368fc9
# Exception|           cpu 19: rx_hash 0xe7d23f11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44754 dport 54060] != expected 0x5b223029
# Exception|           cpu 19: rx_hash 0x5e0a700a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44780 dport 54060] != expected 0xabdda141
# Exception|           cpu 0: rx_hash 0x68964894 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44746 dport 54060] != expected 0x40cd5656
# Exception|           cpu 0: rx_hash 0x88f6d146 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44760 dport 54060] != expected 0x341652a
# Exception|           cpu 0: rx_hash 0x1829ffcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 44784 dport 54060] != expected 0x9559b06a
# Exception|           cpu 0: rx_hash 0xd6b8b107 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44816 dport 54060] != expected 0xc21c9f92
# Exception|           cpu 0: rx_hash 0x4fc5aac5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44842 dport 54060] != expected 0x178879ae
# Exception|           cpu 0: rx_hash 0x4335eb6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44904 dport 54060] != expected 0x9f082072
# Exception|           cpu 0: rx_hash 0xddef0d83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44922 dport 54060] != expected 0xdc84130e
# Exception|           cpu 0: rx_hash 0x134466f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44956 dport 54060] != expected 0x14e908d6
# Exception|           cpu 0: rx_hash 0x9c59edf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44976 dport 54060] != expected 0xa79aaac2
# Exception|           cpu 0: rx_hash 0xf4683cc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44980 dport 54060] != expected 0x82f1dd96
# Exception|           cpu 1: rx_hash 0xd06a2bfc [saddr 192.168.100.2 daddr 192.168.100.1 sport 44772 dport 54060] != expected 0xb9681aeb
# Exception|           cpu 1: rx_hash 0x3249b688 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44786 dport 54060] != expected 0xdf8f5ec3
# Exception|           cpu 1: rx_hash 0xd348d493 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44800 dport 54060] != expected 0xcb464247
# Exception|           cpu 1: rx_hash 0x96d75405 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44818 dport 54060] != expected 0x88ca713b
# Exception|           cpu 1: rx_hash 0x720c8a4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44858 dport 54060] != expected 0x1ed2a47b
# Exception|           cpu 1: rx_hash 0xde3fb8c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44906 dport 54060] != expected 0xd5decedb
# Exception|           cpu 1: rx_hash 0xa385b096 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44940 dport 54060] != expected 0x1db3d503
# Exception|           cpu 1: rx_hash 0x88d4e3a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44954 dport 54060] != expected 0x7b54912b
# Exception|           cpu 18: rx_hash 0x81f5662a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44834 dport 54060] != expected 0x53dc204
# Exception|           cpu 18: rx_hash 0x71a471ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 44914 dport 54060] != expected 0xce31a8a4
# Exception|           cpu 18: rx_hash 0x0cfa49ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 44934 dport 54060] != expected 0x45d08000
# Exception|           cpu 19: rx_hash 0x9cf9ef08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44830 dport 54060] != expected 0xbf14bdc5
# Exception|           cpu 19: rx_hash 0x08d84fd3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44874 dport 54060] != expected 0x5173a031
# Exception|           cpu 19: rx_hash 0x0a8f7fa5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44888 dport 54060] != expected 0x12ff934d
# Exception|           cpu 19: rx_hash 0x07658b88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44968 dport 54060] != expected 0xbc75ccbd
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 37045 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xacd5ca82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58745 dport 37045] != expected 0x83771c8a
# Exception|           cpu 0: rx_hash 0x8550c1e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45013 dport 37045] != expected 0x9cb5d0c6
# Exception|           cpu 1: rx_hash 0xbb91c912 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58729 dport 37045] != expected 0x8a2dc15f
# Exception|           cpu 18: rx_hash 0x1a45d1f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41232 dport 37045] != expected 0x95739e2c
# Exception|           cpu 18: rx_hash 0x4fbe2a95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58209 dport 37045] != expected 0x5cf7c76c
# Exception|           cpu 18: rx_hash 0x9e0bcaa1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60858 dport 37045] != expected 0x21637604
# Exception|           cpu 19: rx_hash 0x9724fe92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44611 dport 37045] != expected 0xebec6289
# Exception|           cpu 19: rx_hash 0x3966abea [saddr 192.168.100.2 daddr 192.168.100.1 sport 52045 dport 37045] != expected 0x66127dad
# Exception|           cpu 0: rx_hash 0x2edebc13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48086 dport 37045] != expected 0x50e2d296
# Exception|           cpu 1: rx_hash 0xd851fa42 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56016 dport 37045] != expected 0x738c1d6f
# Exception|           cpu 1: rx_hash 0x1d0555a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50009 dport 37045] != expected 0x14316297
# Exception|           cpu 18: rx_hash 0xc205f254 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53555 dport 37045] != expected 0xddea6238
# Exception|           cpu 0: rx_hash 0x27733989 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39192 dport 37045] != expected 0xa159678e
# Exception|           cpu 0: rx_hash 0x652e8106 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40876 dport 37045] != expected 0x2c8145c6
# Exception|           cpu 1: rx_hash 0x84e06969 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49538 dport 37045] != expected 0x8b920d33
# Exception|           cpu 18: rx_hash 0x0b346dc1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38704 dport 37045] != expected 0xad3cbaec
# Exception|           cpu 19: rx_hash 0x7dfa8167 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35892 dport 37045] != expected 0xf19359ed
# Exception|           cpu 0: rx_hash 0xfc64f0fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 55596 dport 37045] != expected 0x6207f552
# Exception|           cpu 1: rx_hash 0x0e04080f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33450 dport 37045] != expected 0xfe97f5f7
# Exception|           cpu 1: rx_hash 0x68815ec2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37237 dport 37045] != expected 0x1bc31a07
# Exception|           cpu 0: rx_hash 0xaffc766f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47694 dport 37045] != expected 0x5ab3428e
# Exception|           cpu 18: rx_hash 0xbdafafa4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43719 dport 37045] != expected 0x93892510
# Exception|           cpu 18: rx_hash 0x204627fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 59221 dport 37045] != expected 0x484e6870
# Exception|           cpu 19: rx_hash 0xb7aa8810 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55370 dport 37045] != expected 0xbbd418ed
# Exception|           cpu 19: rx_hash 0x997c4e65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55039 dport 37045] != expected 0xfdb3524d
# Exception|           cpu 0: rx_hash 0xae3625b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50030 dport 37045] != expected 0x63d69506
# Exception|           cpu 1: rx_hash 0x30516bf1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56112 dport 37045] != expected 0x24c93297
# Exception|           cpu 18: rx_hash 0x3ea486b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45069 dport 37045] != expected 0x61c6a554
# Exception|           cpu 18: rx_hash 0xce6e1ad7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48872 dport 37045] != expected 0xecad8554
# Exception|           cpu 18: rx_hash 0xd40021cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 54468 dport 37045] != expected 0xc5c0bfcc
# Exception|           cpu 19: rx_hash 0x7be0e97c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54169 dport 37045] != expected 0x9845d485
# Exception|           cpu 18: rx_hash 0x7cfdf879 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41994 dport 37045] != expected 0x88fad050
# Exception|           cpu 18: rx_hash 0xb752f291 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45413 dport 37045] != expected 0xc51d6abc
# Exception|           cpu 19: rx_hash 0x7fcdd200 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38127 dport 37045] != expected 0xe7610fc1
# Exception|           cpu 19: rx_hash 0xb033dba7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48128 dport 37045] != expected 0x21826a35
# Exception|           cpu 0: rx_hash 0x83190198 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50660 dport 37045] != expected 0x1ef12626
# Exception|           cpu 0: rx_hash 0xdeaf3ff4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55601 dport 37045] != expected 0xc92e392a
# Exception|           cpu 18: rx_hash 0x673d6624 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36989 dport 37045] != expected 0xf9e30c70
# Exception|           cpu 18: rx_hash 0x0e2f007b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39883 dport 37045] != expected 0x2c4fb380
# Exception|           cpu 19: rx_hash 0x5fc250dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 49337 dport 37045] != expected 0x3b3e9b81
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 44089 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x31bb977c [saddr fc00:100::2 daddr fc00:100::1 sport 46215 dport 44089] != expected 0xaede1ffe
# Exception|           cpu 1: rx_hash 0xfef37f62 [saddr fc00:100::2 daddr fc00:100::1 sport 60251 dport 44089] != expected 0xe04ed0cb
# Exception|           cpu 1: rx_hash 0x5d1a5465 [saddr fc00:100::2 daddr fc00:100::1 sport 38051 dport 44089] != expected 0xe1885177
# Exception|           cpu 18: rx_hash 0xa89a828f [saddr fc00:100::2 daddr fc00:100::1 sport 44931 dport 44089] != expected 0x7e549bbc
# Exception|           cpu 18: rx_hash 0xf03a53b3 [saddr fc00:100::2 daddr fc00:100::1 sport 46604 dport 44089] != expected 0x4e4a1250
# Exception|           cpu 18: rx_hash 0xed602fb9 [saddr fc00:100::2 daddr fc00:100::1 sport 56862 dport 44089] != expected 0x8e52bee8
# Exception|           cpu 19: rx_hash 0x7a580b20 [saddr fc00:100::2 daddr fc00:100::1 sport 59101 dport 44089] != expected 0xb23f6cc1
# Exception|           cpu 19: rx_hash 0xa312ce9a [saddr fc00:100::2 daddr fc00:100::1 sport 49553 dport 44089] != expected 0x89599ad9
# Exception|           cpu 0: rx_hash 0xdbfa00e6 [saddr fc00:100::2 daddr fc00:100::1 sport 37835 dport 44089] != expected 0x95b8e9e6
# Exception|           cpu 0: rx_hash 0x37b7fd0d [saddr fc00:100::2 daddr fc00:100::1 sport 47891 dport 44089] != expected 0x83592ea2
# Exception|           cpu 1: rx_hash 0x83801841 [saddr fc00:100::2 daddr fc00:100::1 sport 51667 dport 44089] != expected 0xc9df0ad7
# Exception|           cpu 1: rx_hash 0xd8c4e057 [saddr fc00:100::2 daddr fc00:100::1 sport 33075 dport 44089] != expected 0x574876bb
# Exception|           cpu 18: rx_hash 0xca1184fc [saddr fc00:100::2 daddr fc00:100::1 sport 47825 dport 44089] != expected 0x96f0bb80
# Exception|           cpu 18: rx_hash 0x3515061a [saddr fc00:100::2 daddr fc00:100::1 sport 40128 dport 44089] != expected 0x32f085d0
# Exception|           cpu 18: rx_hash 0x66e3fc0e [saddr fc00:100::2 daddr fc00:100::1 sport 56936 dport 44089] != expected 0x567c9380
# Exception|           cpu 18: rx_hash 0x9101f87f [saddr fc00:100::2 daddr fc00:100::1 sport 33173 dport 44089] != expected 0x8b12181c
# Exception|           cpu 19: rx_hash 0x6d227690 [saddr fc00:100::2 daddr fc00:100::1 sport 49711 dport 44089] != expected 0xfe43d8a1
# Exception|           cpu 0: rx_hash 0x08f663e0 [saddr fc00:100::2 daddr fc00:100::1 sport 58367 dport 44089] != expected 0x53a4652a
# Exception|           cpu 1: rx_hash 0x580bf629 [saddr fc00:100::2 daddr fc00:100::1 sport 58400 dport 44089] != expected 0x8a854c07
# Exception|           cpu 18: rx_hash 0x8043b2ed [saddr fc00:100::2 daddr fc00:100::1 sport 53705 dport 44089] != expected 0xa7b87fd8
# Exception|           cpu 18: rx_hash 0xb71ccf1f [saddr fc00:100::2 daddr fc00:100::1 sport 57281 dport 44089] != expected 0x60663a18
# Exception|           cpu 18: rx_hash 0xc1b77cc7 [saddr fc00:100::2 daddr fc00:100::1 sport 55636 dport 44089] != expected 0x42c7f9f4
# Exception|           cpu 19: rx_hash 0x2cad27e3 [saddr fc00:100::2 daddr fc00:100::1 sport 39477 dport 44089] != expected 0x610b9be5
# Exception|           cpu 0: rx_hash 0xb6b09d67 [saddr fc00:100::2 daddr fc00:100::1 sport 40217 dport 44089] != expected 0xc969dcb2
