TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 35073 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xaddaed6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49164 dport 35073] != expected 0x9577f1c6
# Exception|           cpu 0: rx_hash 0xa05ee7f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49172 dport 35073] != expected 0x150421fa
# Exception|           cpu 0: rx_hash 0x67ecb474 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49218 dport 35073] != expected 0xf4ee7d1a
# Exception|           cpu 0: rx_hash 0x200d6520 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49238 dport 35073] != expected 0x747a0d5e
# Exception|           cpu 0: rx_hash 0x3fa83f82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49242 dport 35073] != expected 0x749dad26
# Exception|           cpu 1: rx_hash 0xdd26ddfe [saddr 192.168.100.2 daddr 192.168.100.1 sport 49224 dport 35073] != expected 0xf5c69d93
# Exception|           cpu 18: rx_hash 0x774251b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49192 dport 35073] != expected 0x55da699c
# Exception|           cpu 18: rx_hash 0x31cb553a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49212 dport 35073] != expected 0xd54e19d8
# Exception|           cpu 18: rx_hash 0x8086c77d [saddr 192.168.100.2 daddr 192.168.100.1 sport 49270 dport 35073] != expected 0xb46d5554
# Exception|           cpu 18: rx_hash 0x8ec2bfef [saddr 192.168.100.2 daddr 192.168.100.1 sport 49288 dport 35073] != expected 0x25c8e794
# Exception|           cpu 18: rx_hash 0x64d091d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49304 dport 35073] != expected 0xa5e65780
# Exception|           cpu 18: rx_hash 0x1f25ccea [saddr 192.168.100.2 daddr 192.168.100.1 sport 49308 dport 35073] != expected 0xa55c97d0
# Exception|           cpu 19: rx_hash 0x4d530e76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49186 dport 35073] != expected 0x54f28915
# Exception|           cpu 19: rx_hash 0xb3d0465a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49202 dport 35073] != expected 0xd4dc3901
# Exception|           cpu 19: rx_hash 0x697845c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49248 dport 35073] != expected 0x358ca5b1
# Exception|           cpu 19: rx_hash 0x50ab6c0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49264 dport 35073] != expected 0xb5a215a5
# Exception|           cpu 19: rx_hash 0xa9e030ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 49276 dport 35073] != expected 0xb545b5dd
# Exception|           cpu 19: rx_hash 0x56ba26f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49282 dport 35073] != expected 0x24e0071d
# Exception|           cpu 19: rx_hash 0xa5de183a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49306 dport 35073] != expected 0xa493d721
# Exception|           cpu 0: rx_hash 0xc9122efc [saddr 192.168.100.2 daddr 192.168.100.1 sport 49328 dport 35073] != expected 0x65ac6fa2
# Exception|           cpu 0: rx_hash 0x376db168 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49422 dport 35073] != expected 0xcc009a66
# Exception|           cpu 0: rx_hash 0xb7f32401 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49430 dport 35073] != expected 0x4c734a5a
# Exception|           cpu 1: rx_hash 0xa168c4bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 49314 dport 35073] != expected 0xe4f75f17
# Exception|           cpu 1: rx_hash 0xddd3457f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49322 dport 35073] != expected 0xe4aa3f3f
# Exception|           cpu 1: rx_hash 0xdf303376 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49380 dport 35073] != expected 0x8533b3e3
# Exception|           cpu 1: rx_hash 0x1fee262b [saddr 192.168.100.2 daddr 192.168.100.1 sport 49388 dport 35073] != expected 0x856ed3cb
# Exception|           cpu 1: rx_hash 0x09b42604 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49392 dport 35073] != expected 0x5a7c3a7
# Exception|           cpu 1: rx_hash 0x6e9356df [saddr 192.168.100.2 daddr 192.168.100.1 sport 49400 dport 35073] != expected 0x5faa38f
# Exception|           cpu 1: rx_hash 0x17730d65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49408 dport 35073] != expected 0xcd92babf
# Exception|           cpu 1: rx_hash 0x570b2891 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49416 dport 35073] != expected 0xcdcfda97
# Exception|           cpu 1: rx_hash 0xeba011e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49436 dport 35073] != expected 0x4d5baad3
# Exception|           cpu 18: rx_hash 0x5a60d6b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49350 dport 35073] != expected 0x44516b48
# Exception|           cpu 18: rx_hash 0x217b7ca1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49354 dport 35073] != expected 0x44b6cb30
# Exception|           cpu 18: rx_hash 0x39e4509c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49458 dport 35073] != expected 0x8cded200
# Exception|           cpu 19: rx_hash 0x3a35e8fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 49344 dport 35073] != expected 0x459e2bb9
# Exception|           cpu 19: rx_hash 0x41b6dbd6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49356 dport 35073] != expected 0x45798bc1
# Exception|           cpu 19: rx_hash 0x4cdb7b08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49372 dport 35073] != expected 0xc5573bd5
# Exception|           cpu 19: rx_hash 0x5cc59e91 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49444 dport 35073] != expected 0xd3f22e5
# Exception|           cpu 19: rx_hash 0x7c3f9d4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 49464 dport 35073] != expected 0x8df63289
# Exception|           cpu 19: rx_hash 0x437af24c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49468 dport 35073] != expected 0x8d4cf2d9
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 46995 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1795c67e [saddr 192.168.100.2 daddr 192.168.100.1 sport 58665 dport 46995] != expected 0x768c129e
# Exception|           cpu 0: rx_hash 0x6d00a266 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46156 dport 46995] != expected 0xd823e99e
# Exception|           cpu 1: rx_hash 0x7c0e3cf5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48589 dport 46995] != expected 0xb9cf88bf
# Exception|           cpu 1: rx_hash 0x004437eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51499 dport 46995] != expected 0xc83962c7
# Exception|           cpu 1: rx_hash 0xa04d856b [saddr 192.168.100.2 daddr 192.168.100.1 sport 58495 dport 46995] != expected 0xcf64a57f
# Exception|           cpu 18: rx_hash 0x3cffddea [saddr 192.168.100.2 daddr 192.168.100.1 sport 43662 dport 46995] != expected 0xfdd9afa8
# Exception|           cpu 18: rx_hash 0x969bfe2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60645 dport 46995] != expected 0x75677e80
# Exception|           cpu 18: rx_hash 0x75f2a701 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56870 dport 46995] != expected 0xedb6c90c
# Exception|           cpu 1: rx_hash 0xe3472c6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 46048 dport 46995] != expected 0xcad5e3af
# Exception|           cpu 1: rx_hash 0xf895f974 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51680 dport 46995] != expected 0x1bf4f90b
# Exception|           cpu 18: rx_hash 0x481cb2a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35286 dport 46995] != expected 0x4b625a48
# Exception|           cpu 19: rx_hash 0x512f5488 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57816 dport 46995] != expected 0xf2503b05
# Exception|           cpu 0: rx_hash 0xa650e03e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47844 dport 46995] != expected 0x196d959e
# Exception|           cpu 0: rx_hash 0x8407b25a [saddr 192.168.100.2 daddr 192.168.100.1 sport 58249 dport 46995] != expected 0x3c9f53d6
# Exception|           cpu 1: rx_hash 0x8bd3aed9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41636 dport 46995] != expected 0xb7e64a4b
# Exception|           cpu 1: rx_hash 0x6a61226a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35135 dport 46995] != expected 0x59cd192f
# Exception|           cpu 19: rx_hash 0x1e3d9f47 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59467 dport 46995] != expected 0x12e76a91
# Exception|           cpu 0: rx_hash 0x69f4cc2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 43280 dport 46995] != expected 0xb86377e6
# Exception|           cpu 1: rx_hash 0x6473ec7c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38691 dport 46995] != expected 0x2d85b5d3
# Exception|           cpu 1: rx_hash 0xaa74d059 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48608 dport 46995] != expected 0x7bd4718f
# Exception|           cpu 0: rx_hash 0xa4f9bffa [saddr 192.168.100.2 daddr 192.168.100.1 sport 33439 dport 46995] != expected 0xd6dc54c6
# Exception|           cpu 0: rx_hash 0xe17c07ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 38942 dport 46995] != expected 0x86b385d6
# Exception|           cpu 0: rx_hash 0x5f0daf32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59443 dport 46995] != expected 0x32884ea2
# Exception|           cpu 1: rx_hash 0x694e9b9b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50974 dport 46995] != expected 0x3b50d9eb
# Exception|           cpu 1: rx_hash 0x820eb6e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39338 dport 46995] != expected 0x2e37909b
# Exception|           cpu 0: rx_hash 0xc80f53b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51460 dport 46995] != expected 0xb571b56
# Exception|           cpu 1: rx_hash 0xffd686cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 33214 dport 46995] != expected 0x6023930f
# Exception|           cpu 1: rx_hash 0xa5cb7bb8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37757 dport 46995] != expected 0xda3233db
# Exception|           cpu 1: rx_hash 0x20cc3319 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49821 dport 46995] != expected 0xc6c9dfcb
# Exception|           cpu 19: rx_hash 0x526cfff6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57181 dport 46995] != expected 0x964587dd
# Exception|           cpu 19: rx_hash 0x551eb000 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42098 dport 46995] != expected 0xdc080fe9
# Exception|           cpu 0: rx_hash 0x6a243edf [saddr 192.168.100.2 daddr 192.168.100.1 sport 56342 dport 46995] != expected 0x818e5492
# Exception|           cpu 1: rx_hash 0x9be942a3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50754 dport 46995] != expected 0x83908e83
# Exception|           cpu 18: rx_hash 0x8fc63b97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54472 dport 46995] != expected 0x5b3ce338
# Exception|           cpu 18: rx_hash 0xe3398c99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58293 dport 46995] != expected 0x7c411bb0
# Exception|           cpu 19: rx_hash 0x2efadbe1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33420 dport 46995] != expected 0x556c6531
# Exception|           cpu 18: rx_hash 0xcd3b2b20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37246 dport 46995] != expected 0xf5adc7b8
# Exception|           cpu 18: rx_hash 0xaae103df [saddr 192.168.100.2 daddr 192.168.100.1 sport 36085 dport 46995] != expected 0xc6e9d260
# Exception|           cpu 19: rx_hash 0x767a413c [saddr 192.168.100.2 daddr 192.168.100.1 sport 32904 dport 46995] != expected 0x79d7d0e1
# Exception|           cpu 19: rx_hash 0xd3a3402f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47781 dport 46995] != expected 0x7b8d38d9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 60632 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8dfb1749 [saddr fc00:100::2 daddr fc00:100::1 sport 54018 dport 60632] != expected 0xf20dd0da
# Exception|           cpu 0: rx_hash 0x3f0db48f [saddr fc00:100::2 daddr fc00:100::1 sport 52479 dport 60632] != expected 0xd908b7ea
# Exception|           cpu 1: rx_hash 0x14756b1b [saddr fc00:100::2 daddr fc00:100::1 sport 58841 dport 60632] != expected 0x49bd056f
# Exception|           cpu 18: rx_hash 0x55cdcb8d [saddr fc00:100::2 daddr fc00:100::1 sport 33999 dport 60632] != expected 0x2c580338
# Exception|           cpu 19: rx_hash 0x4509b26e [saddr fc00:100::2 daddr fc00:100::1 sport 59578 dport 60632] != expected 0xcb6b4c81
# Exception|           cpu 19: rx_hash 0x4ad76209 [saddr fc00:100::2 daddr fc00:100::1 sport 44246 dport 60632] != expected 0x70352d9
# Exception|           cpu 19: rx_hash 0x0cdf320b [saddr fc00:100::2 daddr fc00:100::1 sport 54011 dport 60632] != expected 0xcb744a2d
# Exception|           cpu 19: rx_hash 0xa3312360 [saddr fc00:100::2 daddr fc00:100::1 sport 60211 dport 60632] != expected 0x5259aa7d
# Exception|           cpu 0: rx_hash 0x8e4ffcf1 [saddr fc00:100::2 daddr fc00:100::1 sport 45473 dport 60632] != expected 0xfcbed62
# Exception|           cpu 0: rx_hash 0xf4c87105 [saddr fc00:100::2 daddr fc00:100::1 sport 53732 dport 60632] != expected 0xd0a98f3a
# Exception|           cpu 0: rx_hash 0xde94e9e9 [saddr fc00:100::2 daddr fc00:100::1 sport 40275 dport 60632] != expected 0x8e8ca8b6
# Exception|           cpu 1: rx_hash 0x7baaca32 [saddr fc00:100::2 daddr fc00:100::1 sport 55189 dport 60632] != expected 0xa6e7f41b
# Exception|           cpu 1: rx_hash 0x67517ffb [saddr fc00:100::2 daddr fc00:100::1 sport 56448 dport 60632] != expected 0xa907dda7
# Exception|           cpu 18: rx_hash 0x47d3a028 [saddr fc00:100::2 daddr fc00:100::1 sport 42690 dport 60632] != expected 0x4ee1f9e8
# Exception|           cpu 19: rx_hash 0xac9ec3e9 [saddr fc00:100::2 daddr fc00:100::1 sport 44794 dport 60632] != expected 0xa671c5e9
# Exception|           cpu 19: rx_hash 0x63570a7c [saddr fc00:100::2 daddr fc00:100::1 sport 48985 dport 60632] != expected 0x174d4915
# Exception|           cpu 0: rx_hash 0x04c374d0 [saddr fc00:100::2 daddr fc00:100::1 sport 55926 dport 60632] != expected 0x5bc24b06
# Exception|           cpu 1: rx_hash 0x5e44f6fc [saddr fc00:100::2 daddr fc00:100::1 sport 50218 dport 60632] != expected 0xb6f98387
# Exception|           cpu 1: rx_hash 0x00794167 [saddr fc00:100::2 daddr fc00:100::1 sport 56572 dport 60632] != expected 0x57f1ed53
# Exception|           cpu 18: rx_hash 0xb9645e63 [saddr fc00:100::2 daddr fc00:100::1 sport 43444 dport 60632] != expected 0x6bd15dac
# Exception|           cpu 18: rx_hash 0x0e6b393e [saddr fc00:100::2 daddr fc00:100::1 sport 50610 dport 60632] != expected 0x765356ac
# Exception|           cpu 19: rx_hash 0x02e018b8 [saddr fc00:100::2 daddr fc00:100::1 sport 40471 dport 60632] != expected 0x6f109de9
# Exception|           cpu 19: rx_hash 0xf67d0bbc [saddr fc00:100::2 daddr fc00:100::1 sport 40631 dport 60632] != expected 0xef2cb0d5
