TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 42597 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfb05a3a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48978 dport 42597] != expected 0xb28d93c2
# Exception|           cpu 0: rx_hash 0x1d513a4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48998 dport 42597] != expected 0x530b18fa
# Exception|           cpu 0: rx_hash 0x649960fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 49070 dport 42597] != expected 0x191a77b6
# Exception|           cpu 1: rx_hash 0xdaa8186d [saddr 192.168.100.2 daddr 192.168.100.1 sport 48968 dport 42597] != expected 0x718085b3
# Exception|           cpu 1: rx_hash 0xbe821829 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49076 dport 42597] != expected 0xda1761c7
# Exception|           cpu 18: rx_hash 0x58077479 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48962 dport 42597] != expected 0xdca228bc
# Exception|           cpu 18: rx_hash 0x74645589 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48970 dport 42597] != expected 0xfd5e40
# Exception|           cpu 18: rx_hash 0x51efafbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 48992 dport 42597] != expected 0x9ac82ef0
# Exception|           cpu 18: rx_hash 0x6bc4d165 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49000 dport 42597] != expected 0x4697580c
# Exception|           cpu 18: rx_hash 0xb4aa6c71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49052 dport 42597] != expected 0x315fca84
# Exception|           cpu 18: rx_hash 0x7e422d66 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49056 dport 42597] != expected 0xc863740
# Exception|           cpu 18: rx_hash 0xc2b892de [saddr 192.168.100.2 daddr 192.168.100.1 sport 49064 dport 42597] != expected 0xd0d941bc
# Exception|           cpu 18: rx_hash 0x62ef2bf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49086 dport 42597] != expected 0x7735ccc8
# Exception|           cpu 18: rx_hash 0xaf655583 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49096 dport 42597] != expected 0xfc4572dc
# Exception|           cpu 19: rx_hash 0xde358d72 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49010 dport 42597] != expected 0x859a4e7d
# Exception|           cpu 19: rx_hash 0xa85b7b5c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49018 dport 42597] != expected 0x59c53881
# Exception|           cpu 19: rx_hash 0xbdbbdd98 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49030 dport 42597] != expected 0xf252dcf5
# Exception|           cpu 19: rx_hash 0x8eea8acb [saddr 192.168.100.2 daddr 192.168.100.1 sport 49040 dport 42597] != expected 0x55be5181
# Exception|           cpu 0: rx_hash 0xf2bf995f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49112 dport 42597] != expected 0x926ac9a2
# Exception|           cpu 0: rx_hash 0xe2a3f370 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49138 dport 42597] != expected 0x85fb912
# Exception|           cpu 0: rx_hash 0xdb98d20e [saddr 192.168.100.2 daddr 192.168.100.1 sport 49190 dport 42597] != expected 0x4d35225a
# Exception|           cpu 0: rx_hash 0x4a19f319 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49200 dport 42597] != expected 0xead9af2e
# Exception|           cpu 0: rx_hash 0xe1586f1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49230 dport 42597] != expected 0xbdf667c6
# Exception|           cpu 0: rx_hash 0x067d7ecc [saddr 192.168.100.2 daddr 192.168.100.1 sport 49252 dport 42597] != expected 0x27c31776
# Exception|           cpu 0: rx_hash 0x69a9c434 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49266 dport 42597] != expected 0x802f9a02
# Exception|           cpu 0: rx_hash 0x0ea92941 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49274 dport 42597] != expected 0x5c70ecfe
# Exception|           cpu 0: rx_hash 0x91469204 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49286 dport 42597] != expected 0xf7e7088a
# Exception|           cpu 0: rx_hash 0xf5b41e2a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49304 dport 42597] != expected 0x8c54f302
# Exception|           cpu 1: rx_hash 0xb3212e25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49128 dport 42597] != expected 0xcb52af63
# Exception|           cpu 1: rx_hash 0x19462846 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49152 dport 42597] != expected 0xb3e1c9ef
# Exception|           cpu 1: rx_hash 0xc32cf34a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49160 dport 42597] != expected 0x6fbebf13
# Exception|           cpu 1: rx_hash 0xa4457940 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49182 dport 42597] != expected 0xc8523267
# Exception|           cpu 18: rx_hash 0x717e2f5b [saddr 192.168.100.2 daddr 192.168.100.1 sport 49172 dport 42597] != expected 0x65709f68
# Exception|           cpu 18: rx_hash 0xfcf0a4f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49214 dport 42597] != expected 0xff45efd8
# Exception|           cpu 18: rx_hash 0x53eb346f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49246 dport 42597] != expected 0xd3d9dcb8
# Exception|           cpu 19: rx_hash 0xc0d6dd71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49136 dport 42597] != expected 0x792262e1
# Exception|           cpu 19: rx_hash 0xeb812f3a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49176 dport 42597] != expected 0x191046d
# Exception|           cpu 19: rx_hash 0xe7d93941 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49242 dport 42597] != expected 0x6b673141
# Exception|           cpu 19: rx_hash 0xcae1a4e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49264 dport 42597] != expected 0xf15241f1
# Exception|           cpu 19: rx_hash 0x94a65e31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49292 dport 42597] != expected 0x5ac5a585
# Exception|           count: pass=0 nohash=0 fail=40
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -u -d 51055 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe2de9f64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 36103 dport 51055] != expected 0x3ecfa49e
# Exception|           cpu 0: rx_hash 0xf1986907 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43065 dport 51055] != expected 0x8306d02e
# Exception|           cpu 0: rx_hash 0x590441aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 56329 dport 51055] != expected 0x62c4bb8a
# Exception|           cpu 0: rx_hash 0x7e95f235 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60691 dport 51055] != expected 0x6d726e2a
# Exception|           cpu 1: rx_hash 0x43fd9bc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34492 dport 51055] != expected 0x18a4f6c3
# Exception|           cpu 18: rx_hash 0xaa0056cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 40178 dport 51055] != expected 0x617055fc
# Exception|           cpu 18: rx_hash 0xbf266e47 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54473 dport 51055] != expected 0xec56fd4c
# Exception|           cpu 0: rx_hash 0x0889c8c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45161 dport 51055] != expected 0xe210f542
# Exception|           cpu 0: rx_hash 0x1dd6c6bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 52556 dport 51055] != expected 0xe986db46
# Exception|           cpu 18: rx_hash 0x90b015c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33045 dport 51055] != expected 0x8f92588
# Exception|           cpu 18: rx_hash 0x6901f263 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40870 dport 51055] != expected 0x9f96bc8
# Exception|           cpu 19: rx_hash 0xccd8a398 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35832 dport 51055] != expected 0x5417efc9
# Exception|           cpu 0: rx_hash 0x4a16ed10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35561 dport 51055] != expected 0x1e2118e6
# Exception|           cpu 1: rx_hash 0x80b70993 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51105 dport 51055] != expected 0xb5681107
# Exception|           cpu 1: rx_hash 0x627db843 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59323 dport 51055] != expected 0x705210ab
# Exception|           cpu 18: rx_hash 0x3d8d58d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56563 dport 51055] != expected 0x9069f4
# Exception|           cpu 19: rx_hash 0xeda1936c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54843 dport 51055] != expected 0x312c2415
# Exception|           cpu 19: rx_hash 0x01545d04 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35536 dport 51055] != expected 0x79bdbf3d
# Exception|           cpu 1: rx_hash 0x1f9e6eed [saddr 192.168.100.2 daddr 192.168.100.1 sport 50680 dport 51055] != expected 0x9d19f867
# Exception|           cpu 18: rx_hash 0x674355af [saddr 192.168.100.2 daddr 192.168.100.1 sport 48598 dport 51055] != expected 0x2e0c89d0
# Exception|           cpu 19: rx_hash 0x186166f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49932 dport 51055] != expected 0xb818a9d9
# Exception|           cpu 0: rx_hash 0x5b065344 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55345 dport 51055] != expected 0xd61b155a
# Exception|           cpu 18: rx_hash 0x3cca39e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45738 dport 51055] != expected 0x84a9fd3c
# Exception|           cpu 18: rx_hash 0xf90fa726 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54073 dport 51055] != expected 0xb70bbabc
# Exception|           cpu 19: rx_hash 0x405b61bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 48949 dport 51055] != expected 0x7fa25c11
# Exception|           cpu 19: rx_hash 0x27f9d1e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35011 dport 51055] != expected 0xe765158d
# Exception|           cpu 0: rx_hash 0x39cd423d [saddr 192.168.100.2 daddr 192.168.100.1 sport 56060 dport 51055] != expected 0xa53e5dd2
# Exception|           cpu 0: rx_hash 0x30bdeb74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44093 dport 51055] != expected 0xa00833a
# Exception|           cpu 1: rx_hash 0x34566743 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41351 dport 51055] != expected 0x9c59a5b7
# Exception|           cpu 1: rx_hash 0xc0ca37b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35131 dport 51055] != expected 0x32aee7b7
# Exception|           cpu 0: rx_hash 0x952a01e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51155 dport 51055] != expected 0x86a642ea
# Exception|           cpu 1: rx_hash 0xb94350a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53684 dport 51055] != expected 0xdfa51ceb
# Exception|           cpu 1: rx_hash 0x5fdd1bb8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55738 dport 51055] != expected 0xd2e5036b
# Exception|           cpu 18: rx_hash 0x20e01780 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58969 dport 51055] != expected 0x6694f4e0
# Exception|           cpu 18: rx_hash 0x9254e325 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52613 dport 51055] != expected 0x416c03ec
# Exception|           cpu 19: rx_hash 0x83aff9b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55141 dport 51055] != expected 0x97f6caf5
# Exception|           cpu 1: rx_hash 0xc527d041 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54960 dport 51055] != expected 0xf330c993
# Exception|           cpu 1: rx_hash 0x57179209 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42930 dport 51055] != expected 0xcded5a5f
# Exception|           cpu 1: rx_hash 0xc0eeda20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44788 dport 51055] != expected 0xc19b264b
# Exception|           cpu 18: rx_hash 0xba496822 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35006 dport 51055] != expected 0x23ccb170
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 3 toeplitz.test.udp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -u -d 48062 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x47adbdfc [saddr fc00:100::2 daddr fc00:100::1 sport 55763 dport 48062] != expected 0xe28fbb9e
# Exception|           cpu 0: rx_hash 0x664fa6ae [saddr fc00:100::2 daddr fc00:100::1 sport 55499 dport 48062] != expected 0x257cdafa
# Exception|           cpu 1: rx_hash 0xb9b5db60 [saddr fc00:100::2 daddr fc00:100::1 sport 57301 dport 48062] != expected 0xd0bce0e7
# Exception|           cpu 18: rx_hash 0xaad0a5a4 [saddr fc00:100::2 daddr fc00:100::1 sport 49396 dport 48062] != expected 0x2985df08
# Exception|           cpu 18: rx_hash 0xa3fd9de3 [saddr fc00:100::2 daddr fc00:100::1 sport 53385 dport 48062] != expected 0x4da07008
# Exception|           cpu 19: rx_hash 0x4d84df8d [saddr fc00:100::2 daddr fc00:100::1 sport 47603 dport 48062] != expected 0x8e5263a9
# Exception|           cpu 19: rx_hash 0x220f3684 [saddr fc00:100::2 daddr fc00:100::1 sport 54874 dport 48062] != expected 0x903cbe01
# Exception|           cpu 19: rx_hash 0x9c4d75ac [saddr fc00:100::2 daddr fc00:100::1 sport 57884 dport 48062] != expected 0x384ed325
# Exception|           cpu 19: rx_hash 0xa891ee10 [saddr fc00:100::2 daddr fc00:100::1 sport 48397 dport 48062] != expected 0xb06e7f25
# Exception|           cpu 0: rx_hash 0x39f434b1 [saddr fc00:100::2 daddr fc00:100::1 sport 44639 dport 48062] != expected 0x8fc909de
# Exception|           cpu 0: rx_hash 0x101c2628 [saddr fc00:100::2 daddr fc00:100::1 sport 35492 dport 48062] != expected 0xd39f50ba
# Exception|           cpu 1: rx_hash 0xe07df283 [saddr fc00:100::2 daddr fc00:100::1 sport 38942 dport 48062] != expected 0xfbccb167
# Exception|           cpu 1: rx_hash 0xbfe177c4 [saddr fc00:100::2 daddr fc00:100::1 sport 51587 dport 48062] != expected 0x46f51bab
# Exception|           cpu 18: rx_hash 0x0d101dec [saddr fc00:100::2 daddr fc00:100::1 sport 38697 dport 48062] != expected 0xb942ab2c
# Exception|           cpu 18: rx_hash 0x32e42099 [saddr fc00:100::2 daddr fc00:100::1 sport 42268 dport 48062] != expected 0x7caea5c0
# Exception|           cpu 19: rx_hash 0x058630fc [saddr fc00:100::2 daddr fc00:100::1 sport 38390 dport 48062] != expected 0x75383ff5
# Exception|           cpu 19: rx_hash 0x536e9dd8 [saddr fc00:100::2 daddr fc00:100::1 sport 58185 dport 48062] != expected 0x1fe18bf5
# Exception|           cpu 0: rx_hash 0x22dcc282 [saddr fc00:100::2 daddr fc00:100::1 sport 48540 dport 48062] != expected 0xbfd1dfda
# Exception|           cpu 1: rx_hash 0x7a2911e6 [saddr fc00:100::2 daddr fc00:100::1 sport 46619 dport 48062] != expected 0x2359308b
# Exception|           cpu 18: rx_hash 0x49e76d51 [saddr fc00:100::2 daddr fc00:100::1 sport 35622 dport 48062] != expected 0xe4422d04
# Exception|           cpu 19: rx_hash 0x0f297bf2 [saddr fc00:100::2 daddr fc00:100::1 sport 57398 dport 48062] != expected 0x2466098d
# Exception|           cpu 0: rx_hash 0x6ce6a055 [saddr fc00:100::2 daddr fc00:100::1 sport 54516 dport 48062] != expected 0xfc05ca66
# Exception|           cpu 0: rx_hash 0x84970824 [saddr fc00:100::2 daddr fc00:100::1 sport 33508 dport 48062] != expected 0x449e4a56
# Exception|           cpu 0: rx_hash 0x3145d361 [saddr fc00:100::2 daddr fc00:100::1 sport 37389 dport 48062] != expected 0x2f51fd9a
